soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Level%201%3A%20J0100-J9999,Class)
soft_SubClassOf(Level%201%3A%20J0100-J9999,MTHU000323)
soft_is(Level%202%3A%20J0100-J8999,Class)
soft_SubClassOf(Level%202%3A%20J0100-J8999,Level%201%3A%20J0100-J9999)
soft_is(Level%202%3A%20J9000-J9999,Class)
soft_SubClassOf(Level%202%3A%20J9000-J9999,Level%201%3A%20J0100-J9999)
soft_is(Level%203%3A%20J0120-J7131,Class)
soft_is(Level%203%3A%20J7168-J7214,Class)
soft_is(Level%203%3A%20J7294-J7307,Class)
soft_is(Level%203%3A%20J7308-J7309,Class)
soft_is(Level%203%3A%20J7310-J7310,Class)
soft_is(Level%203%3A%20J7311-J7316,Class)
soft_is(Level%203%3A%20J7318-J7329,Class)
soft_is(Level%203%3A%20J7330-J7402,Class)
soft_is(Level%203%3A%20J7500-J7599,Class)
soft_is(Level%203%3A%20J7604-J7686,Class)
soft_is(Level%203%3A%20J7699-J8499,Class)
soft_is(Level%203%3A%20J8501-J8999,Class)
soft_is(J0120,Class)
soft_SubClassOf(J0120,Level%203%3A%20J0120-J7131)
soft_is(J0121,Class)
soft_SubClassOf(J0121,Level%203%3A%20J0120-J7131)
soft_is(J0122,Class)
soft_SubClassOf(J0122,Level%203%3A%20J0120-J7131)
soft_is(J0129,Class)
soft_SubClassOf(J0129,Level%203%3A%20J0120-J7131)
soft_is(J0130,Class)
soft_SubClassOf(J0130,Level%203%3A%20J0120-J7131)
soft_is(J0131,Class)
soft_SubClassOf(J0131,Level%203%3A%20J0120-J7131)
soft_is(J0132,Class)
soft_SubClassOf(J0132,Level%203%3A%20J0120-J7131)
soft_is(J0133,Class)
soft_SubClassOf(J0133,Level%203%3A%20J0120-J7131)
soft_is(J0134,Class)
soft_SubClassOf(J0134,Level%203%3A%20J0120-J7131)
soft_is(J0135,Class)
soft_SubClassOf(J0135,Level%203%3A%20J0120-J7131)
soft_is(J0136,Class)
soft_SubClassOf(J0136,Level%203%3A%20J0120-J7131)
soft_is(J0137,Class)
soft_SubClassOf(J0137,Level%203%3A%20J0120-J7131)
soft_is(J0153,Class)
soft_SubClassOf(J0153,Level%203%3A%20J0120-J7131)
soft_is(J0171,Class)
soft_SubClassOf(J0171,Level%203%3A%20J0120-J7131)
soft_is(J0172,Class)
soft_SubClassOf(J0172,Level%203%3A%20J0120-J7131)
soft_is(J0173,Class)
soft_SubClassOf(J0173,Level%203%3A%20J0120-J7131)
soft_is(J0174,Class)
soft_SubClassOf(J0174,Level%203%3A%20J0120-J7131)
soft_is(J0178,Class)
soft_SubClassOf(J0178,Level%203%3A%20J0120-J7131)
soft_is(J0179,Class)
soft_SubClassOf(J0179,Level%203%3A%20J0120-J7131)
soft_is(J0180,Class)
soft_SubClassOf(J0180,Level%203%3A%20J0120-J7131)
soft_is(J0184,Class)
soft_SubClassOf(J0184,Level%203%3A%20J0120-J7131)
soft_is(J0185,Class)
soft_SubClassOf(J0185,Level%203%3A%20J0120-J7131)
soft_is(J0190,Class)
soft_SubClassOf(J0190,Level%203%3A%20J0120-J7131)
soft_is(J0200,Class)
soft_SubClassOf(J0200,Level%203%3A%20J0120-J7131)
soft_is(J0202,Class)
soft_SubClassOf(J0202,Level%203%3A%20J0120-J7131)
soft_is(J0205,Class)
soft_SubClassOf(J0205,Level%203%3A%20J0120-J7131)
soft_is(J0206,Class)
soft_SubClassOf(J0206,Level%203%3A%20J0120-J7131)
soft_is(J0207,Class)
soft_SubClassOf(J0207,Level%203%3A%20J0120-J7131)
soft_is(J0208,Class)
soft_SubClassOf(J0208,Level%203%3A%20J0120-J7131)
soft_is(J0210,Class)
