R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(operation_3280,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
