is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-5237458,Class):1.0
SubClassOf(EBI-5237458,MI_0213):1.0
is(GO_0000015,Class):1.0
SubClassOf(GO_0000015,GO_0044445):1.0
is(GO_0000083,Class):1.0
SubClassOf(GO_0000083,GO_0006357):1.0
is(GO_0000095,Class):1.0
SubClassOf(GO_0000095,GO_0051185):1.0
is(GO_0000104,Class):1.0
SubClassOf(GO_0000104,GO_0016627):1.0
is(GO_0000117,Class):1.0
SubClassOf(GO_0000117,GO_0006357):1.0
is(GO_0000122,Class):1.0
SubClassOf(GO_0000122,GO_0006357):1.0
is(GO_0000133,Class):1.0
SubClassOf(GO_0000133,GO_0044448):1.0
is(GO_0000136,Class):1.0
SubClassOf(GO_0000136,GO_0044431):1.0
is(GO_0000139,Class):1.0
SubClassOf(GO_0000139,GO_0044431):1.0
is(GO_0000145,Class):1.0
SubClassOf(GO_0000145,GO_0044448):1.0
is(GO_0000151,Class):1.0
is(GO_0000153,Class):1.0
SubClassOf(GO_0000153,GO_0000151,):1.0
SubClassOf(GO_0000153,GO_0044444):1.0
is(GO_0000164,Class):1.0
SubClassOf(GO_0000164,GO_0008287,):1.0
SubClassOf(GO_0000164,GO_0044444):1.0
is(GO_0000175,Class):1.0
is(GO_0000177,Class):1.0
SubClassOf(GO_0000177,GO_0000178,):1.0
SubClassOf(GO_0000177,GO_0044444):1.0
is(GO_0000178,Class):1.0
is(GO_0000220,Class):1.0
SubClassOf(GO_0000220,GO_0044437):1.0
is(GO_0000221,Class):1.0
SubClassOf(GO_0000221,GO_0044437):1.0
is(GO_0000229,Class):1.0
SubClassOf(GO_0000229,GO_0005694,):1.0
SubClassOf(GO_0000229,GO_0044444):1.0
is(GO_0000235,Class):1.0
SubClassOf(GO_0000235,GO_0005881):1.0
is(GO_0000242,Class):1.0
SubClassOf(GO_0000242,GO_0044450):1.0
is(GO_0000262,Class):1.0
SubClassOf(GO_0000262,GO_0000229,):1.0
SubClassOf(GO_0000262,GO_0044429):1.0
is(GO_0000306,Class):1.0
SubClassOf(GO_0000306,GO_0044437):1.0
is(GO_0000307,Class):1.0
is(GO_0000308,Class):1.0
SubClassOf(GO_0000308,GO_0000307,):1.0
SubClassOf(GO_0000308,GO_0044444):1.0
is(GO_0000311,Class):1.0
SubClassOf(GO_0000311,GO_0044435):1.0
is(GO_0000312,Class):1.0
SubClassOf(GO_0000312,GO_0044435):1.0
is(GO_0000313,Class):1.0
SubClassOf(GO_0000313,GO_0005840):1.0
is(GO_0000322,Class):1.0
SubClassOf(GO_0000322,GO_0005773):1.0
is(GO_0000323,Class):1.0
SubClassOf(GO_0000323,GO_0005773):1.0
is(GO_0000325,Class):1.0
SubClassOf(GO_0000325,GO_0005773):1.0
is(GO_0000327,Class):1.0
SubClassOf(GO_0000327,GO_0044437):1.0
is(GO_0000331,Class):1.0
SubClassOf(GO_0000331,GO_0005773):1.0
is(GO_0000345,Class):1.0
SubClassOf(GO_0000345,GO_0044445):1.0
is(GO_0000407,Class):1.0
SubClassOf(GO_0000407,GO_0044444):1.0
is(GO_0000427,Class):1.0
SubClassOf(GO_0000427,GO_0044435):1.0
is(GO_0000429,Class):1.0
SubClassOf(GO_0000429,GO_0006357):1.0
is(GO_0000506,Class):1.0
SubClassOf(GO_0000506,GO_0044432):1.0
is(GO_0000785,Class):1.0
is(GO_0000786,Class):1.0
is(GO_0000787,Class):1.0
SubClassOf(GO_0000787,GO_0000786,):1.0
SubClassOf(GO_0000787,GO_0044444):1.0
is(GO_0000789,Class):1.0
SubClassOf(GO_0000789,GO_0000785,):1.0
SubClassOf(GO_0000789,GO_0044444):1.0
is(GO_0000803,Class):1.0
is(GO_0000804,Class):1.0
SubClassOf(GO_0000804,GO_0000803):1.0
is(GO_0000808,Class):1.0
is(GO_0000809,Class):1.0
SubClassOf(GO_0000809,GO_0000808,):1.0
SubClassOf(GO_0000809,GO_0044444):1.0
is(GO_0000835,Class):1.0
SubClassOf(GO_0000835,GO_0000153,):1.0
SubClassOf(GO_0000835,GO_0044432):1.0
is(GO_0000930,Class):1.0
SubClassOf(GO_0000930,GO_0044450):1.0
is(GO_0000932,Class):1.0
SubClassOf(GO_0000932,GO_0036464):1.0
is(GO_0000938,Class):1.0
SubClassOf(GO_0000938,GO_0044431,):1.0
SubClassOf(GO_0000938,GO_0044433):1.0
is(GO_0000976,Class):1.0
is(GO_0000994,Class):1.0
SubClassOf(GO_0000994,GO_0043175):1.0
is(GO_0000997,Class):1.0
SubClassOf(GO_0000997,GO_0001044):1.0
is(GO_0001018,Class):1.0
is(GO_0001044,Class):1.0
SubClassOf(GO_0001044,GO_0000976,):1.0
SubClassOf(GO_0001044,GO_0001018):1.0
is(GO_0001045,Class):1.0
SubClassOf(GO_0001045,GO_0001044):1.0
is(GO_0001079,Class):1.0
SubClassOf(GO_0001079,GO_0006357):1.0
is(GO_0001080,Class):1.0
SubClassOf(GO_0001080,GO_0001079,):1.0
SubClassOf(GO_0001080,GO_0090294):1.0
is(GO_0001091,Class):1.0
is(GO_0001092,Class):1.0
SubClassOf(GO_0001092,GO_0001091):1.0
is(GO_0001145,Class):1.0
SubClassOf(GO_0001145,GO_0001044):1.0
is(GO_0001196,Class):1.0
SubClassOf(GO_0001196,GO_0006357):1.0
is(GO_0001514,Class):1.0
SubClassOf(GO_0001514,GO_0006451):1.0
is(GO_0001520,Class):1.0
SubClassOf(GO_0001520,GO_0044447):1.0
is(GO_0001534,Class):1.0
SubClassOf(GO_0001534,GO_0044447):1.0
is(GO_0001535,Class):1.0
SubClassOf(GO_0001535,GO_0044447):1.0
is(GO_0001536,Class):1.0
SubClassOf(GO_0001536,GO_0044447):1.0
is(GO_0001639,Class):1.0
SubClassOf(GO_0001639,GO_0008066):1.0
is(GO_0001640,Class):1.0
SubClassOf(GO_0001640,GO_0008066):1.0
is(GO_0001664,Class):1.0
is(GO_0001882,Class):1.0
is(GO_0001884,Class):1.0
SubClassOf(GO_0001884,GO_0001882):1.0
is(GO_0002056,Class):1.0
SubClassOf(GO_0002056,GO_0002061):1.0
is(GO_0002061,Class):1.0
is(GO_0002079,Class):1.0
