is(OCE_0000012,ObjectProperty):1.0
is(CHEBI_24432,Class):1.0
is(CHEBI_27081,Class):1.0
is(CHEBI_33330,Class):1.0
SubClassOf(CHEBI_33330,CHEBI_33561):1.0
is(CHEBI_33331,Class):1.0
SubClassOf(CHEBI_33331,CHEBI_33561):1.0
is(CHEBI_33340,Class):1.0
SubClassOf(CHEBI_33340,CHEBI_33561):1.0
is(CHEBI_33345,Class):1.0
SubClassOf(CHEBI_33345,CHEBI_33561):1.0
is(CHEBI_33347,Class):1.0
SubClassOf(CHEBI_33347,CHEBI_33561):1.0
is(CHEBI_33350,Class):1.0
SubClassOf(CHEBI_33350,CHEBI_33561):1.0
is(CHEBI_33352,Class):1.0
SubClassOf(CHEBI_33352,CHEBI_33561):1.0
is(CHEBI_33356,Class):1.0
SubClassOf(CHEBI_33356,CHEBI_33561):1.0
is(CHEBI_33358,Class):1.0
SubClassOf(CHEBI_33358,CHEBI_33561):1.0
is(CHEBI_33362,Class):1.0
SubClassOf(CHEBI_33362,CHEBI_33561):1.0
is(CHEBI_33366,Class):1.0
SubClassOf(CHEBI_33366,CHEBI_33561):1.0
is(CHEBI_33382,Class):1.0
SubClassOf(CHEBI_33382,CHEBI_33561):1.0
is(CHEBI_33397,Class):1.0
SubClassOf(CHEBI_33397,CHEBI_33561):1.0
is(CHEBI_33521,Class):1.0
is(CHEBI_33561,Class):1.0
EquivalentTo(CHEBI_33561,OCE_0000012 some OCE_0000009):1.0
SubClassOf(CHEBI_33561,CHEBI_27081,):1.0
SubClassOf(CHEBI_33561,CHEBI_33521,):1.0
SubClassOf(CHEBI_33561,OCE_0000012 some OCE_0000009,):1.0
SubClassOf(CHEBI_33561,OCE_0000012 only CHEBI_50903):1.0
is(CHEBI_50903,Class):1.0
SubClassOf(CHEBI_50903,CHEBI_52209):1.0
DisjointWith(CHEBI_50903,OCE_0000009):1.0
is(CHEBI_52209,Class):1.0
is(CHEBI_52211,Class):1.0
SubClassOf(CHEBI_52211,CHEBI_24432):1.0
is(CHEBI_76969,Class):1.0
is(CHEBI_76971,Class):1.0
SubClassOf(CHEBI_76971,CHEBI_76969):1.0
is(CHEBI_78295,Class):1.0
SubClassOf(CHEBI_78295,CHEBI_52211):1.0
is(OCE_0000009,Class):1.0
DisjointWith(OCE_0000009,CHEBI_50903):1.0
is(www.w3.org/2002/07/#,Class):1.0
