soft_is(measuresEntity,ObjectProperty)
soft_is(Length,Class)
soft_SubClassOf(Length,MeasuredCharacteristic)
soft_is(Mass,Class)
soft_SubClassOf(Mass,MeasuredCharacteristic)
soft_is(MassFlux,Class)
soft_SubClassOf(MassFlux,ECSO_00001121)
soft_is(MassSpecificCount,Class)
soft_SubClassOf(MassSpecificCount,MeasuredCharacteristic,)
soft_SubClassOf(MassSpecificCount,ECSO_00001120)
soft_is(Molality,Class)
soft_SubClassOf(Molality,MeasuredCharacteristic,)
soft_SubClassOf(Molality,ECSO_00001120)
soft_is(Entity,Class)
soft_DisjointWith(Entity,Protocol)
soft_DisjointWith(Entity,MeasurementType)
soft_is(MeasuredCharacteristic,Class)
soft_is(MeasurementType,Class)
soft_DisjointWith(MeasurementType,Entity)
soft_is(Protocol,Class)
soft_DisjointWith(Protocol,Entity)
soft_is(ECSO_00000021,Class)
soft_is(ECSO_00000025,Class)
soft_SubClassOf(ECSO_00000025,ECSO_00003110)
soft_is(ECSO_00000028,Class)
soft_SubClassOf(ECSO_00000028,ECSO_00000343)
soft_is(ECSO_00000030,Class)
soft_SubClassOf(ECSO_00000030,ECSO_00000343)
soft_is(ECSO_00000031,Class)
soft_SubClassOf(ECSO_00000031,ECSO_00000343)
soft_is(ECSO_00000032,Class)
soft_SubClassOf(ECSO_00000032,ECSO_00000343)
soft_is(ECSO_00000033,Class)
soft_SubClassOf(ECSO_00000033,ECSO_00000343)
soft_is(ECSO_00000065,Class)
soft_SubClassOf(ECSO_00000065,ECSO_00001193,)
soft_SubClassOf(ECSO_00000065,measuresEntity_only_ECSO_00000025)
soft_is(ECSO_00000082,Class)
soft_is(ECSO_00000206,Class)
soft_is(ECSO_00000301,Class)
soft_SubClassOf(ECSO_00000301,ECSO_00000021)
soft_is(ECSO_00000310,Class)
soft_is(ECSO_00000312,Class)
soft_SubClassOf(ECSO_00000312,Entity)
soft_is(ECSO_00000343,Class)
soft_SubClassOf(ECSO_00000343,ECSO_00000206)
soft_is(ECSO_00000509,Class)
soft_SubClassOf(ECSO_00000509,Length)
soft_is(ECSO_00000510,Class)
soft_SubClassOf(ECSO_00000510,Length)
soft_is(ECSO_00000511,Class)
soft_SubClassOf(ECSO_00000511,Length)
soft_is(ECSO_00000515,Class)
soft_SubClassOf(ECSO_00000515,Length)
soft_is(ECSO_00000523,Class)
soft_SubClassOf(ECSO_00000523,Length)
soft_is(ECSO_00000526,Class)
soft_SubClassOf(ECSO_00000526,Entity)
soft_is(ECSO_00000533,Class)
soft_SubClassOf(ECSO_00000533,ECSO_00000301)
soft_is(ECSO_00000538,Class)
soft_is(ECSO_00000546,Class)
soft_SubClassOf(ECSO_00000546,Entity)
soft_is(ECSO_00000548,Class)
soft_SubClassOf(ECSO_00000548,Mass)
soft_is(ECSO_00000552,Class)
soft_is(ECSO_00000554,Class)
soft_SubClassOf(ECSO_00000554,Length)
soft_is(ECSO_00000556,Class)
soft_SubClassOf(ECSO_00000556,Mass)
soft_is(ECSO_00000632,Class)
soft_is(ECSO_00000676,Class)
soft_SubClassOf(ECSO_00000676,ECSO_00001101)
soft_is(ECSO_00001100,Class)
soft_is(ECSO_00001101,Class)
soft_SubClassOf(ECSO_00001101,MeasurementType)
soft_is(ECSO_00001103,Class)
soft_SubClassOf(ECSO_00001103,ECSO_00001100)
soft_is(ECSO_00001113,Class)
soft_SubClassOf(ECSO_00001113,ECSO_00000082)
soft_is(ECSO_00001114,Class)
soft_SubClassOf(ECSO_00001114,Mass)
soft_is(ECSO_00001118,Class)
soft_SubClassOf(ECSO_00001118,ECSO_00001130)
soft_is(ECSO_00001120,Class)
soft_is(ECSO_00001121,Class)
soft_SubClassOf(ECSO_00001121,MeasuredCharacteristic)
soft_is(ECSO_00001125,Class)
soft_is(ECSO_00001130,Class)
soft_is(ECSO_00001131,Class)
soft_SubClassOf(ECSO_00001131,ECSO_00000538)
soft_is(ECSO_00001146,Class)
soft_SubClassOf(ECSO_00001146,ECSO_00001208)
soft_is(ECSO_00001154,Class)
soft_SubClassOf(ECSO_00001154,ECSO_00001208)
soft_is(ECSO_00001157,Class)
soft_SubClassOf(ECSO_00001157,ECSO_00001101)
soft_is(ECSO_00001172,Class)
soft_SubClassOf(ECSO_00001172,ECSO_00002892)
soft_is(ECSO_00001179,Class)
soft_SubClassOf(ECSO_00001179,ECSO_00000552)
soft_is(ECSO_00001184,Class)
soft_SubClassOf(ECSO_00001184,ECSO_00000552,)
soft_SubClassOf(ECSO_00001184,measuresEntity_some_ENVO_01000155)
soft_is(ECSO_00001191,Class)
soft_SubClassOf(ECSO_00001191,ECSO_00001197)
soft_is(ECSO_00001193,Class)
soft_is(ECSO_00001197,Class)
soft_is(ECSO_00001204,Class)
soft_is(ECSO_00001205,Class)
soft_is(ECSO_00001208,Class)
soft_SubClassOf(ECSO_00001208,ECSO_00000082)
soft_is(ECSO_00001217,Class)
soft_is(ECSO_00001226,Class)
soft_is(ECSO_00001518,Class)
soft_SubClassOf(ECSO_00001518,ECSO_00000632)
soft_is(ECSO_00001520,Class)
soft_SubClassOf(ECSO_00001520,ECSO_00001125)
soft_is(ECSO_00001531,Class)
soft_SubClassOf(ECSO_00001531,ECSO_00001226)
soft_is(ECSO_00001536,Class)
soft_is(ECSO_00001541,Class)
soft_SubClassOf(ECSO_00001541,ECSO_00001536)
soft_is(ECSO_00001549,Class)
soft_SubClassOf(ECSO_00001549,ECSO_00001204)
soft_is(ECSO_00001580,Class)
soft_SubClassOf(ECSO_00001580,Entity)
soft_is(ECSO_00001585,Class)
soft_is(ECSO_00001589,Class)
soft_SubClassOf(ECSO_00001589,ECSO_00002302)
soft_is(ECSO_00001595,Class)
soft_SubClassOf(ECSO_00001595,ECSO_00002898)
soft_is(ECSO_00001597,Class)
soft_SubClassOf(ECSO_00001597,ECSO_00002768)
soft_is(ECSO_00001611,Class)
soft_SubClassOf(ECSO_00001611,ECSO_00001197)
soft_is(ECSO_00001644,Class)
soft_SubClassOf(ECSO_00001644,ECSO_00001101)
soft_is(ECSO_00001665,Class)
soft_is(ECSO_00001671,Class)
soft_SubClassOf(ECSO_00001671,ECSO_00001677)
soft_is(ECSO_00001677,Class)
soft_is(ECSO_00001681,Class)
soft_SubClassOf(ECSO_00001681,ECSO_00001205)
soft_is(ECSO_00001685,Class)
soft_is(ECSO_00001686,Class)
soft_SubClassOf(ECSO_00001686,ECSO_00002213)
soft_is(ECSO_00001691,Class)
soft_SubClassOf(ECSO_00001691,ECSO_00003093)
soft_is(ECSO_00001701,Class)
soft_SubClassOf(ECSO_00001701,ECSO_00001665)
soft_is(ECSO_00001751,Class)
soft_SubClassOf(ECSO_00001751,ECSO_00002895)
soft_is(ECSO_00001755,Class)
soft_SubClassOf(ECSO_00001755,ECSO_00001101)
soft_is(ECSO_00001873,Class)
soft_is(ECSO_00001874,Class)
soft_SubClassOf(ECSO_00001874,ECSO_00001873)
soft_is(ECSO_00001935,Class)
soft_is(ECSO_00001936,Class)
soft_SubClassOf(ECSO_00001936,ECSO_00001935)
soft_is(ECSO_00001938,Class)
soft_SubClassOf(ECSO_00001938,ECSO_00001935)
soft_is(ECSO_00001942,Class)
soft_SubClassOf(ECSO_00001942,ECSO_00001585)
soft_is(ECSO_00001957,Class)
soft_is(ECSO_00001958,Class)
soft_SubClassOf(ECSO_00001958,ECSO_00001957)
soft_is(ECSO_00002020,Class)
soft_is(ECSO_00002030,Class)
soft_SubClassOf(ECSO_00002030,ECSO_00002020)
soft_is(ECSO_00002062,Class)
soft_is(ECSO_00002067,Class)
soft_is(ECSO_00002071,Class)
soft_SubClassOf(ECSO_00002071,ECSO_00002067)
soft_is(ECSO_00002158,Class)
soft_SubClassOf(ECSO_00002158,ECSO_00001101)
soft_is(ECSO_00002161,Class)
soft_SubClassOf(ECSO_00002161,ECSO_00002062)
soft_is(ECSO_00002201,Class)
soft_SubClassOf(ECSO_00002201,ECSO_00001958)
soft_is(ECSO_00002213,Class)
soft_is(ECSO_00002214,Class)
soft_SubClassOf(ECSO_00002214,ECSO_00001217)
soft_is(ECSO_00002218,Class)
soft_SubClassOf(ECSO_00002218,ECSO_00001217)
soft_is(ECSO_00002220,Class)
