is(TEMP#,ObjectProperty):1.0
is(REX_0000003,Class):1.0
is(REX_0000008,Class):1.0
SubClassOf(REX_0000008,REX_0000025):1.0
is(REX_0000013,Class):1.0
SubClassOf(REX_0000013,REX_0000015):1.0
is(REX_0000015,Class):1.0
SubClassOf(REX_0000015,REX_0000003):1.0
is(REX_0000016,Class):1.0
SubClassOf(REX_0000016,REX_0000024):1.0
is(REX_0000024,Class):1.0
SubClassOf(REX_0000024,REX_0000015,):1.0
SubClassOf(REX_0000024,REX_0000025):1.0
is(REX_0000025,Class):1.0
SubClassOf(REX_0000025,REX_0000003):1.0
is(REX_0000043,Class):1.0
is(REX_0000046,Class):1.0
SubClassOf(REX_0000046,REX_0000043):1.0
is(REX_0000051,Class):1.0
SubClassOf(REX_0000051,REX_0000056):1.0
is(REX_0000052,Class):1.0
SubClassOf(REX_0000052,REX_0000051):1.0
is(REX_0000053,Class):1.0
SubClassOf(REX_0000053,REX_0000056):1.0
is(REX_0000056,Class):1.0
SubClassOf(REX_0000056,REX_0000057):1.0
is(REX_0000057,Class):1.0
is(REX_0000065,Class):1.0
SubClassOf(REX_0000065,REX_0000053):1.0
is(REX_0000085,Class):1.0
DisjointWith(REX_0000085,REX_0000194):1.0
is(REX_0000086,Class):1.0
SubClassOf(REX_0000086,REX_0000085):1.0
is(REX_0000087,Class):1.0
is(REX_0000094,Class):1.0
is(REX_0000096,Class):1.0
SubClassOf(REX_0000096,REX_0000094):1.0
is(REX_0000099,Class):1.0
SubClassOf(REX_0000099,REX_0000087):1.0
is(REX_0000194,Class):1.0
DisjointWith(REX_0000194,REX_0000085):1.0
is(REX_0000195,Class):1.0
is(part_of some REX_0000194,,TEMP#):1.0
is(part_of only REX_0000085,TEMP#):1.0
is(REX_0000230,Class):1.0
is(REX_0000232,Class):1.0
SubClassOf(REX_0000232,REX_0000230):1.0
is(REX_0000240,Class):1.0
is(REX_0000242,Class):1.0
SubClassOf(REX_0000242,REX_0000240):1.0
is(REX_0000251,Class):1.0
SubClassOf(REX_0000251,REX_0000056):1.0
is(REX_0000252,Class):1.0
SubClassOf(REX_0000252,REX_0000251):1.0
is(REX_0000254,Class):1.0
SubClassOf(REX_0000254,REX_0000251):1.0
is(REX_0000255,Class):1.0
SubClassOf(REX_0000255,REX_0000251):1.0
is(REX_0000256,Class):1.0
SubClassOf(REX_0000256,REX_0000053,):1.0
SubClassOf(REX_0000256,REX_0000251):1.0
is(REX_0000257,Class):1.0
SubClassOf(REX_0000257,REX_0000256):1.0
is(REX_0000259,Class):1.0
