is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000008,Class):1.0
is(TTO_10000080,Class):1.0
SubClassOf(TTO_10000080,TTO_100199):1.0
is(TTO_10000285,Class):1.0
SubClassOf(TTO_10000285,TTO_103):1.0
is(TTO_10000293,Class):1.0
SubClassOf(TTO_10000293,TTO_201):1.0
is(TTO_10000304,Class):1.0
SubClassOf(TTO_10000304,TTO_201):1.0
is(TTO_10000316,Class):1.0
SubClassOf(TTO_10000316,TTO_201):1.0
is(TTO_10000326,Class):1.0
SubClassOf(TTO_10000326,TTO_201):1.0
is(TTO_10000340,Class):1.0
is(TTO_10000341,Class):1.0
SubClassOf(TTO_10000341,TTO_10000340):1.0
is(TTO_10000352,Class):1.0
SubClassOf(TTO_10000352,TTO_201):1.0
is(TTO_10000357,Class):1.0
SubClassOf(TTO_10000357,TTO_201):1.0
is(TTO_10000371,Class):1.0
SubClassOf(TTO_10000371,TTO_103):1.0
is(TTO_10000374,Class):1.0
SubClassOf(TTO_10000374,TTO_103):1.0
is(TTO_10000420,Class):1.0
SubClassOf(TTO_10000420,TTO_100873):1.0
is(TTO_10000570,Class):1.0
SubClassOf(TTO_10000570,TTO_100199):1.0
is(TTO_10000727,Class):1.0
is(TTO_10000728,Class):1.0
SubClassOf(TTO_10000728,TTO_10000727):1.0
is(TTO_100010,Class):1.0
is(TTO_100014,Class):1.0
SubClassOf(TTO_100014,TTO_10570):1.0
is(TTO_100020,Class):1.0
is(TTO_1001047,Class):1.0
SubClassOf(TTO_1001047,TTO_100145):1.0
is(TTO_1001048,Class):1.0
SubClassOf(TTO_1001048,TTO_100145):1.0
is(TTO_100106,Class):1.0
SubClassOf(TTO_100106,TTO_10020):1.0
is(TTO_100111,Class):1.0
SubClassOf(TTO_100111,TTO_10540):1.0
is(TTO_1001154,Class):1.0
SubClassOf(TTO_1001154,TTO_100145):1.0
is(TTO_100125,Class):1.0
is(TTO_100130,Class):1.0
is(TTO_100141,Class):1.0
is(TTO_100145,Class):1.0
SubClassOf(TTO_100145,TTO_10690):1.0
is(TTO_100151,Class):1.0
SubClassOf(TTO_100151,TTO_12134):1.0
is(TTO_100159,Class):1.0
SubClassOf(TTO_100159,TTO_12530):1.0
is(TTO_100199,Class):1.0
SubClassOf(TTO_100199,TTO_10430):1.0
is(TTO_10020,Class):1.0
is(TTO_100242,Class):1.0
is(TTO_100290,Class):1.0
SubClassOf(TTO_100290,TTO_10620):1.0
is(TTO_100295,Class):1.0
is(TTO_100297,Class):1.0
SubClassOf(TTO_100297,TTO_10540):1.0
is(TTO_100305,Class):1.0
is(TTO_100313,Class):1.0
is(TTO_100331,Class):1.0
SubClassOf(TTO_100331,TTO_10580):1.0
is(TTO_100349,Class):1.0
is(TTO_100369,Class):1.0
SubClassOf(TTO_100369,TTO_10580):1.0
is(TTO_100372,Class):1.0
is(TTO_1003745,Class):1.0
SubClassOf(TTO_1003745,TTO_103439):1.0
is(TTO_100384,Class):1.0
SubClassOf(TTO_100384,TTO_10540):1.0
is(TTO_1003979,Class):1.0
SubClassOf(TTO_1003979,TTO_106775):1.0
is(TTO_100403,Class):1.0
SubClassOf(TTO_100403,TTO_10580):1.0
is(TTO_100404,Class):1.0
is(TTO_1004128,Class):1.0
SubClassOf(TTO_1004128,TTO_100547):1.0
is(TTO_1004248,Class):1.0
SubClassOf(TTO_1004248,TTO_103586):1.0
is(TTO_100427,Class):1.0
is(TTO_1004278,Class):1.0
SubClassOf(TTO_1004278,TTO_105124):1.0
is(TTO_1004547,Class):1.0
SubClassOf(TTO_1004547,TTO_101020):1.0
is(TTO_100535,Class):1.0
is(TTO_100547,Class):1.0
is(TTO_100551,Class):1.0
is(TTO_100563,Class):1.0
is(TTO_100569,Class):1.0
SubClassOf(TTO_100569,TTO_10540):1.0
is(TTO_1006113,Class):1.0
SubClassOf(TTO_1006113,TTO_101483):1.0
is(TTO_1006114,Class):1.0
SubClassOf(TTO_1006114,TTO_102702):1.0
is(TTO_1006115,Class):1.0
SubClassOf(TTO_1006115,TTO_108623):1.0
is(TTO_1006116,Class):1.0
SubClassOf(TTO_1006116,TTO_107525):1.0
is(TTO_1006117,Class):1.0
SubClassOf(TTO_1006117,TTO_104860):1.0
is(TTO_1006118,Class):1.0
SubClassOf(TTO_1006118,TTO_104860):1.0
is(TTO_1006119,Class):1.0
SubClassOf(TTO_1006119,TTO_100384):1.0
is(TTO_1006120,Class):1.0
SubClassOf(TTO_1006120,TTO_101391):1.0
is(TTO_1006121,Class):1.0
SubClassOf(TTO_1006121,TTO_101391):1.0
is(TTO_1006152,Class):1.0
SubClassOf(TTO_1006152,TTO_104358):1.0
is(TTO_1006153,Class):1.0
SubClassOf(TTO_1006153,TTO_107597):1.0
is(TTO_1006154,Class):1.0
SubClassOf(TTO_1006154,TTO_104465):1.0
is(TTO_1006155,Class):1.0
SubClassOf(TTO_1006155,TTO_102391):1.0
is(TTO_1006157,Class):1.0
SubClassOf(TTO_1006157,TTO_100331):1.0
is(TTO_1006158,Class):1.0
SubClassOf(TTO_1006158,TTO_105005):1.0
is(TTO_100617,Class):1.0
is(TTO_1006175,Class):1.0
SubClassOf(TTO_1006175,TTO_108746):1.0
is(TTO_1006180,Class):1.0
SubClassOf(TTO_1006180,TTO_104360):1.0
is(TTO_1006181,Class):1.0
SubClassOf(TTO_1006181,TTO_108400):1.0
is(TTO_1006183,Class):1.0
SubClassOf(TTO_1006183,TTO_103459):1.0
is(TTO_1006184,Class):1.0
SubClassOf(TTO_1006184,TTO_104131):1.0
is(TTO_1006185,Class):1.0
SubClassOf(TTO_1006185,TTO_104131):1.0
is(TTO_100622,Class):1.0
SubClassOf(TTO_100622,TTO_10580):1.0
is(TTO_1006247,Class):1.0
SubClassOf(TTO_1006247,TTO_103455):1.0
is(TTO_1006248,Class):1.0
SubClassOf(TTO_1006248,TTO_101804):1.0
is(TTO_1006249,Class):1.0
SubClassOf(TTO_1006249,TTO_101813):1.0
is(TTO_1006250,Class):1.0
SubClassOf(TTO_1006250,TTO_101813):1.0
is(TTO_1006251,Class):1.0
SubClassOf(TTO_1006251,TTO_100683):1.0
is(TTO_1006252,Class):1.0
SubClassOf(TTO_1006252,TTO_100683):1.0
is(TTO_1006253,Class):1.0
SubClassOf(TTO_1006253,TTO_108985):1.0
is(TTO_1006254,Class):1.0
SubClassOf(TTO_1006254,TTO_107390):1.0
is(TTO_100626,Class):1.0
is(TTO_1006269,Class):1.0
SubClassOf(TTO_1006269,TTO_101805):1.0
is(TTO_1006295,Class):1.0
SubClassOf(TTO_1006295,TTO_104767):1.0
is(TTO_1006296,Class):1.0
SubClassOf(TTO_1006296,TTO_107390):1.0
is(TTO_100631,Class):1.0
is(TTO_1006368,Class):1.0
SubClassOf(TTO_1006368,TTO_100384):1.0
is(TTO_1006369,Class):1.0
SubClassOf(TTO_1006369,TTO_103335):1.0
is(TTO_1006371,Class):1.0
SubClassOf(TTO_1006371,TTO_104424):1.0
is(TTO_1006372,Class):1.0
SubClassOf(TTO_1006372,TTO_104860):1.0
is(TTO_1006373,Class):1.0
SubClassOf(TTO_1006373,TTO_108931):1.0
is(TTO_1006374,Class):1.0
SubClassOf(TTO_1006374,TTO_102115):1.0
is(TTO_1006375,Class):1.0
SubClassOf(TTO_1006375,TTO_100622):1.0
is(TTO_1006397,Class):1.0
SubClassOf(TTO_1006397,TTO_101391):1.0
is(TTO_1006399,Class):1.0
SubClassOf(TTO_1006399,TTO_104360):1.0
is(TTO_1006400,Class):1.0
SubClassOf(TTO_1006400,TTO_106918):1.0
is(TTO_1006401,Class):1.0
SubClassOf(TTO_1006401,TTO_106746):1.0
is(TTO_100642,Class):1.0
is(TTO_1006484,Class):1.0
SubClassOf(TTO_1006484,TTO_102611):1.0
is(TTO_1006499,Class):1.0
SubClassOf(TTO_1006499,TTO_102112):1.0
is(TTO_1006501,Class):1.0
SubClassOf(TTO_1006501,TTO_100106):1.0
is(TTO_100681,Class):1.0
SubClassOf(TTO_100681,TTO_10645):1.0
is(TTO_1006811,Class):1.0
SubClassOf(TTO_1006811,TTO_108609):1.0
is(TTO_100682,Class):1.0
SubClassOf(TTO_100682,TTO_10580):1.0
is(TTO_100683,Class):1.0
SubClassOf(TTO_100683,TTO_10580):1.0
is(TTO_1006871,Class):1.0
SubClassOf(TTO_1006871,TTO_102833):1.0
is(TTO_100693,Class):1.0
is(TTO_100698,Class):1.0
SubClassOf(TTO_100698,TTO_10520):1.0
is(TTO_100712,Class):1.0
SubClassOf(TTO_100712,TTO_10580):1.0
is(TTO_100716,Class):1.0
