www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Attitude is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Outcome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Acquired_Cataract is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cataract is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Acquired_Cataract is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyst is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Biological_Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Edema is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Hemolytic_Anemia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Position is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
APGAR_Score is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyst is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Person is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Vaccine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Attenuated_Live_Vaccine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Organism is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Rate is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Newborn_Behavioral_Examination is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Organismal_Process is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Maturation is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hypotonia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cataract is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Renal_Dysplasia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Biological_Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Finding_during_Childbirth_Labor is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Test is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Test is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Test is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hematology_Procedure is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Test is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Anatomic_Structure_or_System is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Bacteria is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Biological_Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Early_Pregnancy_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Malpresentation_of_Fetus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_of_Impending_Birth is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hysterectomy is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Birth_Complication is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Observational_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyst is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Central_Nervous_System_Signs_and_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Birth_Complication is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Presentation is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Birth_Complication is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Myelocele is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Person is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Behavior is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Observational_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Maturation is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Biological_Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Malpresentation_of_Fetus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Central_Nervous_System_Signs_and_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Bilateral_Cataracts is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyst is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Outcome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Polysaccharide_Vaccine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Device is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_of_Impending_Birth is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyanosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyanosis is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyst is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Specific_Enzyme_Deficiency is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Outcome is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Attitude is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cyst is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Observational_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Thing is www.w3.org/2002/07/#
www.-ontologies.com/Ontology1358660052.# is Class
Observational_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_of_Impending_Birth is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Child_Life_Stage is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Post-Partum_Recovery is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Clinical_Test_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hematopoietic_System_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Caesarian_Section is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Brain_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
_Vision_Finding is www.-ontologies.com/Ontology1358660052.#Eye_/
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Attitude is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Cephalic_Presentation is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Early_Pregnancy_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Reproductive_System_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vaginal_Birth_Mechanism is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Birth_Complication is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vaginal_Birth_Mechanism is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vaginal_Birth_Mechanism is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Observational_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Heart_Rate is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Position is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Position is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vaginal_Birth_Mechanism is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Heart_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hyperthermia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Reflex, is www.-ontologies.com/Ontology1358660052.#
Thing is www.w3.org/2002/07/#
www.-ontologies.com/Ontology1358660052.# is Class
Observational_Result is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Fetal_Attitude is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vaginal_Birth_Mechanism is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Early_Pregnancy_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fracture_of_Long_Bone_due_to_Birth_Trauma is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Congenital_Metabolic_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Complication is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Fatty_Acid_Metabolism_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Infant_Reflex is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Preeclampsia is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Body_Part is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Cardiovascular_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Vomiting is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemoglobin_Measurement is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Hemoglobin_Measurement is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Blood_Test is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
Inactivated_Vaccine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Voice_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Virus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Human_Papilloma_Virus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Human_Papilloma_Virus is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Pregnancy_Complication is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Electrolyte_Disorder is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
www.-ontologies.com/Ontology1358660052.# is Class
_Vision_Finding is www.-ontologies.com/Ontology1358660052.#Eye_/
www.-ontologies.com/Ontology1358660052.# is Class
Immature_Retinal_Vasculature is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Immature_Retinal_Vasculature is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Immature_Retinal_Vasculature is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Reproductive_Process is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Inactivated_Vaccine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Vaccine is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Musculoskeletal_Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Early_Pregnancy_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Child is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Substance is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Reflex is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
_Vision_Finding is www.-ontologies.com/Ontology1358660052.#Eye_/
www.-ontologies.com/Ontology1358660052.# is Class
Finding is www.-ontologies.com/Ontology1358660052.#
www.-ontologies.com/Ontology1358660052.# is Class
Signs_or_Symptoms is www.-ontologies.com/Ontology1358660052.#
