soft_is(string,Datatype)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(Orphanet_317343,ObjectProperty)
soft_is(Orphanet_317344,ObjectProperty)
soft_is(Orphanet_317345,ObjectProperty)
soft_is(Orphanet_317346,ObjectProperty)
soft_is(Orphanet_317348,ObjectProperty)
soft_is(Orphanet_317349,ObjectProperty)
soft_is(Orphanet_327767,ObjectProperty)
soft_is(Orphanet_410295,ObjectProperty)
soft_is(Orphanet_410296,ObjectProperty)
soft_is(Orphanet_465410,ObjectProperty)
soft_is(Orphanet_C056,ObjectProperty)
soft_is(Orphanet_C057,ObjectProperty)
soft_is(Orphanet_C040,DataProperty)
soft_is(T077,Class)
soft_SubClassOf(T077,T097)
soft_is(T097,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(regional_part_of_only_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9167,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_66295,purl.org/obo/api/fma#)
soft_is(Orphanet_10,Class)
soft_SubClassOf(Orphanet_10,Orphanet_557493)
soft_is(Orphanet_100,Class)
soft_SubClassOf(Orphanet_100,Orphanet_557493)
soft_is(Orphanet_1000,Class)
soft_SubClassOf(Orphanet_1000,Orphanet_557493)
soft_is(Orphanet_100002,Class)
soft_SubClassOf(Orphanet_100002,Orphanet_557493)
soft_is(Orphanet_100003,Class)
soft_SubClassOf(Orphanet_100003,Orphanet_557493)
soft_is(Orphanet_100006,Class)
soft_is(Orphanet_100011,Class)
soft_SubClassOf(Orphanet_100011,Orphanet_557493)
soft_is(Orphanet_100012,Class)
soft_SubClassOf(Orphanet_100012,Orphanet_557493)
soft_is(Orphanet_100013,Class)
soft_SubClassOf(Orphanet_100013,Orphanet_557493)
soft_is(Orphanet_100014,Class)
soft_SubClassOf(Orphanet_100014,Orphanet_557493)
soft_is(Orphanet_100015,Class)
soft_SubClassOf(Orphanet_100015,Orphanet_557493)
soft_is(Orphanet_100016,Class)
soft_SubClassOf(Orphanet_100016,Orphanet_557493)
soft_is(Orphanet_100031,Class)
soft_is(Orphanet_100032,Class)
soft_is(Orphanet_100033,Class)
soft_is(Orphanet_100034,Class)
soft_is(Orphanet_100035,Class)
soft_SubClassOf(Orphanet_100035,Orphanet_557493)
soft_is(Orphanet_100039,Class)
soft_SubClassOf(Orphanet_100039,Orphanet_C045,)
soft_SubClassOf(Orphanet_100039,Orphanet_C056_some_Orphanet_3202)
soft_is(Orphanet_100040,Class)
soft_SubClassOf(Orphanet_100040,Orphanet_C053)
soft_is(Orphanet_100041,Class)
soft_SubClassOf(Orphanet_100041,Orphanet_C053)
soft_is(Orphanet_100043,Class)
soft_SubClassOf(Orphanet_100043,Orphanet_557493)
soft_is(Orphanet_100044,Class)
soft_SubClassOf(Orphanet_100044,Orphanet_557493)
soft_is(Orphanet_100045,Class)
soft_SubClassOf(Orphanet_100045,Orphanet_557493)
soft_is(Orphanet_100046,Class)
soft_SubClassOf(Orphanet_100046,Orphanet_557493)
soft_is(Orphanet_100047,Class)
soft_SubClassOf(Orphanet_100047,Orphanet_557493)
soft_is(Orphanet_100048,Class)
soft_SubClassOf(Orphanet_100048,Orphanet_557493)
soft_is(Orphanet_100054,Class)
soft_is(Orphanet_100057,Class)
soft_SubClassOf(Orphanet_100057,Orphanet_557493)
soft_is(Orphanet_100069,Class)
soft_SubClassOf(Orphanet_100069,Orphanet_557493)
soft_is(Orphanet_100070,Class)
soft_SubClassOf(Orphanet_100070,Orphanet_557493)
soft_is(Orphanet_100071,Class)
soft_SubClassOf(Orphanet_100071,Orphanet_557493)
soft_is(Orphanet_100075,Class)
soft_SubClassOf(Orphanet_100075,Orphanet_557493)
soft_is(Orphanet_100078,Class)
soft_SubClassOf(Orphanet_100078,Orphanet_557493)
soft_is(Orphanet_100079,Class)
soft_SubClassOf(Orphanet_100079,Orphanet_557493)
soft_is(Orphanet_100080,Class)
soft_SubClassOf(Orphanet_100080,Orphanet_557493)
soft_is(Orphanet_100081,Class)
soft_SubClassOf(Orphanet_100081,Orphanet_557493)
soft_is(Orphanet_100082,Class)
soft_SubClassOf(Orphanet_100082,Orphanet_557493)
soft_is(Orphanet_100083,Class)
soft_SubClassOf(Orphanet_100083,Orphanet_557493)
soft_is(Orphanet_100084,Class)
soft_SubClassOf(Orphanet_100084,Orphanet_557493)
soft_is(Orphanet_100085,Class)
soft_SubClassOf(Orphanet_100085,Orphanet_557493)
soft_is(Orphanet_100086,Class)
soft_SubClassOf(Orphanet_100086,Orphanet_557493)
soft_is(Orphanet_100093,Class)
soft_SubClassOf(Orphanet_100093,Orphanet_557493)
soft_is(Orphanet_1001,Class)
soft_SubClassOf(Orphanet_1001,Orphanet_557493)
soft_is(Orphanet_1003,Class)
soft_SubClassOf(Orphanet_1003,Orphanet_557493)
soft_is(Orphanet_1005,Class)
soft_SubClassOf(Orphanet_1005,Orphanet_557493)
soft_is(Orphanet_1006,Class)
soft_SubClassOf(Orphanet_1006,Orphanet_557493)
soft_is(Orphanet_1008,Class)
soft_SubClassOf(Orphanet_1008,Orphanet_557493)
soft_is(Orphanet_100924,Class)
soft_SubClassOf(Orphanet_100924,Orphanet_557493)
soft_is(Orphanet_100932,Class)
soft_SubClassOf(Orphanet_100932,Orphanet_C051,)
soft_SubClassOf(Orphanet_100932,Orphanet_C057_some_Orphanet_519349)
soft_is(Orphanet_100973,Class)
soft_SubClassOf(Orphanet_100973,Orphanet_557493)
soft_is(Orphanet_100974,Class)
soft_SubClassOf(Orphanet_100974,Orphanet_557493)
soft_is(Orphanet_100976,Class)
soft_SubClassOf(Orphanet_100976,Orphanet_557493)
soft_is(Orphanet_100978,Class)
soft_SubClassOf(Orphanet_100978,Orphanet_557493)
soft_is(Orphanet_100984,Class)
soft_SubClassOf(Orphanet_100984,Orphanet_557493)
soft_is(Orphanet_100985,Class)
soft_SubClassOf(Orphanet_100985,Orphanet_557493)
soft_is(Orphanet_100986,Class)
soft_SubClassOf(Orphanet_100986,Orphanet_557493)
soft_is(Orphanet_100988,Class)
soft_SubClassOf(Orphanet_100988,Orphanet_557493)
soft_is(Orphanet_100989,Class)
soft_SubClassOf(Orphanet_100989,Orphanet_557493)
soft_is(Orphanet_100991,Class)
soft_SubClassOf(Orphanet_100991,Orphanet_557493)
soft_is(Orphanet_100993,Class)
soft_SubClassOf(Orphanet_100993,Orphanet_557493)
soft_is(Orphanet_100994,Class)
soft_SubClassOf(Orphanet_100994,Orphanet_557493)
soft_is(Orphanet_100995,Class)
soft_SubClassOf(Orphanet_100995,Orphanet_557493)
soft_is(Orphanet_100996,Class)
soft_SubClassOf(Orphanet_100996,Orphanet_557493)
soft_is(Orphanet_100997,Class)
soft_SubClassOf(Orphanet_100997,Orphanet_557493)
soft_is(Orphanet_100998,Class)
soft_SubClassOf(Orphanet_100998,Orphanet_557493)
soft_is(Orphanet_100999,Class)
soft_SubClassOf(Orphanet_100999,Orphanet_557493)
soft_is(Orphanet_101,Class)
soft_SubClassOf(Orphanet_101,Orphanet_557493)
soft_is(Orphanet_1010,Class)
soft_SubClassOf(Orphanet_1010,Orphanet_557493)
soft_is(Orphanet_101000,Class)
soft_SubClassOf(Orphanet_101000,Orphanet_557493)
soft_is(Orphanet_101001,Class)
soft_SubClassOf(Orphanet_101001,Orphanet_557493)
soft_is(Orphanet_101003,Class)
soft_SubClassOf(Orphanet_101003,Orphanet_557493)
soft_is(Orphanet_101004,Class)
soft_SubClassOf(Orphanet_101004,Orphanet_557493)
soft_is(Orphanet_101005,Class)
soft_SubClassOf(Orphanet_101005,Orphanet_557493)
soft_is(Orphanet_101006,Class)
soft_SubClassOf(Orphanet_101006,Orphanet_557493)
soft_is(Orphanet_101007,Class)
soft_SubClassOf(Orphanet_101007,Orphanet_557493)
soft_is(Orphanet_101008,Class)
soft_SubClassOf(Orphanet_101008,Orphanet_557493)
soft_is(Orphanet_101009,Class)
soft_SubClassOf(Orphanet_101009,Orphanet_557493)
soft_is(Orphanet_101010,Class)
soft_SubClassOf(Orphanet_101010,Orphanet_557493)
soft_is(Orphanet_101011,Class)
soft_SubClassOf(Orphanet_101011,Orphanet_557493)
soft_is(Orphanet_101016,Class)
soft_SubClassOf(Orphanet_101016,Orphanet_557493)
soft_is(Orphanet_101022,Class)
soft_SubClassOf(Orphanet_101022,Orphanet_C044)
soft_is(Orphanet_101023,Class)
soft_SubClassOf(Orphanet_101023,Orphanet_557493)
soft_is(Orphanet_101028,Class)
soft_SubClassOf(Orphanet_101028,Orphanet_557493)
soft_is(Orphanet_101033,Class)
soft_SubClassOf(Orphanet_101033,Orphanet_C053,)
soft_SubClassOf(Orphanet_101033,Orphanet_C057_some_Orphanet_708)
soft_is(Orphanet_101036,Class)
soft_SubClassOf(Orphanet_101036,Orphanet_C052,)
soft_SubClassOf(Orphanet_101036,Orphanet_C057_some_Orphanet_3253)
soft_is(Orphanet_101039,Class)
soft_SubClassOf(Orphanet_101039,Orphanet_557493)
soft_is(Orphanet_101041,Class)
soft_is(Orphanet_101042,Class)
soft_SubClassOf(Orphanet_101042,Orphanet_C053)
soft_is(Orphanet_101046,Class)
soft_SubClassOf(Orphanet_101046,Orphanet_557493)
soft_is(Orphanet_101063,Class)
