string is Datatype
purl.org/autism-ontology/1.0/autism-rules.# is ObjectProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Conditional_probability is purl.org/autism-ontology/1.0/autism-rules.#
AUTISMC1000038 is purl.org/autism-ontology/1.0/autism-core.#
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Locality is purl.org/autism-ontology/1.0/autism-rules.#
Locality Range string
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
purl.org/autism-ontology/1.0/autism-rules.# Characteristics Functional
Locality is purl.org/autism-ontology/1.0/autism-rules.#
Locality Range string
purl.org/autism-ontology/1.0/autism-rules.# is DataProperty
Locality is purl.org/autism-ontology/1.0/autism-rules.#
Locality Range {"community_clinic" , "hospital_inpatient" , "hospital_outpatient" , "private_clinic"}
birnlex_11001 is Class
purl.org/autism-ontology/1.0/autism-core.# is Class
purl.org/autism-ontology/1.0/autism-core.# is Class
purl.org/autism-ontology/1.0/autism-core.# SubClassOf Quality
purl.org/autism-ontology/1.0/autism-core.# is Class
purl.org/autism-ontology/1.0/autism-core.# SubClassOf Quality
purl.org/autism-ontology/1.0/autism-core.# is Class
purl.org/autism-ontology/1.0/autism-core.# SubClassOf Quality
purl.org/autism-ontology/1.0/autism-core.# is Class
purl.org/autism-ontology/1.0/autism-core.# SubClassOf Quality
purl.org/autism-ontology/1.0/autism-rules.# is Class
Conventional_or_Instrumental_Gestures is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Receptive_Lexicon is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
Comprehension_of_simple_language is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
Frequency is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
purl.org/autism-ontology/1.0/autism-rules.# is Class
