string is Datatype.
protege.stanford.edu/plugins//protege# is ObjectProperty.
DIRECTED-BINARY-RELATION is protege.stanford.edu/plugins//protege#.
protege.stanford.edu/plugins//protege# is ObjectProperty.
DIRECTED-BINARY-RELATION is protege.stanford.edu/plugins//protege#.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
Z03 2 is Class.
Z03 2 is equivalent to Z03 5.
Z03 5 is Class.
Z03 5 is equivalent to Z03 2.
protege.stanford.edu/plugins//protege# is Class.
Thing is www.w3.org/2002/07/#.
protege.stanford.edu/plugins//protege# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
