predicate(string,is,Datatype).
predicate(bodyPart,is,ObjectProperty).
predicate(bodyPart,Domain,ClinicalDescriptionSection).
predicate(bodyPart,Range,BodyPartTerm).
predicate(bodySystem,is,ObjectProperty).
predicate(bodySystem,Domain,ClinicalDescriptionSection).
predicate(bodySystem,Range,BodySystemTerm).
predicate(causalMechanism,is,ObjectProperty).
predicate(causalMechanism,Domain,CausalMechanismAndRiskFactorsSection).
predicate(causalMechanism,Range,CausalFactorTerm).
predicate(definition,is,ObjectProperty).
predicate(definition,Domain,DefinitionSection).
predicate(definition,Range,DefinitionTerm).
predicate(editorialStatusCausalMechanism,is,ObjectProperty).
predicate(editorialStatusCausalMechanism,Domain,CausalMechanismAndRiskFactorsSection).
predicate(editorialStatusClinicalDescription,is,ObjectProperty).
predicate(editorialStatusClinicalDescription,Domain,ClinicalDescriptionSection).
predicate(editorialStatusDefinition,is,ObjectProperty).
predicate(editorialStatusDefinition,Domain,DefinitionSection).
predicate(editorialStatusFunctionalImpact,is,ObjectProperty).
predicate(editorialStatusFunctionalImpact,Characteristics,Functional).
predicate(editorialStatusFunctionalImpact,Domain,FunctionalImpactSection).
predicate(etiologyType,is,ObjectProperty).
predicate(etiologyType,Characteristics,Functional).
predicate(etiologyType,Domain,CausalMechanismAndRiskFactorsSection).
predicate(functionalImpact,is,ObjectProperty).
predicate(functionalImpact,Domain,FunctionalImpactSection).
predicate(functionalImpact,Range,FunctionalImpactTerm).
predicate(genomicLinkage,is,ObjectProperty).
predicate(genomicLinkage,Domain,CausalMechanismAndRiskFactorsSection).
predicate(genomicLinkage,Range,GenomicLinkageTerm).
predicate(icdTitle,is,ObjectProperty).
predicate(icdTitle,Characteristics,Functional).
predicate(icdTitle,Domain,DefinitionSection).
predicate(icdTitle,Range,TitleTerm).
predicate(investigations,is,ObjectProperty).
predicate(investigations,Domain,ClinicalDescriptionSection).
predicate(investigations,Range,InvestigationTerm).
predicate(riskFactor,is,ObjectProperty).
predicate(riskFactor,Domain,CausalMechanismAndRiskFactorsSection).
predicate(riskFactor,Range,RiskFactorTerm).
predicate(severity,is,ObjectProperty).
predicate(severity,Domain,ClinicalDescriptionSection).
predicate(severity,Range,SeverityTerm).
predicate(signsAndSymptoms,is,ObjectProperty).
predicate(signsAndSymptoms,Domain,ClinicalDescriptionSection).
predicate(signsAndSymptoms,Range,SignsAndSimptomsTerm).
predicate(temporalProperties,is,ObjectProperty).
predicate(temporalProperties,Domain,ClinicalDescriptionSection).
predicate(temporalProperties,Range,TemporalPropertiesTerm).
predicate(clamlKind,is,DataProperty).
predicate(clamlKind,Characteristics,Functional).
predicate(clamlKind,Domain,DefinitionSection).
predicate(clamlKind,Range,string).
predicate(diagnosticCriteriaRule,is,DataProperty).
predicate(diagnosticCriteriaRule,Characteristics,Functional).
predicate(diagnosticCriteriaRule,Domain,DiagnosticCriteriaTerm).
predicate(diagnosticCriteriaText,is,DataProperty).
predicate(diagnosticCriteriaText,Characteristics,Functional).
predicate(diagnosticCriteriaText,Domain,DiagnosticCriteriaTerm).
predicate(exclusionType,is,DataProperty).
predicate(exclusionType,Characteristics,Functional).
predicate(exclusionType,Domain,ExclusionTerm).
predicate(exclusionType,Range,{"reference" , "rule_out"}).
predicate(icdCode,is,DataProperty).
predicate(icdCode,Characteristics,Functional).
predicate(icdCode,Domain,DefinitionSection).
predicate(icdCode,Range,string).
predicate(BodyPartTerm,is,Class).
predicate(BodySystemTerm,is,Class).
predicate(CausalFactorTerm,is,Class).
predicate(CausalFactorTerm,SubClassOf,EtiologyTerm).
predicate(CausalMechanismAndRiskFactorsSection,is,Class).
predicate(CausalMechanismAndRiskFactorsSection,SubClassOf,ICDSection).
predicate(ClinicalDescriptionSection,is,Class).
predicate(ClinicalDescriptionSection,SubClassOf,ICDSection).
predicate(DefinitionSection,is,Class).
predicate(DefinitionSection,SubClassOf,ICDSection).
predicate(DefinitionTerm,is,Class).
predicate(DiagnosticCriteriaTerm,is,Class).
predicate(DiagnosticCriteriaTerm,SubClassOf,ReferenceTerm).
predicate(EditorialStatusValueSet,is,Class).
predicate(EditorialStatusValueSet,SubClassOf,ValueSet).
predicate(EtiologyTerm,is,Class).
predicate(EtiologyTerm,SubClassOf,ReferenceTerm).
predicate(ExclusionTerm,is,Class).
predicate(ExclusionTerm,SubClassOf,ReferenceTerm).
predicate(FunctionalImpactSection,is,Class).
predicate(FunctionalImpactSection,SubClassOf,ICDSection).
predicate(FunctionalImpactTerm,is,Class).
predicate(GenomicLinkageTerm,is,Class).
