is(integer,Datatype) = 1.0
is(MOSAIC_00000006,ObjectProperty) = 1.0
Domain(MOSAIC_00000006,MOSAIC_00000001) = 1.0
Range(MOSAIC_00000006,MOSAIC_00000003) = 1.0
InverseOf(MOSAIC_00000006,MOSAIC_00000007) = 1.0
is(MOSAIC_00000007,ObjectProperty) = 1.0
InverseOf(MOSAIC_00000007,MOSAIC_00000006) = 1.0
is(MOSAIC_00002204,ObjectProperty) = 1.0
Domain(MOSAIC_00002204,MOSAIC_00000001) = 1.0
Range(MOSAIC_00002204,Event) = 1.0
InverseOf(MOSAIC_00002204,MOSAIC_00002205) = 1.0
is(MOSAIC_00002205,ObjectProperty) = 1.0
InverseOf(MOSAIC_00002205,MOSAIC_00002204) = 1.0
is(MOSAIC_00002206,ObjectProperty) = 1.0
Domain(MOSAIC_00002206,MOSAIC_00000041) = 1.0
Range(MOSAIC_00002206,MOSAIC_00000040) = 1.0
InverseOf(MOSAIC_00002206,MOSAIC_00011182) = 1.0
is(MOSAIC_00002250,ObjectProperty) = 1.0
Domain(MOSAIC_00002250,Event) = 1.0
Range(MOSAIC_00002250,MOSAIC_00000040) = 1.0
is(MOSAIC_00011182,ObjectProperty) = 1.0
InverseOf(MOSAIC_00011182,MOSAIC_00002206) = 1.0
is(MOSAIC_00012001,ObjectProperty) = 1.0
Domain(MOSAIC_00012001,MOSAIC_00000028) = 1.0
is(hosts,ObjectProperty) = 1.0
Domain(hosts,MOSAIC_00000001) = 1.0
Range(hosts,Event) = 1.0
InverseOf(hosts,isHostedBy) = 1.0
is(isHostedBy,ObjectProperty) = 1.0
InverseOf(isHostedBy,hosts) = 1.0
is(deployedSystem,ObjectProperty) = 1.0
Domain(deployedSystem,Event) = 1.0
Range(deployedSystem,MOSAIC_00000040) = 1.0
InverseOf(deployedSystem,hasDeployment) = 1.0
is(hasDeployment,ObjectProperty) = 1.0
InverseOf(hasDeployment,deployedSystem) = 1.0
is(MOSAIC_00002200,DataProperty) = 1.0
Domain(MOSAIC_00002200,MOSAIC_00000041) = 1.0
Range(MOSAIC_00002200,integer) = 1.0
is(MOSAIC_00000001,Class) = 1.0
SubClassOf(MOSAIC_00000001,MOSAIC_00012000) = 1.0
is(MOSAIC_00000002,Class) = 1.0
is(MOSAIC_00000003,Class) = 1.0
SubClassOf(MOSAIC_00000003,MOSAIC_00000002,) = 1.0
SubClassOf(MOSAIC_00000003,MOSAIC_00012000,) = 1.0
SubClassOf(MOSAIC_00000003,Person) = 1.0
is(MOSAIC_00000028,Class) = 1.0
SubClassOf(MOSAIC_00000028,MOSAIC_00012000) = 1.0
is(MOSAIC_00000036,Class) = 1.0
SubClassOf(MOSAIC_00000036,MOSAIC_00012000) = 1.0
is(MOSAIC_00000040,Class) = 1.0
SubClassOf(MOSAIC_00000040,MOSAIC_00012000) = 1.0
is(MOSAIC_00000041,Class) = 1.0
SubClassOf(MOSAIC_00000041,MOSAIC_00012000) = 1.0
is(MOSAIC_00000252,Class) = 1.0
SubClassOf(MOSAIC_00000252,MOSAIC_00000036) = 1.0
is(MOSAIC_00000253,Class) = 1.0
SubClassOf(MOSAIC_00000253,MOSAIC_00000036) = 1.0
is(MOSAIC_00000254,Class) = 1.0
SubClassOf(MOSAIC_00000254,MOSAIC_00000036) = 1.0
is(MOSAIC_00000255,Class) = 1.0
SubClassOf(MOSAIC_00000255,MOSAIC_00000036) = 1.0
is(MOSAIC_00000256,Class) = 1.0
SubClassOf(MOSAIC_00000256,MOSAIC_00000036) = 1.0
is(MOSAIC_00000257,Class) = 1.0
SubClassOf(MOSAIC_00000257,MOSAIC_00000036) = 1.0
is(MOSAIC_00000258,Class) = 1.0
SubClassOf(MOSAIC_00000258,MOSAIC_00000036) = 1.0
is(MOSAIC_00000259,Class) = 1.0
