soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0004001,ObjectProperty)
soft_is(RO_0004003,ObjectProperty)
soft_is(RO_0004004,ObjectProperty)
soft_is(RO_0004020,ObjectProperty)
soft_is(RO_0004021,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004024,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004028,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(RO_0004030,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(10024,Class)
soft_is(10031,Class)
soft_is(10274,Class)
soft_is(10295,Class)
soft_is(10585,Class)
soft_is(10588,Class)
soft_is(10591,Class)
soft_is(10596,Class)
soft_is(10597,Class)
soft_is(10805,Class)
soft_is(10806,Class)
soft_is(10807,Class)
soft_is(10809,Class)
soft_is(10914,Class)
soft_is(10923,Class)
soft_is(10940,Class)
soft_is(10979,Class)
soft_is(11051,Class)
soft_is(11056,Class)
soft_is(11117,Class)
soft_is(11233,Class)
soft_is(11237,Class)
soft_is(11272,Class)
soft_is(11494,Class)
soft_is(11497,Class)
soft_is(11503,Class)
soft_is(11596,Class)
soft_is(11610,Class)
soft_is(11714,Class)
soft_is(11817,Class)
soft_is(11822,Class)
soft_is(11824,Class)
soft_is(118,Class)
soft_is(12011,Class)
soft_is(12012,Class)
soft_is(12261,Class)
soft_is(12362,Class)
soft_is(12410,Class)
soft_is(12412,Class)
soft_is(12417,Class)
soft_is(12630,Class)
soft_is(12703,Class)
soft_is(12718,Class)
soft_is(12799,Class)
soft_is(129,Class)
soft_is(130,Class)
soft_is(13406,Class)
soft_is(13420,Class)
soft_is(13487,Class)
soft_is(13586,Class)
soft_is(13815,Class)
soft_is(1388,Class)
soft_is(1389,Class)
soft_is(1393,Class)
soft_is(13993,Class)
soft_is(14004,Class)
soft_is(1406,Class)
soft_is(14074,Class)
soft_is(14253,Class)
soft_is(14344,Class)
soft_is(14409,Class)
soft_is(14415,Class)
soft_is(14539,Class)
soft_is(14561,Class)
soft_is(14581,Class)
soft_is(14677,Class)
soft_is(14963,Class)
soft_is(15446,Class)
soft_is(15469,Class)
soft_is(15480,Class)
soft_is(15505,Class)
soft_is(15506,Class)
soft_is(1573,Class)
soft_is(1583,Class)
soft_is(15840,Class)
soft_is(15853,Class)
soft_is(15865,Class)
soft_is(15954,Class)
soft_is(15999,Class)
soft_is(16068,Class)
soft_is(16268,Class)
soft_is(16280,Class)
soft_is(16369,Class)
soft_is(16380,Class)
soft_is(16510,Class)
soft_is(1665,Class)
soft_is(16695,Class)
soft_is(16791,Class)
soft_is(16905,Class)
soft_is(16918,Class)
soft_is(16999,Class)
soft_is(17019,Class)
soft_is(17110,Class)
soft_is(17340,Class)
soft_is(17366,Class)
soft_is(1754,Class)
soft_is(17619,Class)
soft_is(1774,Class)
soft_is(177,Class)
soft_is(17877,Class)
soft_is(17944,Class)
soft_is(17978,Class)
soft_is(17994,Class)
soft_is(18248,Class)
soft_is(18305,Class)
soft_is(18362,Class)
soft_is(18539,Class)
soft_is(18618,Class)
soft_is(18704,Class)
soft_is(1875,Class)
soft_is(19139,Class)
soft_is(19191,Class)
soft_is(19263,Class)
soft_is(19309,Class)
soft_is(19689,Class)
soft_is(19691,Class)
soft_is(19954,Class)
soft_is(19977,Class)
soft_is(2019,Class)
soft_is(20202,Class)
soft_is(20311,Class)
soft_is(20444,Class)
soft_is(20499,Class)
soft_is(20509,Class)
soft_is(20772,Class)
soft_is(20774,Class)
soft_is(20778,Class)
soft_is(20967,Class)
soft_is(20,Class)
soft_is(21056,Class)
soft_is(21061,Class)
soft_is(21406,Class)
soft_is(2148,Class)
soft_is(2150,Class)
soft_is(2151,Class)
soft_is(2153,Class)
soft_is(21555,Class)
soft_is(21645,Class)
soft_is(21653,Class)
soft_is(21698,Class)
soft_is(21699,Class)
soft_is(216,Class)
soft_is(21708,Class)
soft_is(21734,Class)
soft_is(2188,Class)
soft_is(2203,Class)
soft_is(2213,Class)
soft_is(2228,Class)
soft_is(22965,Class)
soft_is(23089,Class)
soft_is(23204,Class)
soft_is(23230,Class)
soft_DisjointWith(23230,MONDO_0000700_and_(RO_0004003_some_10585))
soft_is(23338,Class)
soft_is(2340,Class)
soft_is(2343,Class)
soft_is(2372,Class)
soft_is(24036,Class)
soft_is(24270,Class)
soft_is(2452,Class)
soft_is(24539,Class)
soft_is(2457,Class)
soft_is(245,Class)
soft_is(24682,Class)
soft_is(2475,Class)
soft_is(25358,Class)
soft_is(25439,Class)
soft_is(25507,Class)
soft_is(25567,Class)
soft_is(25608,Class)
soft_is(25712,Class)
soft_is(25784,Class)
soft_is(257,Class)
soft_is(25994,Class)
soft_is(26114,Class)
soft_is(26182,Class)
soft_is(26230,Class)
soft_is(26267,Class)
soft_is(26899,Class)
soft_is(2689,Class)
soft_is(26927,Class)
soft_is(26988,Class)
soft_is(2701,Class)
soft_is(27561,Class)
soft_is(28358,Class)
soft_is(28422,Class)
soft_is(28762,Class)
soft_is(28909,Class)
soft_is(28957,Class)
soft_is(28984,Class)
soft_is(29021,Class)
soft_is(29174,Class)
soft_is(2955,Class)
soft_is(29597,Class)
soft_is(2961,Class)
soft_is(29670,Class)
soft_is(29812,Class)
soft_is(29853,Class)
soft_is(29945,Class)
soft_is(30185,Class)
soft_is(30237,Class)
soft_is(30242,Class)
soft_is(3024,Class)
soft_is(30372,Class)
soft_is(30500,Class)
soft_is(30605,Class)
soft_is(30765,Class)
soft_is(30829,Class)
soft_is(30832,Class)
soft_is(30859,Class)
soft_is(30922,Class)
soft_is(3097,Class)
soft_is(31371,Class)
soft_is(31923,Class)
soft_is(3192,Class)
soft_is(3378,Class)
soft_is(34,Class)
soft_is(3581,Class)
soft_is(358,Class)
soft_is(359,Class)
soft_is(3604,Class)
soft_is(3668,Class)
soft_is(37227,Class)
soft_is(3754,Class)
soft_is(3791,Class)
soft_is(3951,Class)
soft_is(4010,Class)
soft_is(4081,Class)
soft_is(408,Class)
soft_is(4329,Class)
soft_is(4388,Class)
soft_is(4394,Class)
soft_is(4396,Class)
soft_is(4431,Class)
soft_is(450,Class)
soft_is(4551,Class)
soft_is(4580,Class)
soft_is(4584,Class)
soft_is(4586,Class)
soft_is(4588,Class)
soft_is(4598,Class)
soft_is(4689,Class)
soft_is(469,Class)
soft_is(4824,Class)
soft_is(4845,Class)
soft_is(4847,Class)
soft_is(4868,Class)
soft_is(4878,Class)
soft_is(4879,Class)
soft_is(5028,Class)
soft_is(5035,Class)
soft_is(5044,Class)
soft_is(5144,Class)
soft_is(5385,Class)
soft_is(573,Class)
soft_is(583,Class)
soft_is(5870,Class)
soft_is(5973,Class)
soft_is(6050,Class)
soft_is(6174,Class)
soft_is(6176,Class)
soft_is(620,Class)
soft_is(6220,Class)
soft_is(6231,Class)
soft_is(6250,Class)
soft_is(6263,Class)
soft_is(6284,Class)
soft_is(6294,Class)
soft_is(6296,Class)
soft_is(6297,Class)
soft_is(6318,Class)
soft_is(6325,Class)
soft_is(638,Class)
soft_is(644,Class)
soft_is(6595,Class)
soft_is(6638,Class)
soft_is(6649,Class)
soft_is(6816,Class)
soft_is(6823,Class)
soft_is(7027,Class)
soft_is(7146,Class)
soft_is(7197,Class)
soft_is(7208,Class)
soft_is(7217,Class)
soft_is(7392,Class)
soft_is(7499,Class)
soft_is(756,Class)
soft_is(7623,Class)
soft_is(7680,Class)
soft_is(7720,Class)
soft_is(7728,Class)
soft_is(7773,Class)
soft_is(7820,Class)
soft_is(7869,Class)
soft_is(791,Class)
soft_is(7974,Class)
soft_is(8008,Class)
soft_is(800,Class)
soft_is(801,Class)
soft_is(8079,Class)
soft_is(8082,Class)
soft_is(8109,Class)
soft_is(8515,Class)
soft_is(8522,Class)
soft_is(8619,Class)
soft_is(8740,Class)
soft_is(8761,Class)
soft_is(8768,Class)
soft_is(877,Class)
soft_is(8785,Class)
soft_is(8846,Class)
soft_is(8847,Class)
soft_is(8855,Class)
soft_is(888,Class)
soft_is(8940,Class)
soft_is(8980,Class)
soft_is(9038,Class)
soft_is(9076,Class)
soft_is(9154,Class)
soft_is(9210,Class)
soft_is(932,Class)
soft_is(9438,Class)
soft_is(9439,Class)
soft_is(9455,Class)
soft_is(9477,Class)
soft_is(9498,Class)
soft_is(9768,Class)
soft_is(9817,Class)
soft_is(9922,Class)
soft_is(9940,Class)
soft_is(9965,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_29745,Class)
soft_is(CHR_9606-chr11p15.4,Class)
soft_is(CHR_9606-chr15q14,Class)
soft_is(CHR_9606-chr16p13.2,Class)
soft_is(CHR_9606-chr2q22,Class)
soft_is(CHR_9606-chr2q32-q33,Class)
soft_is(CHR_9606-chr4q25,Class)
soft_is(CHR_9606-chr5,Class)
soft_is(CHR_9606-chr6q16,Class)
soft_is(CHR_9606-chrXq,Class)
soft_is(ENVO_00001998,Class)
soft_is(ENVO_01001026,Class)
soft_is(ENVO_01001284,Class)
soft_is(ENVO_01001285,Class)
soft_is(ENVO_01001286,Class)
soft_is(ENVO_01001288,Class)
soft_is(GO_0004563,Class)
soft_is(GO_0008611,Class)
soft_is(GO_0045453,Class)
soft_is(GO_0051458,Class)
soft_is(GO_0120054,Class)
soft_is(HP_0000006,Class)
soft_is(HP_0000347,Class)
soft_is(HP_0000717,Class)
soft_is(HP_0000726,Class)
soft_is(HP_0000924,Class)
soft_is(HP_0000999,Class)
soft_is(HP_0001249,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001257,Class)
soft_is(HP_0001300,Class)
soft_is(HP_0001417,Class)
soft_is(HP_0001626,Class)
soft_is(HP_0001999,Class)
soft_is(HP_0002047,Class)
soft_is(HP_0002153,Class)
soft_is(HP_0002373,Class)
soft_is(HP_0002901,Class)
soft_is(HP_0003429,Class)
soft_is(HP_0003560,Class)
soft_is(HP_0003581,Class)
soft_is(HP_0003593,Class)
soft_is(HP_0003621,Class)
soft_is(HP_0003623,Class)
soft_is(HP_0004308,Class)
soft_is(HP_0007754,Class)
soft_is(HP_0010550,Class)
soft_is(HP_0011463,Class)
soft_is(HP_0012758,Class)
soft_is(HP_0030824,Class)
soft_is(HP_0031375,Class)
soft_is(HP_0100035,Class)
soft_is(HP_0100306,Class)
soft_is(HP_0100324,Class)
soft_is(HP_0100497,Class)
soft_is(HP_0100502,Class)
soft_is(HP_0100512,Class)
soft_is(HP_0100526,Class)
soft_is(HP_0100584,Class)
soft_is(HP_0100640,Class)
soft_is(HP_0100699,Class)
soft_is(HP_0100716,Class)
soft_is(HP_0100774,Class)
soft_is(HP_0100786,Class)
soft_is(HP_0100806,Class)
soft_is(HP_0100845,Class)
soft_is(HP_0100963,Class)
soft_is(HsapDv_0000114,Class)
soft_is(HsapDv_0000144,Class)
soft_is(MONDO_0000001,Class)
soft_is(MONDO_0000030,Class)
soft_SubClassOf(MONDO_0000030,MONDO_0002612,)
soft_SubClassOf(MONDO_0000030,MONDO_0017704)
soft_is(MONDO_0000050,Class)
soft_SubClassOf(MONDO_0000050,MONDO_0013099)
soft_is(MONDO_0000054,Class)
soft_is(MONDO_0000060,Class)
soft_is(MONDO_0000065,Class)
soft_is(predisposes_towards_some_MONDO_0005266),MONDO_0020573_and_(mondo#)
soft_SubClassOf(predisposes_towards_some_MONDO_0005266),MONDO_0020573,)
soft_is(predisposes_towards_some_MONDO_0005266,mondo#)
soft_is(MONDO_0000067,Class)
soft_is(MONDO_0000119,Class)
soft_SubClassOf(MONDO_0000119,MONDO_0005453)
soft_is(MONDO_0000128,Class)
soft_SubClassOf(MONDO_0000128,MONDO_0020127)
soft_is(MONDO_0000137,Class)
soft_SubClassOf(MONDO_0000137,MONDO_0100545)
soft_is(MONDO_0000152,Class)
soft_is(MONDO_0000160,Class)
soft_SubClassOf(MONDO_0000160,MONDO_0016022)
soft_is(MONDO_0000166,Class)
soft_SubClassOf(MONDO_0000166,MONDO_0100545)
soft_is(MONDO_0000167,Class)
soft_SubClassOf(MONDO_0000167,MONDO_0024237)
soft_is(MONDO_0000171,Class)
soft_is(MONDO_0000172,Class)
soft_is(MONDO_0000173,Class)
soft_is(MONDO_0000179,Class)
soft_SubClassOf(MONDO_0000179,MONDO_0015148)
soft_is(MONDO_0000181,Class)
soft_SubClassOf(MONDO_0000181,MONDO_0001149,)
soft_SubClassOf(MONDO_0000181,MONDO_0004674,)
soft_SubClassOf(MONDO_0000181,MONDO_0100500)
soft_is(MONDO_0000188,Class)
soft_SubClassOf(MONDO_0000188,MONDO_0100545)
soft_is(MONDO_0000262,Class)
soft_is(MONDO_0000351,Class)
soft_is(MONDO_0000355,Class)
soft_is(MONDO_0000390,Class)
soft_SubClassOf(MONDO_0000390,MONDO_0020242)
soft_is(MONDO_0000414,Class)
soft_is(MONDO_0000415,Class)
soft_is(MONDO_0000437,Class)
soft_is(MONDO_0000448,Class)
soft_SubClassOf(MONDO_0000448,MONDO_0100545)
soft_is(MONDO_0000455,Class)
soft_SubClassOf(MONDO_0000455,MONDO_0020242)
soft_is(MONDO_0000456,Class)
soft_SubClassOf(MONDO_0000456,MONDO_0100545)
soft_is(MONDO_0000476,Class)
soft_SubClassOf(MONDO_0000476,MONDO_0015494)
soft_is(MONDO_0000477,Class)
soft_is(MONDO_0000478,Class)
soft_is(MONDO_0000479,Class)
soft_is(MONDO_0000490,Class)
soft_is(MONDO_0000505,Class)
soft_is(MONDO_0000509,Class)
soft_is(MONDO_0000524,Class)
soft_equiv(MONDO_0000524,MONDO_0003113_and_MONDO_0015864)
soft_SubClassOf(MONDO_0000524,MONDO_0003113,)
soft_SubClassOf(MONDO_0000524,MONDO_0015864)
soft_is(MONDO_0000533,Class)
soft_is(MONDO_0000535,Class)
soft_is(MONDO_0000542,Class)
soft_is(MONDO_0000544,Class)
soft_equiv(MONDO_0000544,MONDO_0005105_and_(RO_0004030_some_UBERON_0000344))
soft_SubClassOf(MONDO_0000544,MONDO_0005105,)
soft_SubClassOf(MONDO_0000544,MONDO_0006320,)
soft_SubClassOf(MONDO_0000544,RO_0004030_some_UBERON_0000344)
soft_is(MONDO_0000547,Class)
soft_is(MONDO_0000557,Class)
soft_is(MONDO_0000561,Class)
soft_is(MONDO_0000577,Class)
soft_is(MONDO_0000591,Class)
soft_is(MONDO_0000592,Class)
soft_is(MONDO_0000595,Class)
soft_is(MONDO_0000600,Class)
soft_SubClassOf(MONDO_0000600,MONDO_0012000)
soft_is(MONDO_0000698,Class)
soft_is(MONDO_0000700,Class)
soft_SubClassOf(MONDO_0000700,MONDO_0100545)
soft_is(MONDO_0000723,Class)
soft_SubClassOf(MONDO_0000723,MONDO_0100545)
soft_is(MONDO_0000724,Class)
soft_SubClassOf(MONDO_0000724,MONDO_0100545)
soft_is(MONDO_0000732,Class)
soft_is(MONDO_0000736,Class)
soft_is(MONDO_0000761,Class)
soft_is(MONDO_0000819,Class)
soft_SubClassOf(MONDO_0000819,MONDO_0100545)
soft_is(MONDO_0000828,Class)
soft_equiv(MONDO_0000828,MONDO_0005180_and_(RO_0000053_some_HP_0003621))
soft_SubClassOf(MONDO_0000828,MONDO_0005180,)
