predicate(BFO_0000050,is,ObjectProperty).
predicate(TO_0000003,is,Class).
predicate(TO_0000003,SubClassOf,TO_0000481).
predicate(TO_0000036,is,Class).
predicate(TO_0000042,is,Class).
predicate(TO_0000042,SubClassOf,TO_0000036).
predicate(TO_0000043,is,Class).
predicate(TO_0000043,SubClassOf,TO_0000738).
predicate(TO_0000044,is,Class).
predicate(TO_0000044,SubClassOf,TO_0006012).
predicate(TO_0000065,is,Class).
predicate(TO_0000065,SubClassOf,TO_0000043).
predicate(TO_0000075,is,Class).
predicate(TO_0000079,is,Class).
predicate(TO_0000079,SubClassOf,TO_0000815,).
predicate(TO_0000079,SubClassOf,TO_0000862).
predicate(TO_0000084,is,Class).
predicate(TO_0000084,SubClassOf,TO_0000043).
predicate(TO_0000115,is,Class).
predicate(TO_0000115,SubClassOf,TO_0000043).
predicate(TO_0000146,is,Class).
predicate(TO_0000146,SubClassOf,TO_0000391,).
predicate(TO_0000146,SubClassOf,BFO_0000050 some TO_0000391,).
predicate(TO_0000146,SubClassOf,BFO_0000050 only TO_0000815).
predicate(TO_0000149,is,Class).
predicate(TO_0000149,SubClassOf,TO_0000391,).
predicate(TO_0000149,SubClassOf,BFO_0000050 some TO_0000391).
predicate(TO_0000184,is,Class).
predicate(TO_0000184,SubClassOf,TO_0000836).
predicate(TO_0000185,is,Class).
predicate(TO_0000185,SubClassOf,TO_0006012).
predicate(TO_0000215,is,Class).
predicate(TO_0000215,SubClassOf,TO_0000862,).
predicate(TO_0000215,SubClassOf,TO_0000868).
predicate(TO_0000223,is,Class).
predicate(TO_0000223,SubClassOf,TO_0006012).
predicate(TO_0000225,is,Class).
predicate(TO_0000225,SubClassOf,TO_0000215).
predicate(TO_0000227,is,Class).
predicate(TO_0000227,SubClassOf,TO_0000043).
predicate(TO_0000229,is,Class).
predicate(TO_0000229,SubClassOf,TO_0000075).
predicate(TO_0000233,is,Class).
predicate(TO_0000233,SubClassOf,TO_0000043).
predicate(TO_0000244,is,Class).
predicate(TO_0000244,SubClassOf,TO_0000753).
predicate(TO_0000254,is,Class).
predicate(TO_0000264,is,Class).
predicate(TO_0000264,SubClassOf,TO_0000079).
predicate(TO_0000278,is,Class).
predicate(TO_0000278,SubClassOf,TO_0000043).
predicate(TO_0000279,is,Class).
predicate(TO_0000279,SubClassOf,TO_0000043).
predicate(TO_0000304,is,Class).
predicate(TO_0000304,SubClassOf,TO_0000391,).
predicate(TO_0000304,SubClassOf,BFO_0000050 some TO_0000391).
predicate(TO_0000306,is,Class).
predicate(TO_0000306,SubClassOf,TO_0000043).
predicate(TO_0000345,is,Class).
predicate(TO_0000391,is,Class).
predicate(TO_0000391,DisjointWith,TO_0000815).
predicate(TO_0000417,is,Class).
predicate(TO_0000417,SubClassOf,TO_0000079).
predicate(TO_0000435,is,Class).
predicate(TO_0000435,SubClassOf,TO_0000345).
predicate(TO_0000471,is,Class).
predicate(TO_0000471,SubClassOf,TO_0000043).
predicate(TO_0000481,is,Class).
predicate(TO_0000481,SubClassOf,TO_0000254).
predicate(TO_0000510,is,Class).
predicate(TO_0000510,SubClassOf,TO_0000043).
predicate(TO_0000519,is,Class).
predicate(TO_0000519,SubClassOf,TO_0000043).
predicate(TO_0000531,is,Class).
predicate(TO_0000531,SubClassOf,TO_1000022,).
predicate(TO_0000531,SubClassOf,BFO_0000050 some TO_0002609).
predicate(TO_0000572,is,Class).
predicate(TO_0000572,SubClassOf,TO_0000863).
predicate(TO_0000573,is,Class).
predicate(TO_0000573,SubClassOf,TO_0000864).
predicate(TO_0000574,is,Class).
