soft_is(is_topic_of,ObjectProperty)
soft_Domain(is_topic_of,topic_0003)
soft_Range(is_topic_of,data_0006_or_operation_0004)
soft_is(data_0006,Class)
soft_DisjointWith(data_0006,topic_0003)
soft_is(data_Image_geometry,Class)
soft_SubClassOf(data_Image_geometry,data__R80aNLt4YY02ByptWQa2yrY)
soft_is(data_Volume,Class)
soft_SubClassOf(data_Volume,data__R7Xr4YLUfGpHoI3FnAzgMnA)
soft_is(data__R7Vdp7H5PzNJiqA7JaEEPrJ,Class)
soft_SubClassOf(data__R7Vdp7H5PzNJiqA7JaEEPrJ,data__RDr5D5pOVdnB8hASL1LG8HH)
soft_is(data__R7Xr4YLUfGpHoI3FnAzgMnA,Class)
soft_SubClassOf(data__R7Xr4YLUfGpHoI3FnAzgMnA,data__R80aNLt4YY02ByptWQa2yrY)
soft_is(data__R7sy3JByrUsyKaGNYQ1eSQF,Class)
soft_SubClassOf(data__R7sy3JByrUsyKaGNYQ1eSQF,data__R80aNLt4YY02ByptWQa2yrY)
soft_is(data__R80aNLt4YY02ByptWQa2yrY,Class)
soft_SubClassOf(data__R80aNLt4YY02ByptWQa2yrY,data_0006)
soft_is(data__RCDMkOl5gzD23OFsPf6vr4a,Class)
soft_SubClassOf(data__RCDMkOl5gzD23OFsPf6vr4a,data__R80aNLt4YY02ByptWQa2yrY)
soft_is(data__RCjZhkavxxifpvdNiasVVCc,Class)
soft_SubClassOf(data__RCjZhkavxxifpvdNiasVVCc,data__R80aNLt4YY02ByptWQa2yrY)
soft_is(data__RDLZjniM2p9bxNi1Md2Vqv3,Class)
soft_SubClassOf(data__RDLZjniM2p9bxNi1Md2Vqv3,data__RCDMkOl5gzD23OFsPf6vr4a)
soft_is(data__RDr5D5pOVdnB8hASL1LG8HH,Class)
soft_SubClassOf(data__RDr5D5pOVdnB8hASL1LG8HH,data__RCjZhkavxxifpvdNiasVVCc)
soft_is(data____Image_formation_characteristics,Class)
soft_SubClassOf(data____Image_formation_characteristics,data__R80aNLt4YY02ByptWQa2yrY)
soft_is(format_1915,Class)
soft_DisjointWith(format_1915,topic_0003)
soft_is(format_avi,Class)
soft_SubClassOf(format_avi,format_1915)
soft_is(format_sm3,Class)
soft_SubClassOf(format_sm3,format_1915)
soft_is(operation_0004,Class)
soft_DisjointWith(operation_0004,topic_0003)
soft_is(topic_0003,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,operation_0004)
soft_DisjointWith(Thing,format_1915)
soft_DisjointWith(Thing,data_0006)
soft_is(topic_0218,Class)
soft_SubClassOf(topic_0218,topic_0003)
soft_is(topic_0593,Class)
soft_SubClassOf(topic_0593,topic__RBfI2XgIsxcfKonPPluKAhK)
soft_is(topic_0611,Class)
soft_SubClassOf(topic_0611,topic_Microscopy)
soft_is(topic_3382,Class)
soft_SubClassOf(topic_3382,topic_0003)
soft_is(topic_3385,Class)
soft_is(topic_3444,Class)
soft_SubClassOf(topic_3444,topic_3382)
soft_is(topic_3452,Class)
soft_SubClassOf(topic_3452,topic_3382)
soft_is(topic_3474,Class)
soft_SubClassOf(topic_3474,topic_Statistics,)
soft_SubClassOf(topic_3474,topic______Artificial_intelligence)
soft_is(topic_Digital_histology,Class)
soft_SubClassOf(topic_Digital_histology,topic__RBDp7HwdUBEjpS6PRjYfV2V,)
soft_SubClassOf(topic_Digital_histology,topic_____Histology)
soft_is(topic_Fluorescent_microscopy,Class)
soft_is(topic_High_content_screening,Class)
soft_SubClassOf(topic_High_content_screening,topic_3382)
soft_is(topic_Microscopy,Class)
soft_SubClassOf(topic_Microscopy,topic_3382)
soft_is(topic_Neuron_image_analysis,Class)
soft_SubClassOf(topic_Neuron_image_analysis,topic__RBDp7HwdUBEjpS6PRjYfV2V)
soft_is(topic_Statistics,Class)
soft_SubClassOf(topic_Statistics,topic_0003)
soft_is(topic__R77vfEkRqjIenYUqhDPvdkM,Class)
soft_SubClassOf(topic__R77vfEkRqjIenYUqhDPvdkM,topic______Sample_fixation)
soft_is(topic__R7LElbFkBgKS401YKsVtNck,Class)
soft_SubClassOf(topic__R7LElbFkBgKS401YKsVtNck,topic_0611)
soft_is(topic__R7WRbf9Y8ySw9QWPwAjzcUa,Class)
soft_SubClassOf(topic__R7WRbf9Y8ySw9QWPwAjzcUa,topic__RL4rPCXlIu9uzNrGcbcSNp)
soft_is(topic__R8Ss4wIFt90wZ1yjFLfXyPM,Class)
soft_SubClassOf(topic__R8Ss4wIFt90wZ1yjFLfXyPM,topic_0611,)
