predicate(MFOEM_000008,is,ObjectProperty).
predicate(BFO_0000001,is,Class).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,EquivalentTo,BFO_0000003).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000002,DisjointWith,BFO_0000003).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,EquivalentTo,BFO_0000002).
predicate(BFO_0000003,DisjointWith,BFO_0000002).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000004,DisjointWith,BFO_0000020).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000017,SubClassOf,BFO_0000020).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000019,SubClassOf,BFO_0000020).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000020,DisjointWith,BFO_0000031).
predicate(BFO_0000020,DisjointWith,BFO_0000004).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000031,DisjointWith,BFO_0000020).
predicate(MFOEM_000002,is,Class).
predicate(MFOEM_000002,DisjointWith,MFOEM_000086).
predicate(MFOEM_000005,is,Class).
predicate(MFOEM_000005,SubClassOf,MFOEM_000068,).
predicate(MFOEM_000005,SubClassOf,MF_0000031,).
predicate(MFOEM_000005,SubClassOf,MFOEM_000008 some MFOEM_000002,).
predicate(MFOEM_000005,SubClassOf,MFOEM_000008 some).
predicate(MFOEM_000005,SubClassOf,(MFOEM_000002 and MFOEM_000086),).
predicate(MFOEM_000005,SubClassOf,MFOEM_000008 only MFOEM_000086).
predicate(MFOEM_000057,is,Class).
predicate(MFOEM_000057,SubClassOf,MFOEM_000005).
predicate(MFOEM_000058,is,Class).
predicate(MFOEM_000058,SubClassOf,MFOEM_000005).
predicate(MFOEM_000059,is,Class).
predicate(MFOEM_000059,SubClassOf,MFOEM_000005).
predicate(MFOEM_000060,is,Class).
predicate(MFOEM_000060,SubClassOf,MFOEM_000005).
predicate(MFOEM_000061,is,Class).
predicate(MFOEM_000061,SubClassOf,MFOEM_000005).
predicate(MFOEM_000062,is,Class).
predicate(MFOEM_000062,SubClassOf,MFOEM_000057).
predicate(MFOEM_000063,is,Class).
predicate(MFOEM_000063,SubClassOf,MFOEM_000057).
predicate(MFOEM_000064,is,Class).
predicate(MFOEM_000064,SubClassOf,MFOEM_000058).
predicate(MFOEM_000065,is,Class).
predicate(MFOEM_000065,SubClassOf,MFOEM_000058).
predicate(MFOEM_000066,is,Class).
predicate(MFOEM_000066,SubClassOf,MFOEM_000059).
predicate(MFOEM_000067,is,Class).
predicate(MFOEM_000067,SubClassOf,MFOEM_000059).
predicate(MFOEM_000068,is,Class).
predicate(MFOEM_000068,SubClassOf,MFOEM_000060).
predicate(MFOEM_000069,is,Class).
predicate(MFOEM_000069,SubClassOf,MFOEM_000060).
predicate(MFOEM_000070,is,Class).
predicate(MFOEM_000070,SubClassOf,MFOEM_000061).
predicate(MFOEM_000071,is,Class).
predicate(MFOEM_000071,SubClassOf,MFOEM_000061).
predicate(MFOEM_000072,is,Class).
predicate(MFOEM_000072,SubClassOf,MFOEM_000005).
predicate(MFOEM_000073,is,Class).
predicate(MFOEM_000073,SubClassOf,MFOEM_000072).
predicate(MFOEM_000074,is,Class).
predicate(MFOEM_000074,SubClassOf,MFOEM_000072).
predicate(MFOEM_000075,is,Class).
predicate(MFOEM_000075,SubClassOf,MFOEM_000005).
predicate(MFOEM_000076,is,Class).
predicate(MFOEM_000076,SubClassOf,MFOEM_000075).
predicate(MFOEM_000077,is,Class).
predicate(MFOEM_000077,SubClassOf,MFOEM_000075).
predicate(MFOEM_000078,is,Class).
predicate(MFOEM_000078,SubClassOf,MFOEM_000075).
predicate(MFOEM_000081,is,Class).
predicate(MFOEM_000081,SubClassOf,MFOEM_000075).
predicate(MFOEM_000082,is,Class).
predicate(MFOEM_000082,SubClassOf,MFOEM_000005).
predicate(MFOEM_000083,is,Class).
predicate(MFOEM_000083,SubClassOf,MFOEM_000082).
predicate(MFOEM_000084,is,Class).
predicate(MFOEM_000084,SubClassOf,MFOEM_000082).
predicate(MFOEM_000085,is,Class).
predicate(MFOEM_000085,SubClassOf,MFOEM_000005).
predicate(MFOEM_000086,is,Class).
predicate(MFOEM_000086,SubClassOf,MFOEM_000085).
predicate(MFOEM_000086,DisjointWith,MFOEM_000002).
predicate(MFOEM_000087,is,Class).
predicate(MFOEM_000087,SubClassOf,MFOEM_000085).
predicate(MFOEM_000088,is,Class).
predicate(MFOEM_000088,SubClassOf,MFOEM_000005).
predicate(MFOEM_000089,is,Class).
predicate(MFOEM_000089,SubClassOf,MFOEM_000088).
predicate(MFOEM_000090,is,Class).
predicate(MFOEM_000090,SubClassOf,MFOEM_000088).
predicate(MFOEM_000091,is,Class).
predicate(MFOEM_000091,SubClassOf,MFOEM_000005).
predicate(MFOEM_000092,is,Class).
predicate(MFOEM_000092,SubClassOf,MFOEM_000091).
predicate(MFOEM_000093,is,Class).
predicate(MFOEM_000093,SubClassOf,MFOEM_000091).
predicate(MFOEM_000094,is,Class).
predicate(MFOEM_000094,SubClassOf,MFOEM_000005).
predicate(MFOEM_000095,is,Class).
predicate(MFOEM_000095,SubClassOf,MFOEM_000094).
predicate(MFOEM_000096,is,Class).
predicate(MFOEM_000096,SubClassOf,MFOEM_000094).
predicate(MFOEM_000097,is,Class).
predicate(MFOEM_000097,SubClassOf,MFOEM_000005).
predicate(MFOEM_000098,is,Class).
predicate(MFOEM_000098,SubClassOf,MFOEM_000097).
predicate(MFOEM_000099,is,Class).
predicate(MFOEM_000099,SubClassOf,MFOEM_000097).
predicate(MFOEM_000100,is,Class).
predicate(MFOEM_000100,SubClassOf,MFOEM_000005).
predicate(MFOEM_000101,is,Class).
predicate(MFOEM_000101,SubClassOf,MFOEM_000100).
predicate(MFOEM_000102,is,Class).
predicate(MFOEM_000102,SubClassOf,MFOEM_000100).
predicate(MFOEM_000103,is,Class).
predicate(MFOEM_000103,SubClassOf,MFOEM_000005).
predicate(MFOEM_000104,is,Class).
predicate(MFOEM_000104,SubClassOf,MFOEM_000103).
predicate(MFOEM_000105,is,Class).
predicate(MFOEM_000105,SubClassOf,MFOEM_000103).
predicate(MFOEM_000106,is,Class).
predicate(MFOEM_000106,SubClassOf,MFOEM_000005).
predicate(MFOEM_000191,is,Class).
predicate(MFOEM_000191,SubClassOf,MFOEM_000005).
predicate(MFOEM_000192,is,Class).
predicate(MFOEM_000192,SubClassOf,MFOEM_000005).
predicate(MF_0000030,is,Class).
predicate(MF_0000030,SubClassOf,BFO_0000020).
predicate(MF_0000031,is,Class).
predicate(MF_0000031,SubClassOf,MF_0000030).
predicate(MF_0000039,is,Class).
predicate(MF_0000039,SubClassOf,MF_0000031).
predicate(www.w3.org/2002/07/#,is,Class).
