is(has-part,ObjectProperty):1.0
is(BIOMD0000000292,Class):1.0
SubClassOf(BIOMD0000000292,has-part only (has-part some v228_in_BIOMD0000000255)):1.0
is(v228_in_BIOMD0000000255,Class):1.0
is(v2_in_BIOMD0000000292,Class):1.0
DisjointWith(v2_in_BIOMD0000000292,has-part some v228_in_BIOMD0000000255):1.0
is(MTHU000002,Class):1.0
SubClassOf(MTHU000002,MTHU000083):1.0
is(MTHU000003,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000004,Class):1.0
SubClassOf(MTHU000004,MTHU000003):1.0
is(MTHU000006,Class):1.0
SubClassOf(MTHU000006,MTHU000004):1.0
is(MTHU000013,Class):1.0
SubClassOf(MTHU000013,MTHU000004):1.0
is(MTHU000015,Class):1.0
is(MTHU000019,Class):1.0
is(MTHU000025,Class):1.0
is(MTHU000026,Class):1.0
is(MTHU000029,Class):1.0
is(MTHU000031,Class):1.0
SubClassOf(MTHU000031,MTHU000034):1.0
is(MTHU000032,Class):1.0
is(MTHU000033,Class):1.0
SubClassOf(MTHU000033,MTHU000032,):1.0
SubClassOf(MTHU000033,MTHU000086):1.0
is(MTHU000034,Class):1.0
SubClassOf(MTHU000034,MTHU000029):1.0
is(MTHU000035,Class):1.0
SubClassOf(MTHU000035,MTHU000034):1.0
is(MTHU000036,Class):1.0
SubClassOf(MTHU000036,MTHU000034):1.0
is(MTHU000037,Class):1.0
SubClassOf(MTHU000037,MTHU000029):1.0
is(MTHU000038,Class):1.0
SubClassOf(MTHU000038,MTHU000037):1.0
is(MTHU000039,Class):1.0
SubClassOf(MTHU000039,MTHU000037):1.0
is(MTHU000040,Class):1.0
is(MTHU000041,Class):1.0
SubClassOf(MTHU000041,MTHU000040):1.0
is(MTHU000044,Class):1.0
SubClassOf(MTHU000044,MTHU000029):1.0
is(MTHU000046,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000047,Class):1.0
SubClassOf(MTHU000047,MTHU000046):1.0
is(MTHU000050,Class):1.0
SubClassOf(MTHU000050,MTHU000046):1.0
is(MTHU000052,Class):1.0
SubClassOf(MTHU000052,MTHU000019):1.0
is(MTHU000053,Class):1.0
SubClassOf(MTHU000053,MTHU000052):1.0
is(MTHU000055,Class):1.0
is(MTHU000057,Class):1.0
is(MTHU000063,Class):1.0
SubClassOf(MTHU000063,MTHU000003):1.0
is(MTHU000064,Class):1.0
SubClassOf(MTHU000064,MTHU000063):1.0
is(MTHU000065,Class):1.0
SubClassOf(MTHU000065,MTHU000003):1.0
is(MTHU000066,Class):1.0
SubClassOf(MTHU000066,MTHU000063,):1.0
SubClassOf(MTHU000066,MTHU000065):1.0
is(MTHU000067,Class):1.0
is(MTHU000068,Class):1.0
SubClassOf(MTHU000068,MTHU000106):1.0
is(MTHU000069,Class):1.0
SubClassOf(MTHU000069,MTHU000209):1.0
is(MTHU000072,Class):1.0
SubClassOf(MTHU000072,MTHU000029):1.0
is(MTHU000073,Class):1.0
