predicate(is_a,is,ObjectProperty).
predicate(Computed_Tomography,is,Class).
predicate(Computed_Tomography,SubClassOf,Diagnostic_Imaging).
predicate(Diagnostic_Imaging,is,Class).
predicate(Diagnostic_Imaging,EquivalentTo,is_a some Investigation).
predicate(Diagnostic_Imaging,SubClassOf,Investigation).
predicate(Diagnostic_Imaging,DisjointWith,is_a some Investigation).
predicate(Elastography,is,Class).
predicate(Elastography,SubClassOf,Diagnostic_Imaging).
predicate(Endoscopic_Procedure,is,Class).
predicate(Endoscopic_Procedure,SubClassOf,Diagnostic_Imaging).
predicate(Investigation,is,Class).
predicate(Iobenguane_I-131,is,Class).
predicate(Iobenguane_I-131,SubClassOf,Diagnostic_Imaging).
predicate(MRI-Based_Angiogram,is,Class).
predicate(MRI-Based_Angiogram,SubClassOf,Diagnostic_Imaging).
predicate(Magnetic_Resonance_Imaging,is,Class).
predicate(Magnetic_Resonance_Imaging,SubClassOf,Diagnostic_Imaging).
predicate(Multi-detector_Computed_Tomography_Angiography,is,Class).
predicate(Multi-detector_Computed_Tomography_Angiography,SubClassOf,Diagnostic_Imaging).
predicate(Positron_Emission_Tomography_and_Computed_Tomography_Scan,is,Class).
predicate(Positron_Emission_Tomography_and_Computed_Tomography_Scan,SubClassOf,Diagnostic_Imaging).
predicate(Radioisotope,is,Class).
predicate(Radioisotope,SubClassOf,Diagnostic_Imaging).
predicate(Radionuclide_Imaging,is,Class).
predicate(Radionuclide_Imaging,SubClassOf,Diagnostic_Imaging).
predicate(Ultrasonography,is,Class).
predicate(Ultrasonography,SubClassOf,Diagnostic_Imaging).
predicate(Whole-Body_Scintigraphy,is,Class).
predicate(Whole-Body_Scintigraphy,SubClassOf,Diagnostic_Imaging).
predicate(www.w3.org/2002/07/#,is,Class).
