soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A00,Class)
soft_is(A00-A09,Class)
soft_is(A00-B99,Class)
soft_is(A00.0,Class)
soft_SubClassOf(A00.0,A00)
soft_is(A02,Class)
soft_is(A02.9,Class)
soft_SubClassOf(A02.9,A02)
soft_is(A06,Class)
soft_is(A06.1,Class)
soft_SubClassOf(A06.1,A06)
soft_is(A06.8,Class)
soft_is(A06.89,Class)
soft_SubClassOf(A06.89,A06.8)
soft_is(A07,Class)
soft_is(A07.2,Class)
soft_SubClassOf(A07.2,A07)
soft_is(A07.3,Class)
soft_SubClassOf(A07.3,A07)
soft_is(A08.1,Class)
soft_is(A08.11,Class)
soft_SubClassOf(A08.11,A08.1)
soft_is(A09,Class)
soft_SubClassOf(A09,A00-A09)
soft_is(A15-A19,Class)
soft_is(A18,Class)
soft_is(A18.0,Class)
soft_is(A18.03,Class)
soft_SubClassOf(A18.03,A18.0)
soft_is(A18.1,Class)
soft_is(A18.17,Class)
soft_SubClassOf(A18.17,A18.1)
soft_is(A18.2,Class)
soft_SubClassOf(A18.2,A18)
soft_is(A18.5,Class)
soft_is(A18.51,Class)
soft_SubClassOf(A18.51,A18.5)
soft_is(A18.59,Class)
soft_SubClassOf(A18.59,A18.5)
soft_is(A18.8,Class)
soft_is(A18.89,Class)
soft_SubClassOf(A18.89,A18.8)
soft_is(A19,Class)
soft_SubClassOf(A19,A15-A19)
soft_is(A19.0,Class)
soft_SubClassOf(A19.0,A19)
soft_is(A19.1,Class)
soft_SubClassOf(A19.1,A19)
soft_is(A19.2,Class)
soft_SubClassOf(A19.2,A19)
soft_is(A19.8,Class)
soft_SubClassOf(A19.8,A19)
soft_is(A19.9,Class)
soft_SubClassOf(A19.9,A19)
soft_is(A20,Class)
soft_SubClassOf(A20,A20-A28)
soft_is(A20-A28,Class)
soft_SubClassOf(A20-A28,A00-B99)
soft_is(A20.0,Class)
soft_SubClassOf(A20.0,A20)
soft_is(A20.9,Class)
soft_SubClassOf(A20.9,A20)
soft_is(A21,Class)
soft_SubClassOf(A21,A20-A28)
soft_is(A22,Class)
soft_SubClassOf(A22,A20-A28)
soft_is(A22.9,Class)
soft_SubClassOf(A22.9,A22)
soft_is(A23,Class)
soft_SubClassOf(A23,A20-A28)
soft_is(A23.0,Class)
soft_SubClassOf(A23.0,A23)
soft_is(A23.9,Class)
soft_SubClassOf(A23.9,A23)
soft_is(A24,Class)
soft_SubClassOf(A24,A20-A28)
soft_is(A25,Class)
soft_SubClassOf(A25,A20-A28)
soft_is(A26,Class)
soft_SubClassOf(A26,A20-A28)
soft_is(A27,Class)
soft_SubClassOf(A27,A20-A28)
soft_is(A27.8,Class)
soft_is(A27.89,Class)
soft_SubClassOf(A27.89,A27.8)
soft_is(A28,Class)
soft_SubClassOf(A28,A20-A28)
soft_is(A30,Class)
soft_SubClassOf(A30,A30-A49)
soft_is(A30-A49,Class)
soft_SubClassOf(A30-A49,A00-B99)
soft_is(A30.0,Class)
soft_SubClassOf(A30.0,A30)
soft_is(A30.1,Class)
soft_SubClassOf(A30.1,A30)
soft_is(A30.2,Class)
soft_SubClassOf(A30.2,A30)
soft_is(A30.3,Class)
soft_SubClassOf(A30.3,A30)
soft_is(A30.4,Class)
soft_SubClassOf(A30.4,A30)
soft_is(A30.5,Class)
soft_SubClassOf(A30.5,A30)
soft_is(A30.8,Class)
soft_SubClassOf(A30.8,A30)
soft_is(A30.9,Class)
soft_SubClassOf(A30.9,A30)
soft_is(A31,Class)
soft_SubClassOf(A31,A30-A49)
soft_is(A31.0,Class)
soft_SubClassOf(A31.0,A31)
soft_is(A31.1,Class)
soft_SubClassOf(A31.1,A31)
soft_is(A31.2,Class)
soft_SubClassOf(A31.2,A31)
soft_is(A31.8,Class)
soft_SubClassOf(A31.8,A31)
soft_is(A31.9,Class)
soft_SubClassOf(A31.9,A31)
soft_is(A32,Class)
soft_SubClassOf(A32,A30-A49)
soft_is(A32.0,Class)
soft_SubClassOf(A32.0,A32)
soft_is(A32.1,Class)
soft_SubClassOf(A32.1,A32)
soft_is(A32.11,Class)
soft_SubClassOf(A32.11,A32.1)
soft_is(A32.12,Class)
soft_SubClassOf(A32.12,A32.1)
soft_is(A32.7,Class)
soft_SubClassOf(A32.7,A32)
soft_is(A32.8,Class)
soft_SubClassOf(A32.8,A32)
soft_is(A32.81,Class)
soft_SubClassOf(A32.81,A32.8)
soft_is(A32.9,Class)
soft_SubClassOf(A32.9,A32)
soft_is(A33,Class)
soft_SubClassOf(A33,A30-A49)
soft_is(A34,Class)
soft_SubClassOf(A34,A30-A49)
soft_is(A35,Class)
