www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
dinto 000158 is ObjectProperty.
dinto 000159 is ObjectProperty.
dinto 000286 is ObjectProperty.
dinto 000302 is ObjectProperty.
dinto 000302 Domain dinto 000129.
dinto 000302 Range dinto 000055.
dinto 000313 is ObjectProperty.
dinto 000405 is ObjectProperty.
dinto 000405 Domain dinto 000129.
dinto 000405 Range dinto 000055.
dinto 000407 is ObjectProperty.
dinto 000407 Domain dinto 000129.
dinto 000407 Range dinto 000055.
dinto 000408 is ObjectProperty.
dinto 000424 is ObjectProperty.
dinto 000427 is ObjectProperty.
dinto 000428 is ObjectProperty.
dinto 000428 SubPropertyOf dinto 000302.
dinto 000431 is ObjectProperty.
dinto 000431 SubPropertyOf dinto 000302.
dinto 000441 is ObjectProperty.
CHEBI 10003 is Class.
CHEBI 100147 is Class.
CHEBI 100241 is Class.
CHEBI 100246 is Class.
CHEBI 10033 is Class.
CHEBI 10093 is Class.
CHEBI 10100 is Class.
CHEBI 10101 is Class.
CHEBI 10102 is Class.
CHEBI 101085 is Class.
CHEBI 101096 is Class.
CHEBI 10110 is Class.
CHEBI 10112 is Class.
CHEBI 10119 is Class.
CHEBI 10124 is Class.
CHEBI 10125 is Class.
CHEBI 10127 is Class.
CHEBI 101278 is Class.
CHEBI 101853 is Class.
CHEBI 102130 is Class.
CHEBI 102166 is Class.
CHEBI 102216 is Class.
CHEBI 102265 is Class.
CHEBI 102484 is Class.
CHEBI 102524 is Class.
CHEBI 104872 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 110423 is Class.
CHEBI 114785 is Class.
CHEBI 116225 is Class.
CHEBI 116278 is Class.
CHEBI 116735 is Class.
CHEBI 119486 is Class.
CHEBI 119573 is Class.
CHEBI 119915 is Class.
CHEBI 124991 is Class.
CHEBI 126237 is Class.
CHEBI 126598 is Class.
CHEBI 127342 is Class.
CHEBI 127780 is Class.
CHEBI 132842 is Class.
CHEBI 133809 is Class.
CHEBI 142290 is Class.
CHEBI 149226 is Class.
CHEBI 149836 is Class.
CHEBI 15355 is Class.
CHEBI 15365 is Class.
CHEBI 15367 is Class.
CHEBI 15372 is Class.
CHEBI 15409 is Class.
CHEBI 15414 is Class.
CHEBI 15422 is Class.
CHEBI 15428 is Class.
CHEBI 15430 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 156095 is Class.
CHEBI 157175 is Class.
CHEBI 15729 is Class.
CHEBI 15741 is Class.
CHEBI 15746 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 15971 is Class.
CHEBI 16015 is Class.
CHEBI 160246 is Class.
CHEBI 16027 is Class.
CHEBI 16118 is Class.
CHEBI 161680 is Class.
CHEBI 16236 is Class.
CHEBI 16243 is Class.
CHEBI 16335 is Class.
CHEBI 16347 is Class.
CHEBI 16349 is Class.
CHEBI 16414 is Class.
CHEBI 16467 is Class.
CHEBI 16480 is Class.
CHEBI 16523 is Class.
CHEBI 16586 is Class.
CHEBI 16643 is Class.
CHEBI 16684 is Class.
CHEBI 16714 is Class.
CHEBI 16724 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16828 is Class.
CHEBI 16831 is Class.
CHEBI 168396 is Class.
CHEBI 16857 is Class.
CHEBI 16899 is Class.
CHEBI 16914 is Class.
CHEBI 16919 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17076 is Class.
CHEBI 17141 is Class.
CHEBI 17154 is Class.
CHEBI 171741 is Class.
CHEBI 17196 is Class.
CHEBI 17203 is Class.
CHEBI 17263 is Class.
CHEBI 17295 is Class.
CHEBI 17303 is Class.
CHEBI 174690 is Class.
CHEBI 17549 is Class.
CHEBI 17568 is Class.
CHEBI 175901 is Class.
CHEBI 17650 is Class.
CHEBI 17698 is Class.
CHEBI 17823 is Class.
CHEBI 17895 is Class.
CHEBI 17924 is Class.
CHEBI 17933 is Class.
CHEBI 17939 is Class.
CHEBI 18019 is Class.
CHEBI 18047 is Class.
CHEBI 18050 is Class.
CHEBI 18145 is Class.
CHEBI 18152 is Class.
CHEBI 18208 is Class.
CHEBI 18243 is Class.
CHEBI 18332 is Class.
CHEBI 18357 is Class.
CHEBI 18358 is Class.
CHEBI 18723 is Class.
CHEBI 195280 is Class.
CHEBI 204734 is Class.
CHEBI 204928 is Class.
CHEBI 205919 is Class.
CHEBI 209807 is Class.
CHEBI 21557 is Class.
CHEBI 2376 is Class.
CHEBI 2379 is Class.
CHEBI 238698 is Class.
CHEBI 2401 is Class.
CHEBI 240107 is Class.
CHEBI 24431 is Class.
CHEBI 2453 is Class.
CHEBI 247956 is Class.
CHEBI 251408 is Class.
CHEBI 251412 is Class.
CHEBI 253342 is Class.
CHEBI 2549 is Class.
CHEBI 2567 is Class.
CHEBI 2569 is Class.
CHEBI 258351 is Class.
CHEBI 2611 is Class.
CHEBI 2618 is Class.
CHEBI 2636 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2654 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 2674 is Class.
CHEBI 267413 is Class.
CHEBI 2675 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 2682 is Class.
CHEBI 2704 is Class.
CHEBI 2739 is Class.
CHEBI 27432 is Class.
CHEBI 27436 is Class.
CHEBI 27565 is Class.
CHEBI 27632 is Class.
CHEBI 27656 is Class.
CHEBI 27662 is Class.
CHEBI 27690 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27808 is Class.
CHEBI 2788 is Class.
CHEBI 27899 is Class.
CHEBI 2790 is Class.
CHEBI 27902 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 27999 is Class.
CHEBI 28001 is Class.
CHEBI 28077 is Class.
CHEBI 28088 is Class.
CHEBI 28125 is Class.
CHEBI 2814 is Class.
CHEBI 28148 is Class.
CHEBI 28177 is Class.
CHEBI 28230 is Class.
CHEBI 28262 is Class.
CHEBI 28304 is Class.
CHEBI 28329 is Class.
CHEBI 28364 is Class.
CHEBI 28487 is Class.
CHEBI 28502 is Class.
CHEBI 28572 is Class.
CHEBI 28593 is Class.
CHEBI 28680 is Class.
CHEBI 28744 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28876 is Class.
CHEBI 28901 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 28939 is Class.
CHEBI 28946 is Class.
CHEBI 2896 is Class.
CHEBI 28971 is Class.
CHEBI 29007 is Class.
CHEBI 2904 is Class.
CHEBI 291342 is Class.
CHEBI 2914 is Class.
CHEBI 291902 is Class.
CHEBI 2922 is Class.
CHEBI 2946 is Class.
CHEBI 2948 is Class.
CHEBI 2950 is Class.
CHEBI 2955 is Class.
CHEBI 2956 is Class.
CHEBI 2968 is Class.
CHEBI 2972 is Class.
CHEBI 3002 is Class.
CHEBI 3011 is Class.
CHEBI 3013 is Class.
CHEBI 30270 is Class.
CHEBI 3032 is Class.
CHEBI 3044 is Class.
CHEBI 3047 is Class.
CHEBI 3048 is Class.
CHEBI 3061 is Class.
CHEBI 30621 is Class.
CHEBI 30751 is Class.
CHEBI 3077 is Class.
CHEBI 3082 is Class.
CHEBI 3084 is Class.
CHEBI 3090 is Class.
CHEBI 309594 is Class.
CHEBI 3112 is Class.
CHEBI 31174 is Class.
CHEBI 31199 is Class.
CHEBI 31205 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 3127 is Class.
CHEBI 3133 is Class.
CHEBI 31348 is Class.
CHEBI 31355 is Class.
CHEBI 313639 is Class.
CHEBI 31398 is Class.
CHEBI 31401 is Class.
CHEBI 31403 is Class.
CHEBI 31413 is Class.
CHEBI 31441 is Class.
CHEBI 31444 is Class.
CHEBI 31448 is Class.
CHEBI 31468 is Class.
CHEBI 31515 is Class.
CHEBI 31529 is Class.
CHEBI 31536 is Class.
CHEBI 31547 is Class.
CHEBI 31580 is Class.
CHEBI 31618 is Class.
CHEBI 31620 is Class.
CHEBI 31633 is Class.
CHEBI 31638 is Class.
CHEBI 31654 is Class.
CHEBI 3172 is Class.
CHEBI 31739 is Class.
CHEBI 3175 is Class.
CHEBI 3176 is Class.
CHEBI 3181 is Class.
CHEBI 3183 is Class.
CHEBI 31856 is Class.
CHEBI 31941 is Class.
CHEBI 31981 is Class.
CHEBI 32020 is Class.
CHEBI 3205 is Class.
CHEBI 3207 is Class.
CHEBI 32091 is Class.
CHEBI 3210 is Class.
CHEBI 3213 is Class.
CHEBI 32139 is Class.
CHEBI 3215 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32168 is Class.
CHEBI 32181 is Class.
CHEBI 32184 is Class.
CHEBI 3219 is Class.
CHEBI 32215 is Class.
CHEBI 32221 is Class.
CHEBI 3223 is Class.
CHEBI 32250 is Class.
CHEBI 32260 is Class.
CHEBI 32315 is Class.
CHEBI 3242 is Class.
CHEBI 32599 is Class.
CHEBI 3286 is Class.
CHEBI 3306 is Class.
CHEBI 3347 is Class.
CHEBI 337298 is Class.
CHEBI 3380 is Class.
CHEBI 338412 is Class.
CHEBI 3385 is Class.
CHEBI 3387 is Class.
CHEBI 3393 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 3404 is Class.
CHEBI 3419 is Class.
CHEBI 3423 is Class.
CHEBI 3437 is Class.
CHEBI 34380 is Class.
CHEBI 3441 is Class.
CHEBI 34650 is Class.
CHEBI 34665 is Class.
CHEBI 34706 is Class.
