R(integer,is,Datatype)
R(OCCO_00000006,is,DataProperty)
R(BFO_0000002,is,Class)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000004,DisjointWith,BFO_0000031)
R(BFO_0000004,DisjointWith,BFO_0000020)
R(BFO_0000020,is,Class)
R(BFO_0000020,DisjointWith,BFO_0000004)
R(BFO_0000024,is,Class)
R(BFO_0000024,SubClassOf,BFO_0000040)
R(BFO_0000027,is,Class)
R(BFO_0000027,SubClassOf,BFO_0000040)
R(BFO_0000030,is,Class)
R(BFO_0000030,SubClassOf,BFO_0000040)
R(BFO_0000031,is,Class)
R(BFO_0000031,DisjointWith,BFO_0000004)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,BFO_0000004)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000141,is,Class)
R(BFO_0000141,SubClassOf,BFO_0000004)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(NCBITaxon_9606,is,Class)
R(NCBITaxon_9606,SubClassOf,BFO_0000040)
R(OCCO_00000001,is,Class)
R(OCCO_00000001,SubClassOf,NCBITaxon_9606)
R(OCCO_00000007,is,Class)
R(OCCO_00000007,EquivalentTo,OCCO_00000006 value 5)
R(OCCO_00000007,SubClassOf,OCCO_00000001)
R(OCCO_00000055,is,Class)
R(OCCO_00000055,EquivalentTo,OCCO_00000006 value 4)
R(OCCO_00000055,SubClassOf,OCCO_00000001)
R(OCCO_00000056,is,Class)
R(OCCO_00000056,EquivalentTo,OCCO_00000006 value 3)
R(OCCO_00000056,SubClassOf,OCCO_00000001)
R(OCCO_00000056,DisjointWith,OCCO_00000006 value 3)
R(OCCO_00000057,is,Class)
R(OCCO_00000057,EquivalentTo,OCCO_00000006 value 2)
R(OCCO_00000057,SubClassOf,OCCO_00000001)
R(OCCO_00000058,is,Class)
R(OCCO_00000058,EquivalentTo,OCCO_00000006 value 1)
R(OCCO_00000058,SubClassOf,OCCO_00000001)
R(OCCO_00000114,is,Class)
R(OCCO_00000114,SubClassOf,OCCO_00000001)
R(OCCO_00000115,is,Class)
R(OCCO_00000115,SubClassOf,OCCO_00000001)
R(OCCO_11000000,is,Class)
R(OCCO_11000000,SubClassOf,OCCO_00000001)
R(OCCO_11100000,is,Class)
R(OCCO_11100000,SubClassOf,OCCO_11000000)
R(OCCO_11101000,is,Class)
R(OCCO_11101000,SubClassOf,OCCO_11100000)
R(OCCO_11101100,is,Class)
R(OCCO_11101100,SubClassOf,OCCO_11101000)
R(OCCO_11101103,is,Class)
R(OCCO_11101103,SubClassOf,OCCO_11101000)
R(OCCO_11102000,is,Class)
R(OCCO_11102000,SubClassOf,OCCO_11100000)
R(OCCO_11102100,is,Class)
R(OCCO_11102100,SubClassOf,OCCO_11102000)
R(OCCO_11103000,is,Class)
R(OCCO_11103000,SubClassOf,OCCO_11100000)
R(OCCO_11103100,is,Class)
R(OCCO_11103100,SubClassOf,OCCO_11103000)
R(OCCO_11200000,is,Class)
R(OCCO_11200000,SubClassOf,OCCO_11000000)
R(OCCO_11201000,is,Class)
R(OCCO_11201000,SubClassOf,OCCO_11200000)
R(OCCO_11201100,is,Class)
R(OCCO_11201100,SubClassOf,OCCO_11201000)
R(OCCO_11202000,is,Class)
R(OCCO_11202000,SubClassOf,OCCO_11200000)
R(OCCO_11202100,is,Class)
R(OCCO_11202100,SubClassOf,OCCO_11202000)
R(OCCO_11202200,is,Class)
R(OCCO_11202200,SubClassOf,OCCO_11202000)
R(OCCO_11203000,is,Class)
R(OCCO_11203000,SubClassOf,OCCO_11200000)
R(OCCO_11203200,is,Class)
R(OCCO_11203200,SubClassOf,OCCO_11203000)
R(OCCO_11203300,is,Class)
