soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(RID10066,Class)
soft_is(RID10067,Class)
soft_SubClassOf(RID10067,RID34817,)
soft_SubClassOf(RID10067,Part_Of_some_RID10066)
soft_is(RID1019,Class)
soft_SubClassOf(RID1019,RID34442)
soft_is(RID1022,Class)
soft_SubClassOf(RID1022,RID34442)
soft_is(RID1023,Class)
soft_SubClassOf(RID1023,RID34442)
soft_is(RID10507,Class)
soft_SubClassOf(RID10507,RID50329)
soft_is(RID1055,Class)
soft_SubClassOf(RID1055,RID34442)
soft_is(RID10581,Class)
soft_is(RID1067,Class)
soft_SubClassOf(RID1067,RID35992,)
soft_SubClassOf(RID1067,Part_Of_some_RID13184)
soft_is(RID10673,Class)
soft_is(RID10674,Class)
soft_SubClassOf(RID10674,RID10673)
soft_is(RID10675,Class)
soft_SubClassOf(RID10675,RID10673)
soft_is(RID10738,Class)
soft_is(RID10744,Class)
soft_SubClassOf(RID10744,RID10738)
soft_is(RID10807,Class)
soft_is(RID10810,Class)
soft_SubClassOf(RID10810,RID10807)
soft_is(RID10889,Class)
soft_is(RID10893,Class)
soft_SubClassOf(RID10893,RID10889)
soft_is(RID1098,Class)
soft_is(RID1101,Class)
soft_is(RID11058,Class)
soft_is(RID11061,Class)
soft_SubClassOf(RID11061,RID11058)
soft_is(RID11273,Class)
soft_is(RID11280,Class)
soft_SubClassOf(RID11280,RID11273)
soft_is(RID1140,Class)
soft_is(RID11596,Class)
soft_is(RID11598,Class)
soft_SubClassOf(RID11598,RID11596)
soft_is(RID12008,Class)
soft_is(RID12053,Class)
soft_is(RID12067,Class)
soft_SubClassOf(RID12067,RID14218,)
soft_SubClassOf(RID12067,Branch_Of_some_RID12053,)
soft_SubClassOf(RID12067,Member_Of_some_RID13190,)
soft_SubClassOf(RID12067,Part_Of_some_RID13190,)
soft_SubClassOf(RID12067,Regional_Part_Of_some_RID12053)
soft_is(RID12068,Class)
soft_SubClassOf(RID12068,RID12067)
soft_is(RID12069,Class)
soft_SubClassOf(RID12069,RID12067)
soft_is(RID12070,Class)
soft_SubClassOf(RID12070,RID12067)
soft_is(RID1215,Class)
soft_is(RID12199,Class)
soft_is(RID1227,Class)
soft_SubClassOf(RID1227,RID1215,)
soft_SubClassOf(RID1227,Part_Of_some_RID13184)
soft_is(RID12318,Class)
soft_SubClassOf(RID12318,RID10581)
soft_is(RID12711,Class)
soft_is(RID12712,Class)
soft_SubClassOf(RID12712,RID12711)
soft_is(RID12958,Class)
soft_SubClassOf(RID12958,RID29010)
soft_is(RID13108,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13197,Class)
soft_is(RID13214,Class)
soft_SubClassOf(RID13214,RID13390)
soft_is(RID13220,Class)
soft_is(RID13250,Class)
soft_is(RID13259,Class)
soft_SubClassOf(RID13259,RID13214)
soft_is(RID13314,Class)
soft_SubClassOf(RID13314,RID2373)
soft_is(RID13336,Class)
soft_SubClassOf(RID13336,RID39572)
soft_is(RID13337,Class)
soft_SubClassOf(RID13337,RID39572)
soft_is(RID13338,Class)
soft_SubClassOf(RID13338,RID39573,)
soft_SubClassOf(RID13338,Has_Innervation_Source_some_RID7272)
soft_is(RID13339,Class)
soft_SubClassOf(RID13339,RID39573,)
soft_SubClassOf(RID13339,Has_Innervation_Source_some_RID7272)
soft_is(RID13340,Class)
soft_SubClassOf(RID13340,RID39573,)
soft_SubClassOf(RID13340,Has_Innervation_Source_some_RID7272)
soft_is(RID13341,Class)
soft_SubClassOf(RID13341,RID39573,)
soft_SubClassOf(RID13341,Has_Innervation_Source_some_RID7272)
soft_is(RID13342,Class)
soft_SubClassOf(RID13342,RID41535)
soft_is(RID13343,Class)
soft_SubClassOf(RID13343,RID39572)
soft_is(RID13374,Class)
soft_is(RID13390,Class)
soft_is(RID13391,Class)
soft_SubClassOf(RID13391,RID13214)
soft_is(RID13395,Class)
soft_is(RID13408,Class)
soft_is(RID13419,Class)
soft_is(RID13434,Class)
soft_SubClassOf(RID13434,RID6062)
soft_is(RID13437,Class)
soft_is(RID13451,Class)
soft_is(RID13452,Class)
soft_is(RID13475,Class)
soft_is(RID13510,Class)
soft_is(RID13512,Class)
soft_is(RID13587,Class)
soft_is(RID13728,Class)
soft_is(RID13816,Class)
soft_is(RID13851,Class)
soft_is(RID13855,Class)
soft_is(RID13858,Class)
soft_is(RID13859,Class)
soft_is(RID13897,Class)
soft_is(RID13911,Class)
soft_SubClassOf(RID13911,RID6448)
soft_is(RID13912,Class)
soft_SubClassOf(RID13912,RID6448)
soft_is(RID14077,Class)
soft_is(RID14080,Class)
soft_is(RID14083,Class)
soft_is(RID14132,Class)
soft_is(RID14218,Class)
soft_is(RID1423,Class)
soft_SubClassOf(RID1423,RID29560)
soft_is(RID144,Class)
soft_is(RID14496,Class)
soft_is(RID14544,Class)
soft_is(RID14545,Class)
soft_SubClassOf(RID14545,RID14544,)
soft_SubClassOf(RID14545,Branch_Of_some_RID14496,)
soft_SubClassOf(RID14545,Regional_Part_Of_some_RID14496)
soft_is(RID146,Class)
soft_is(RID14690,Class)
soft_is(RID15055,Class)
soft_is(RID15104,Class)
soft_is(RID15111,Class)
soft_SubClassOf(RID15111,RID15104,)
soft_SubClassOf(RID15111,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15111,Innervates_some_RID43180,)
soft_SubClassOf(RID15111,Regional_Part_Of_some_RID7278)
soft_is(RID15112,Class)
soft_SubClassOf(RID15112,RID15111)
soft_is(RID15113,Class)
soft_SubClassOf(RID15113,RID15111)
soft_is(RID1524,Class)
soft_is(RID15247,Class)
soft_is(RID15261,Class)
soft_is(RID1528,Class)
soft_SubClassOf(RID1528,RID34915,)
