R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000055,is,ObjectProperty)
R(BFO_0000067,is,ObjectProperty)
R(ENVO_01001307,is,ObjectProperty)
R(ENVO_02000200,is,ObjectProperty)
R(RO_0000053,is,ObjectProperty)
R(RO_0000056,is,ObjectProperty)
R(RO_0000056,Domain,BFO_0000002)
R(RO_0000056,Range,BFO_0000003)
R(RO_0000056,InverseOf,RO_0000057)
R(RO_0000057,is,ObjectProperty)
R(RO_0000057,InverseOf,RO_0000056)
R(RO_0000085,is,ObjectProperty)
R(RO_0000086,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(RO_0001000,is,ObjectProperty)
R(RO_0001015,is,ObjectProperty)
R(RO_0001018,is,ObjectProperty)
R(RO_0001018,Domain,BFO_0000040)
R(RO_0001018,Range,BFO_0000004)
R(RO_0001018,InverseOf,RO_0001019)
R(RO_0001019,is,ObjectProperty)
R(RO_0001019,InverseOf,RO_0001018)
R(RO_0001025,is,ObjectProperty)
R(RO_0002131,is,ObjectProperty)
R(RO_0002151,is,ObjectProperty)
R(RO_0002160,is,ObjectProperty)
R(RO_0002176,is,ObjectProperty)
R(RO_0002180,is,ObjectProperty)
R(RO_0002202,is,ObjectProperty)
R(RO_0002202,SubPropertyOf,RO_0002258)
R(RO_0002215,is,ObjectProperty)
R(RO_0002219,is,ObjectProperty)
R(RO_0002220,is,ObjectProperty)
R(RO_0002226,is,ObjectProperty)
R(RO_0002226,SubPropertyOf,RO_0002258)
R(RO_0002233,is,ObjectProperty)
R(RO_0002234,is,ObjectProperty)
R(RO_0002254,is,ObjectProperty)
R(RO_0002254,SubPropertyOf,RO_0002258)
R(RO_0002258,is,ObjectProperty)
R(RO_0002258,Domain,BFO_0000002)
R(RO_0002258,Range,BFO_0000002)
R(RO_0002258,InverseOf,RO_0002286)
R(RO_0002286,is,ObjectProperty)
R(RO_0002286,InverseOf,RO_0002258)
R(RO_0002331,is,ObjectProperty)
R(RO_0002331,SubPropertyOf,RO_0000056)
R(RO_0002351,is,ObjectProperty)
R(RO_0002352,is,ObjectProperty)
R(RO_0002352,SubPropertyOf,RO_0000056)
R(RO_0002353,is,ObjectProperty)
