is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000002,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(ENVO_00000000,Class) = 1.0
SubClassOf(ENVO_00000000,ENVO_00002297) = 1.0
is(ENVO_00000022,Class) = 1.0
SubClassOf(ENVO_00000022,ENVO_00000023) = 1.0
is(ENVO_00000023,Class) = 1.0
SubClassOf(ENVO_00000023,ENVO_00000029) = 1.0
is(ENVO_00000029,Class) = 1.0
is(ENVO_00002001,Class) = 1.0
SubClassOf(ENVO_00002001,ENVO_00002186) = 1.0
is(ENVO_00002006,Class) = 1.0
SubClassOf(ENVO_00002006,ENVO_00010483) = 1.0
is(ENVO_00002011,Class) = 1.0
SubClassOf(ENVO_00002011,ENVO_00002006) = 1.0
is(ENVO_00002186,Class) = 1.0
SubClassOf(ENVO_00002186,ENVO_00002006) = 1.0
is(ENVO_00002264,Class) = 1.0
SubClassOf(ENVO_00002264,ENVO_0010001) = 1.0
is(ENVO_00002297,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ENVO_00003064,Class) = 1.0
SubClassOf(ENVO_00003064,ENVO_00002011) = 1.0
is(ENVO_00010483,Class) = 1.0
is(ENVO_0010001,Class) = 1.0
SubClassOf(ENVO_0010001,ENVO_00010483) = 1.0
is(ENVO_01000629,Class) = 1.0
SubClassOf(ENVO_01000629,ENVO_02500000) = 1.0
is(ENVO_01000634,Class) = 1.0
SubClassOf(ENVO_01000634,ENVO_02500000) = 1.0
is(ENVO_01000656,Class) = 1.0
SubClassOf(ENVO_01000656,ENVO_01000634) = 1.0
is(ENVO_01000677,Class) = 1.0
SubClassOf(ENVO_01000677,ENVO_02500000) = 1.0
is(ENVO_01000689,Class) = 1.0
SubClassOf(ENVO_01000689,ENVO_02500000) = 1.0
is(ENVO_01000690,Class) = 1.0
SubClassOf(ENVO_01000690,ENVO_02500000) = 1.0
is(ENVO_01000694,Class) = 1.0
SubClassOf(ENVO_01000694,ENVO_02500000) = 1.0
is(ENVO_01000702,Class) = 1.0
SubClassOf(ENVO_01000702,ENVO_02500000) = 1.0
is(ENVO_01000707,Class) = 1.0
SubClassOf(ENVO_01000707,ENVO_02500002) = 1.0
is(ENVO_01000708,Class) = 1.0
SubClassOf(ENVO_01000708,ENVO_02500002) = 1.0
is(ENVO_01000709,Class) = 1.0
SubClassOf(ENVO_01000709,ENVO_02500002) = 1.0
is(ENVO_01000715,Class) = 1.0
SubClassOf(ENVO_01000715,ENVO_01000689) = 1.0
is(ENVO_01000717,Class) = 1.0
SubClassOf(ENVO_01000717,ENVO_02500002) = 1.0
is(ENVO_01000718,Class) = 1.0
SubClassOf(ENVO_01000718,ENVO_02500002) = 1.0
is(ENVO_01000730,Class) = 1.0
SubClassOf(ENVO_01000730,ENVO_02500000) = 1.0
is(ENVO_02500000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ENVO_02500001,Class) = 1.0
SubClassOf(ENVO_02500001,ENVO_02500000) = 1.0
is(ENVO_02500002,Class) = 1.0
SubClassOf(ENVO_02500002,ENVO_02500000) = 1.0
is(ENVO_02500005,Class) = 1.0
SubClassOf(ENVO_02500005,ENVO_02500000) = 1.0
is(ENVO_02500011,Class) = 1.0
SubClassOf(ENVO_02500011,ENVO_02500000) = 1.0
is(ENVO_02500012,Class) = 1.0
SubClassOf(ENVO_02500012,ENVO_02500000) = 1.0
is(ENVO_02500027,Class) = 1.0
SubClassOf(ENVO_02500027,ENVO_02500000) = 1.0
is(ENVO_02500032,Class) = 1.0
SubClassOf(ENVO_02500032,ENVO_02500000) = 1.0
is(HP_0000118,Class) = 1.0
is(HP_0000707,Class) = 1.0
SubClassOf(HP_0000707,HP_0000118) = 1.0
is(HP_0001626,Class) = 1.0
SubClassOf(HP_0001626,HP_0000118) = 1.0
is(HP_0011025,Class) = 1.0
SubClassOf(HP_0011025,HP_0001626) = 1.0
is(HP_0100022,Class) = 1.0
SubClassOf(HP_0100022,HP_0000707) = 1.0
is(MP_0000010,Class) = 1.0
SubClassOf(MP_0000010,MP_0005334) = 1.0
is(MP_0000018,Class) = 1.0
SubClassOf(MP_0000018,MP_0002177) = 1.0
is(MP_0000019,Class) = 1.0
SubClassOf(MP_0000019,MP_0002177) = 1.0
is(MP_0000026,Class) = 1.0
is(MP_0000029,Class) = 1.0
SubClassOf(MP_0000029,MP_0005105) = 1.0
is(MP_0000031,Class) = 1.0
is(MP_0000033,Class) = 1.0
SubClassOf(MP_0000033,MP_0003169) = 1.0
is(MP_0000036,Class) = 1.0
SubClassOf(MP_0000036,MP_0002428) = 1.0
is(MP_0000038,Class) = 1.0
is(MP_0000042,Class) = 1.0
SubClassOf(MP_0000042,MP_0003169) = 1.0
is(MP_0000045,Class) = 1.0
SubClassOf(MP_0000045,MP_0000026,) = 1.0
SubClassOf(MP_0000045,MP_0000972) = 1.0
is(MP_0000046,Class) = 1.0
SubClassOf(MP_0000046,MP_0000026) = 1.0
is(MP_0000047,Class) = 1.0
is(MP_0000048,Class) = 1.0
SubClassOf(MP_0000048,MP_0003169) = 1.0
is(MP_0000051,Class) = 1.0
is(MP_0000060,Class) = 1.0
is(MP_0000066,Class) = 1.0
SubClassOf(MP_0000066,MP_0004016) = 1.0
is(MP_0000069,Class) = 1.0
SubClassOf(MP_0000069,MP_0004174) = 1.0
is(MP_0000074,Class) = 1.0
SubClassOf(MP_0000074,MP_0000438) = 1.0
is(MP_0000075,Class) = 1.0
SubClassOf(MP_0000075,MP_0000074) = 1.0
is(MP_0000078,Class) = 1.0
SubClassOf(MP_0000078,MP_0005269) = 1.0
is(MP_0000080,Class) = 1.0
is(MP_0000082,Class) = 1.0
SubClassOf(MP_0000082,MP_0000074) = 1.0
is(MP_0000083,Class) = 1.0
SubClassOf(MP_0000083,MP_0000074,) = 1.0
SubClassOf(MP_0000083,MP_0009585) = 1.0
is(MP_0000087,Class) = 1.0
SubClassOf(MP_0000087,MP_0000458) = 1.0
is(MP_0000088,Class) = 1.0
SubClassOf(MP_0000088,MP_0004592) = 1.0
is(MP_0000091,Class) = 1.0
SubClassOf(MP_0000091,MP_0004870) = 1.0
is(MP_0000094,Class) = 1.0
SubClassOf(MP_0000094,MP_0004189) = 1.0
is(MP_0000100,Class) = 1.0
SubClassOf(MP_0000100,MP_0005274) = 1.0
is(MP_0000101,Class) = 1.0
SubClassOf(MP_0000101,MP_0000100) = 1.0
is(MP_0000106,Class) = 1.0
is(MP_0000119,Class) = 1.0
is(MP_0000120,Class) = 1.0
SubClassOf(MP_0000120,MP_0000438) = 1.0
is(MP_0000124,Class) = 1.0
SubClassOf(MP_0000124,MP_0002100) = 1.0
