soft_is(XMLSchemastring,Datatype)
soft_is(CI_RoleCode,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(author,Individual)
soft_Types(author,CI_RoleCode)
soft_is(coAuthor,Individual)
soft_Types(coAuthor,CI_RoleCode)
soft_is(collaborator,Individual)
soft_Types(collaborator,CI_RoleCode)
soft_is(contributor,Individual)
soft_Types(contributor,CI_RoleCode)
soft_is(custodian,Individual)
soft_Types(custodian,CI_RoleCode)
soft_is(distributor,Individual)
soft_Types(distributor,CI_RoleCode)
soft_is(editor,Individual)
soft_Types(editor,CI_RoleCode)
soft_is(funder,Individual)
soft_Types(funder,CI_RoleCode)
soft_is(mediator,Individual)
soft_Types(mediator,CI_RoleCode)
soft_is(originator,Individual)
soft_Types(originator,CI_RoleCode)
soft_is(owner,Individual)
soft_Types(owner,CI_RoleCode)
soft_is(pointOfContact,Individual)
soft_Types(pointOfContact,CI_RoleCode)
soft_is(principalInvestigator,Individual)
soft_Types(principalInvestigator,CI_RoleCode)
soft_is(processor,Individual)
soft_Types(processor,CI_RoleCode)
soft_is(publisher,Individual)
soft_Types(publisher,CI_RoleCode)
soft_is(resourceProvider,Individual)
soft_Types(resourceProvider,CI_RoleCode)
soft_is(rightsHolder,Individual)
soft_Types(rightsHolder,CI_RoleCode)
soft_is(sponsor,Individual)
soft_Types(sponsor,CI_RoleCode)
soft_is(stakeholder,Individual)
soft_Types(stakeholder,CI_RoleCode)
soft_is(user,Individual)
soft_Types(user,CI_RoleCode)
