integer is Datatype.
OCCO_00000009 is ObjectProperty.
OCCO_00000010 is ObjectProperty.
OCCO_00000006 is DataProperty.
BFO_0000003 is Class.
BFO_0000006 is Class.
BFO_0000006 SubClassOf BFO_0000141.
BFO_0000006 DisjointWith BFO_0000140.
BFO_0000006 DisjointWith BFO_0000029.
BFO_0000008 is Class.
BFO_0000008 SubClassOf BFO_0000003.
BFO_0000008 DisjointWith BFO_0000035.
BFO_0000008 DisjointWith BFO_0000015.
BFO_0000008 DisjointWith BFO_0000011.
BFO_0000009 is Class.
BFO_0000009 SubClassOf BFO_0000006.
BFO_0000011 is Class.
BFO_0000011 SubClassOf BFO_0000003.
BFO_0000011 DisjointWith BFO_0000008.
BFO_0000015 is Class.
BFO_0000015 DisjointWith BFO_0000008.
BFO_0000016 is Class.
BFO_0000016 SubClassOf BFO_0000017.
BFO_0000016 DisjointWith BFO_0000023.
BFO_0000017 is Class.
BFO_0000018 is Class.
BFO_0000018 SubClassOf BFO_0000006.
BFO_0000023 is Class.
BFO_0000023 DisjointWith BFO_0000016.
BFO_0000024 is Class.
BFO_0000024 SubClassOf BFO_0000040.
BFO_0000026 is Class.
BFO_0000026 SubClassOf BFO_0000006.
BFO_0000028 is Class.
BFO_0000028 SubClassOf BFO_0000006.
BFO_0000029 is Class.
BFO_0000029 DisjointWith BFO_0000006.
BFO_0000034 is Class.
BFO_0000034 SubClassOf BFO_0000016.
BFO_0000035 is Class.
BFO_0000035 DisjointWith BFO_0000008.
BFO_0000038 is Class.
BFO_0000038 SubClassOf BFO_0000008.
BFO_0000038 DisjointWith BFO_0000148.
BFO_0000040 is Class.
BFO_0000140 is Class.
BFO_0000140 DisjointWith BFO_0000006.
BFO_0000141 is Class.
BFO_0000144 is Class.
BFO_0000144 DisjointWith BFO_0000182.
BFO_0000148 is Class.
BFO_0000148 SubClassOf BFO_0000008.
BFO_0000148 DisjointWith BFO_0000038.
BFO_0000182 is Class.
BFO_0000182 SubClassOf BFO_0000015.
BFO_0000182 DisjointWith BFO_0000144.
IAO_0000102 is Class.
IAO_0000120 is Class.
IAO_0000122 is Class.
IAO_0000123 is Class.
IAO_0000124 is Class.
