is(string,Datatype) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
InverseOf(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Deriva) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Deriva,ObjectProperty) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Deriva_some_//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Deriva_some_//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(//C,DataProperty) = 1.0
is(Nome,DataProperty) = 1.0
is(NomeCientifico,DataProperty) = 1.0
is(NomeComum,DataProperty) = 1.0
is(NomeEmIngles,DataProperty) = 1.0
is(//C,Class) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//C,Class) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//C,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Ingredientes_Derivados_Oito_Principais_Servidos_Prato_Especifico,Class) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(//C) = 1.0
SubClassOf(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Ingredientes_Servidos_Prato_Especifico) = 1.0
is(Ingredientes_Oito_Principais_Servidos_Prato_Especifico,Class) = 1.0
equiv(Ingredientes_Oito_Principais_Servidos_Prato_Especifico,Deriva_some) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(((//C) = 1.0
SubClassOf(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,Ingredientes_Servidos_Prato_Especifico) = 1.0
is(Ingredientes_Servidos_Prato_Especifico,Class) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Pratos_Restaurante_Específico,Class) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Proteinas_Prato_Especifico,Class) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,(((//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Restaurante,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(<//C,Individual) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Arachis_Hypogaea",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Peanut") = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Penaeus_Monodon",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles__"Black_Tiger_Shrimp") = 1.0
is(//C,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
