predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(has_functional_parent,is,ObjectProperty).
predicate(has_parent_hydride,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_conjugate_acid_of,is,ObjectProperty).
predicate(is_conjugate_base_of,is,ObjectProperty).
predicate(is_enantiomer_of,is,ObjectProperty).
predicate(is_substituent_group_from,is,ObjectProperty).
predicate(is_tautomer_of,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
predicate(EC,is,Class).
predicate(EC,SubClassOf,CHEBI_36080).
