predicate(integer,is,Datatype).
predicate(hasDuration,is,DataProperty).
predicate(hasDuration,Domain,ICHI).
predicate(hasDuration,Range,integer).
predicate(A00_B99,is,Class).
predicate(A00_B99,DisjointWith,I00_I99).
predicate(C00_D48,is,Class).
predicate(C00_D48,DisjointWith,I00_I99).
predicate(D50,is,Class).
predicate(D50_0,is,Class).
predicate(D50_0,DisjointWith,D50_9).
predicate(D50_1,is,Class).
predicate(D50_1,DisjointWith,D50_9).
predicate(D50_8,is,Class).
predicate(D50_8,DisjointWith,D50_9).
predicate(D50_9,is,Class).
predicate(D50_9,SubClassOf,D50).
predicate(D50_9,DisjointWith,D50_8).
predicate(D50_9,DisjointWith,D50_1).
predicate(D50_9,DisjointWith,D50_0).
predicate(D50_D89,is,Class).
predicate(D50_D89,DisjointWith,I00_I99).
predicate(D53,is,Class).
predicate(D53_0,is,Class).
predicate(D53_0,DisjointWith,D53_2).
predicate(D53_1,is,Class).
predicate(D53_1,DisjointWith,D53_2).
predicate(D53_2,is,Class).
predicate(D53_2,SubClassOf,D53).
predicate(D53_2,DisjointWith,D53_9).
predicate(D53_2,DisjointWith,D53_8).
predicate(D53_2,DisjointWith,D53_1).
predicate(D53_2,DisjointWith,D53_0).
predicate(D53_8,is,Class).
predicate(D53_8,DisjointWith,D53_2).
predicate(D53_9,is,Class).
predicate(D53_9,DisjointWith,D53_2).
predicate(D55,is,Class).
predicate(D55_0,is,Class).
predicate(D55_0,DisjointWith,D55_2).
predicate(D55_1,is,Class).
predicate(D55_1,DisjointWith,D55_2).
predicate(D55_2,is,Class).
predicate(D55_2,SubClassOf,D55).
predicate(D55_2,DisjointWith,D55_9).
predicate(D55_2,DisjointWith,D55_8).
predicate(D55_2,DisjointWith,D55_3).
predicate(D55_2,DisjointWith,D55_1).
predicate(D55_2,DisjointWith,D55_0).
predicate(D55_3,is,Class).
predicate(D55_3,DisjointWith,D55_2).
predicate(D55_8,is,Class).
predicate(D55_8,DisjointWith,D55_2).
predicate(D55_9,is,Class).
predicate(D55_9,DisjointWith,D55_2).
predicate(D73,is,Class).
predicate(D73_0,is,Class).
predicate(D73_0,DisjointWith,D73_5).
predicate(D73_1,is,Class).
predicate(D73_1,DisjointWith,D73_5).
predicate(D73_2,is,Class).
predicate(D73_2,DisjointWith,D73_5).
predicate(D73_3,is,Class).
predicate(D73_3,DisjointWith,D73_5).
predicate(D73_4,is,Class).
predicate(D73_4,DisjointWith,D73_5).
predicate(D73_5,is,Class).
predicate(D73_5,SubClassOf,D73).
predicate(D73_5,DisjointWith,D73_9).
predicate(D73_5,DisjointWith,D73_8).
predicate(D73_5,DisjointWith,D73_4).
predicate(D73_5,DisjointWith,D73_3).
predicate(D73_5,DisjointWith,D73_2).
predicate(D73_5,DisjointWith,D73_1).
predicate(D73_5,DisjointWith,D73_0).
predicate(D73_8,is,Class).
predicate(D73_8,DisjointWith,D73_5).
predicate(D73_9,is,Class).
predicate(D73_9,DisjointWith,D73_5).
predicate(D81,is,Class).
predicate(D81_0,is,Class).
predicate(D81_0,DisjointWith,D81_6).
predicate(D81_1,is,Class).
predicate(D81_1,DisjointWith,D81_6).
predicate(D81_2,is,Class).
predicate(D81_2,DisjointWith,D81_6).
predicate(D81_3,is,Class).
predicate(D81_3,DisjointWith,D81_6).
predicate(D81_4,is,Class).
predicate(D81_4,DisjointWith,D81_6).
predicate(D81_5,is,Class).
predicate(D81_5,DisjointWith,D81_6).
predicate(D81_6,is,Class).
predicate(D81_6,SubClassOf,D81).
predicate(D81_6,DisjointWith,D81_9).
predicate(D81_6,DisjointWith,D81_8).
predicate(D81_6,DisjointWith,D81_7).
predicate(D81_6,DisjointWith,D81_5).
predicate(D81_6,DisjointWith,D81_4).
predicate(D81_6,DisjointWith,D81_3).
predicate(D81_6,DisjointWith,D81_2).
predicate(D81_6,DisjointWith,D81_1).
predicate(D81_6,DisjointWith,D81_0).
predicate(D81_7,is,Class).
predicate(D81_7,DisjointWith,D81_6).
predicate(D81_8,is,Class).
predicate(D81_8,DisjointWith,D81_6).
predicate(D81_9,is,Class).
predicate(D81_9,DisjointWith,D81_6).
predicate(D82,is,Class).
predicate(D82_0,is,Class).
predicate(D82_0,DisjointWith,D82_2).
predicate(D82_1,is,Class).
predicate(D82_1,DisjointWith,D82_2).
predicate(D82_2,is,Class).
predicate(D82_2,SubClassOf,D82).
predicate(D82_2,DisjointWith,D82_9).
predicate(D82_2,DisjointWith,D82_8).
predicate(D82_2,DisjointWith,D82_4).
predicate(D82_2,DisjointWith,D82_3).
predicate(D82_2,DisjointWith,D82_1).
predicate(D82_2,DisjointWith,D82_0).
predicate(D82_3,is,Class).
