predicate(dateTime,is,Datatype).
predicate(actsOn,is,ObjectProperty).
predicate(actsOn,Domain,Process).
predicate(actsOn,Range,organismal-continuant or physical-anatomical-entity).
predicate(composedBy,is,ObjectProperty).
predicate(hasConsequence,is,ObjectProperty).
predicate(hasInput,is,ObjectProperty).
predicate(hasInput,Domain,Process).
predicate(hasInput,Range,representational-artifact).
predicate(hasMethod,is,ObjectProperty).
predicate(hasOutput,is,ObjectProperty).
predicate(hasOutput,Domain,Process).
predicate(hasOutput,Range,representational-artifact).
predicate(hasOutput,InverseOf,outputOf).
predicate(hasRole,is,ObjectProperty).
predicate(hasRole,Domain,IndependentContinuant).
predicate(hasRole,Range,Role).
predicate(isConsequenceOf,is,ObjectProperty).
predicate(outputOf,is,ObjectProperty).
predicate(outputOf,InverseOf,hasOutput).
predicate(representationOf,is,ObjectProperty).
predicate(representedBy,is,ObjectProperty).
predicate(subjectOfDescription,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(occursDuring,is,DataProperty).
predicate(occursDuring,Domain,ProcessualEntity).
predicate(occursDuring,Range,dateTime).
predicate(startsNoEarlierThan,is,DataProperty).
predicate(startsNoEarlierThan,SubPropertyOf,occursDuring).
predicate(startsNoLaterThan,is,DataProperty).
predicate(startsNoLaterThan,SubPropertyOf,occursDuring).
predicate(stopsNoEarlierThan,is,DataProperty).
predicate(stopsNoEarlierThan,SubPropertyOf,occursDuring).
predicate(stopsNoLaterThan,is,DataProperty).
predicate(stopsNoLaterThan,SubPropertyOf,occursDuring).
predicate(PhysicalQuality,is,Class).
predicate(PhysicalQuality,SubClassOf,SpecificallyDependentContinuant).
predicate(SurgicalMethod,is,Class).
