predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(AIDS-Related_Carcinoma,is,Class).
predicate(AIDS-Related_Carcinoma,SubClassOf,AIDS-Related_Malignant_Neoplasm).
predicate(AIDS-Related_Cervical_Carcinoma,is,Class).
predicate(AIDS-Related_Cervical_Carcinoma,SubClassOf,AIDS-Related_Malignant_Cervical_Neoplasm).
predicate(AIDS-Related_Diffuse_Large_Cell_Lymphoma,is,Class).
predicate(AIDS-Related_Diffuse_Large_Cell_Lymphoma,SubClassOf,Diffuse_Malignant_Lymphoma,).
predicate(AIDS-Related_Diffuse_Large_Cell_Lymphoma,SubClassOf,Malignant_Lymphoma_Large_Cell_Type).
predicate(AIDS-Related_Diffuse_Mixed_Cell_Lymphoma,is,Class).
predicate(AIDS-Related_Diffuse_Mixed_Cell_Lymphoma,SubClassOf,Diffuse_Malignant_Lymphoma).
predicate(AIDS-Related_Diffuse_Small_Cleaved_Cell_Lymphoma,is,Class).
predicate(AIDS-Related_Diffuse_Small_Cleaved_Cell_Lymphoma,SubClassOf,Diffuse_Malignant_Lymphoma).
predicate(AIDS-Related_Kaposi_s_Sarcoma,is,Class).
predicate(AIDS-Related_Kaposi_s_Sarcoma,SubClassOf,AIDS-Related_Malignant_Neoplasm).
predicate(AIDS-Related_Lymphoma,is,Class).
predicate(AIDS-Related_Lymphoma,SubClassOf,AIDS-Related_Malignant_Neoplasm).
predicate(AIDS-Related_Malignant_Anal_Neoplasm,is,Class).
predicate(AIDS-Related_Malignant_Anal_Neoplasm,SubClassOf,AIDS-Related_Malignant_Neoplasm,).
predicate(AIDS-Related_Malignant_Anal_Neoplasm,SubClassOf,Malignant_Anal_Neoplasm).
predicate(AIDS-Related_Malignant_Cervical_Neoplasm,is,Class).
predicate(AIDS-Related_Malignant_Cervical_Neoplasm,SubClassOf,AIDS-Related_Malignant_Neoplasm,).
