is(boolean,Datatype):1.0
is(000000062,ObjectProperty):1.0
Domain(000000062,442041000126158):1.0
Range(000000062,000000061):1.0
is(<https,ObjectProperty):1.0
Domain(<https,442041000126158):1.0
is(//000000414,<https):1.0
is(<https,ObjectProperty):1.0
Domain(<https,442041000126158):1.0
Range(<https,000000064):1.0
is(<https,ObjectProperty):1.0
Domain(<https,442041000126158):1.0
is(//000000499,<https):1.0
is(<https,ObjectProperty):1.0
Domain(<https,442041000126158):1.0
is(//000000515,<https):1.0
is(<https,DataProperty):1.0
Domain(<https,442041000126158):1.0
Range(<https,boolean):1.0
is(000000004,Class):1.0
SubClassOf(000000004,BFO_0000040):1.0
is(000000061,Class):1.0
is(000000064,Class):1.0
is(442041000126158,Class):1.0
SubClassOf(442041000126158,OGMS_0000102):1.0
is(442041000126159,Class):1.0
SubClassOf(442041000126159,442041000126158):1.0
is(442041000126195,Class):1.0
SubClassOf(442041000126195,442041000126158):1.0
is(442041000126633,Class):1.0
SubClassOf(442041000126633,442041000126158):1.0
is(442041000127009,Class):1.0
SubClassOf(442041000127009,442041000126158):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000024,Class):1.0
SubClassOf(BFO_0000024,BFO_0000040):1.0
is(BFO_0000027,Class):1.0
SubClassOf(BFO_0000027,BFO_0000040):1.0
is(BFO_0000030,Class):1.0
SubClassOf(BFO_0000030,BFO_0000040):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
DisjointWith(BFO_0000040,BFO_0000141):1.0
is(BFO_0000141,Class):1.0
DisjointWith(BFO_0000141,BFO_0000040):1.0
is(OGMS_0000045,Class):1.0
SubClassOf(OGMS_0000045,BFO_0000040):1.0
is(OGMS_0000102,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
