soft_is(boolean,Datatype)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,ObjectProperty)
soft_is(MonitorEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Exercise,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(isMonitoredWith,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,ObjectProperty)
soft_is(canMonitor,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,ObjectProperty)
soft_is(MonitorEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(ClinicalMeasurement,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,DataProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2013/2/OPE.#,Functional)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_Range(Equipment,boolean)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,DataProperty)
soft_Characteristics(www.semanticweb.org/ontologies/2013/2/OPE.#,Functional)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_Range(Equipment,boolean)
soft_is(Acetabulum,Class)
soft_SubClassOf(Acetabulum,Joint_of_the_Pelvic_Girdle)
soft_is(Amphiarthrosis,Class)
soft_SubClassOf(Amphiarthrosis,Joint)
soft_is(Behavior-Related_Disorder,Class)
soft_SubClassOf(Behavior-Related_Disorder,Diseases_and_Disorders)
soft_is(Cancer-Related_Condition,Class)
soft_SubClassOf(Cancer-Related_Condition,Diseases_and_Disorders)
soft_is(Diarthrosis,Class)
soft_SubClassOf(Diarthrosis,Joint)
soft_is(Diseases_and_Disorders,Class)
soft_is(Ailment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Disorder_by_Site,Class)
soft_SubClassOf(Disorder_by_Site,Diseases_and_Disorders)
soft_is(Genetic_Disorder,Class)
soft_SubClassOf(Genetic_Disorder,Diseases_and_Disorders)
soft_is(Hamartoma,Class)
soft_SubClassOf(Hamartoma,Diseases_and_Disorders)
soft_is(Hyperplasia,Class)
soft_SubClassOf(Hyperplasia,Diseases_and_Disorders)
soft_is(Isometric_Exercise,Class)
