is(LF_RE#,ObjectProperty):1.0
is(LFID_0000012,Class):1.0
is(LFID_0000016,Class):1.0
is(LFID_0000035,Class):1.0
is(LFID_0000047,Class):1.0
is(LFID_0000092,Class):1.0
is(LFID_0000182,Class):1.0
is(LFID_0000203,Class):1.0
is(LFID_0000217,Class):1.0
is(LFID_0000222,Class):1.0
SubClassOf(LFID_0000222,LFID_0000237):1.0
is(LFID_0000232,Class):1.0
DisjointWith(LFID_0000232,LFID_0005116):1.0
is(LFID_0000237,Class):1.0
is(LFID_0000322,Class):1.0
is(LFID_0000374,Class):1.0
SubClassOf(LFID_0000374,LFID_0001012):1.0
is(LFID_0000381,Class):1.0
is(LFID_0000388,Class):1.0
SubClassOf(LFID_0000388,LFID_0001012):1.0
is(LFID_0000399,Class):1.0
SubClassOf(LFID_0000399,LFID_0001012):1.0
is(LFID_0000524,Class):1.0
is(LFID_0000609,Class):1.0
is(LFID_0000629,Class):1.0
SubClassOf(LFID_0000629,LFID_0000609):1.0
is(LFID_0000638,Class):1.0
SubClassOf(LFID_0000638,LFID_0000686):1.0
is(LFID_0000642,Class):1.0
is(LFID_0000644,Class):1.0
SubClassOf(LFID_0000644,LFID_0001500):1.0
is(LFID_0000652,Class):1.0
SubClassOf(LFID_0000652,LFID_0000661):1.0
is(LFID_0000656,Class):1.0
is(LFID_0000661,Class):1.0
SubClassOf(LFID_0000661,LFID_0000678):1.0
is(LFID_0000669,Class):1.0
is(LFID_0000678,Class):1.0
is(LFID_0000681,Class):1.0
is(LFID_0000685,Class):1.0
SubClassOf(LFID_0000685,LFID_0000686):1.0
is(LFID_0000686,Class):1.0
SubClassOf(LFID_0000686,LFID_0000681):1.0
is(LFID_0000688,Class):1.0
SubClassOf(LFID_0000688,LFID_0000686):1.0
is(LFID_0000689,Class):1.0
SubClassOf(LFID_0000689,LFID_0000678):1.0
is(LFID_0000719,Class):1.0
is(LFID_0000721,Class):1.0
SubClassOf(LFID_0000721,LFID_0000012):1.0
is(LFID_0000759,Class):1.0
SubClassOf(LFID_0000759,LFID_0000035):1.0
is(LFID_0000789,Class):1.0
SubClassOf(LFID_0000789,LFID_0000092,):1.0
SubClassOf(LFID_0000789,LFID_0000217,):1.0
SubClassOf(LFID_0000789,LFID_0000524):1.0
is(LFID_0000807,Class):1.0
SubClassOf(LFID_0000807,LFID_0000047):1.0
is(LFID_0000833,Class):1.0
is(LFID_0000838,Class):1.0
SubClassOf(LFID_0000838,LFID_0000858):1.0
is(LFID_0000858,Class):1.0
is(LFID_0000862,Class):1.0
is(LFID_0000869,Class):1.0
SubClassOf(LFID_0000869,LFID_0000862):1.0
is(LFID_0000887,Class):1.0
is(LFID_0000933,Class):1.0
is(LFID_0000949,Class):1.0
SubClassOf(LFID_0000949,LFID_0000933):1.0
is(LFID_0000984,Class):1.0
is(LFID_0000989,Class):1.0
SubClassOf(LFID_0000989,LFID_0000984):1.0
is(LFID_0001009,Class):1.0
is(LFID_0001012,Class):1.0
SubClassOf(LFID_0001012,LFID_0000381):1.0
is(LFID_0001016,Class):1.0
SubClassOf(LFID_0001016,LFID_0001009):1.0
is(LFID_0001017,Class):1.0
SubClassOf(LFID_0001017,LFID_0001016):1.0
is(LFID_0001038,Class):1.0
is(LFID_0001040,Class):1.0
SubClassOf(LFID_0001040,LFID_0001038,):1.0
is(_involved_in some LFID_0000092,,LF_RE#):1.0
is(_involved_in some LFID_0000217,,LF_RE#):1.0
is(_involved_in some LFID_0000232,,LF_RE#):1.0
is(_involved_in some,LF_RE#):1.0
is(_involved_in some,(LFID_0000232 and LFID_0005116),):1.0
is(_involved_in only LFID_0005116,LF_RE#):1.0
is(LFID_0001054,Class):1.0
SubClassOf(LFID_0001054,LFID_0000686):1.0
is(LFID_0001059,Class):1.0
SubClassOf(LFID_0001059,LFID_0000237):1.0
is(LFID_0001101,Class):1.0
is(LFID_0001134,Class):1.0
is(LFID_0001229,Class):1.0
SubClassOf(LFID_0001229,LFID_0001354):1.0
is(LFID_0001230,Class):1.0
SubClassOf(LFID_0001230,LFID_0001354):1.0
is(LFID_0001262,Class):1.0
is(LFID_0001289,Class):1.0
is(LFID_0001347,Class):1.0
