soft_is(chebi#,ObjectProperty)
soft_is(A05,Class)
soft_is(A05.3,Class)
soft_SubClassOf(A05.3,A05)
soft_is(A05.8,Class)
soft_SubClassOf(A05.8,A05)
soft_is(A08,Class)
soft_is(A08.2,Class)
soft_SubClassOf(A08.2,A08)
soft_is(A17,Class)
soft_is(A17.0,Class)
soft_SubClassOf(A17.0,A17)
soft_is(A17.8,Class)
soft_is(A17.82,Class)
soft_SubClassOf(A17.82,A17.8)
soft_is(A20,Class)
soft_is(A20.8,Class)
soft_SubClassOf(A20.8,A20)
soft_is(A26,Class)
soft_is(A26.8,Class)
soft_SubClassOf(A26.8,A26)
soft_is(A38,Class)
soft_is(A38.8,Class)
soft_SubClassOf(A38.8,A38)
soft_is(A41.5,Class)
soft_is(A41.52,Class)
soft_SubClassOf(A41.52,A41.5)
soft_is(A42,Class)
soft_is(A42.1,Class)
soft_SubClassOf(A42.1,A42)
soft_is(A48,Class)
soft_is(A48.8,Class)
soft_SubClassOf(A48.8,A48)
soft_is(A54,Class)
soft_is(A54.2,Class)
soft_SubClassOf(A54.2,A54)
soft_is(A54.21,Class)
soft_SubClassOf(A54.21,A54.2)
soft_is(A54.22,Class)
soft_SubClassOf(A54.22,A54.2)
soft_is(A54.23,Class)
soft_SubClassOf(A54.23,A54.2)
soft_is(A54.24,Class)
soft_SubClassOf(A54.24,A54.2)
soft_is(A54.29,Class)
soft_SubClassOf(A54.29,A54.2)
soft_is(A56,Class)
soft_is(A56.8,Class)
soft_SubClassOf(A56.8,A56)
soft_is(A59.0,Class)
soft_is(A59.03,Class)
soft_SubClassOf(A59.03,A59.0)
soft_is(A60.0,Class)
soft_is(A60.04,Class)
soft_SubClassOf(A60.04,A60.0)
soft_is(A65-A69,Class)
soft_is(A66,Class)
soft_SubClassOf(A66,A65-A69)
soft_is(A66.0,Class)
soft_SubClassOf(A66.0,A66)
soft_is(A66.1,Class)
soft_SubClassOf(A66.1,A66)
soft_is(A66.2,Class)
soft_SubClassOf(A66.2,A66)
soft_is(A66.3,Class)
soft_SubClassOf(A66.3,A66)
soft_is(A66.4,Class)
soft_SubClassOf(A66.4,A66)
soft_is(A66.5,Class)
soft_SubClassOf(A66.5,A66)
soft_is(A66.6,Class)
soft_SubClassOf(A66.6,A66)
soft_is(A66.7,Class)
soft_SubClassOf(A66.7,A66)
soft_is(A66.8,Class)
soft_SubClassOf(A66.8,A66)
soft_is(A66.9,Class)
soft_SubClassOf(A66.9,A66)
soft_is(A68,Class)
soft_SubClassOf(A68,A65-A69)
soft_is(A68.0,Class)
soft_SubClassOf(A68.0,A68)
soft_is(A68.1,Class)
soft_SubClassOf(A68.1,A68)
soft_is(A68.9,Class)
soft_SubClassOf(A68.9,A68)
soft_is(A77,Class)
soft_is(A77.8,Class)
soft_SubClassOf(A77.8,A77)
soft_is(A85,Class)
soft_is(A85.8,Class)
soft_SubClassOf(A85.8,A85)
soft_is(A88,Class)
soft_is(A88.1,Class)
soft_SubClassOf(A88.1,A88)
soft_is(A90-A99,Class)
soft_is(A92,Class)
soft_is(A92.0,Class)
soft_SubClassOf(A92.0,A92)
soft_is(A92.8,Class)
soft_SubClassOf(A92.8,A92)
soft_is(A96,Class)
soft_SubClassOf(A96,A90-A99)
soft_is(A96.0,Class)
soft_SubClassOf(A96.0,A96)
soft_is(A96.1,Class)
soft_SubClassOf(A96.1,A96)
soft_is(A96.2,Class)
soft_SubClassOf(A96.2,A96)
soft_is(A96.8,Class)
soft_SubClassOf(A96.8,A96)
soft_is(A96.9,Class)
