is(ECSO_00000318,ObjectProperty) = 1.0
is(ECSO_00000321,Class) = 1.0
is(ECSO_00000502,Class) = 1.0
SubClassOf(ECSO_00000502,ECSO_00000520) = 1.0
is(ECSO_00000512,Class) = 1.0
is(ECSO_00000520,Class) = 1.0
SubClassOf(ECSO_00000520,ECSO_00002932) = 1.0
is(ECSO_00000522,Class) = 1.0
SubClassOf(ECSO_00000522,ECSO_00000530) = 1.0
is(ECSO_00000530,Class) = 1.0
SubClassOf(ECSO_00000530,ECSO_00000646) = 1.0
is(ECSO_00000535,Class) = 1.0
SubClassOf(ECSO_00000535,ECSO_00000539) = 1.0
is(ECSO_00000538,Class) = 1.0
SubClassOf(ECSO_00000538,ECSO_00000565) = 1.0
is(ECSO_00000539,Class) = 1.0
SubClassOf(ECSO_00000539,ECSO_00000646) = 1.0
is(ECSO_00000565,Class) = 1.0
SubClassOf(ECSO_00000565,ECSO_00000646) = 1.0
is(ECSO_00000566,Class) = 1.0
SubClassOf(ECSO_00000566,ECSO_00000565) = 1.0
is(ECSO_00000576,Class) = 1.0
SubClassOf(ECSO_00000576,ECSO_00000520) = 1.0
is(ECSO_00000577,Class) = 1.0
SubClassOf(ECSO_00000577,ECSO_00001130) = 1.0
is(ECSO_00000578,Class) = 1.0
SubClassOf(ECSO_00000578,ECSO_00001130) = 1.0
is(ECSO_00000580,Class) = 1.0
SubClassOf(ECSO_00000580,ECSO_00000530) = 1.0
is(ECSO_00000611,Class) = 1.0
SubClassOf(ECSO_00000611,ECSO_00000646) = 1.0
is(ECSO_00000615,Class) = 1.0
SubClassOf(ECSO_00000615,ECSO_00002516) = 1.0
is(ECSO_00000616,Class) = 1.0
SubClassOf(ECSO_00000616,ECSO_00000615) = 1.0
is(ECSO_00000618,Class) = 1.0
SubClassOf(ECSO_00000618,ECSO_00000615) = 1.0
is(ECSO_00000620,Class) = 1.0
SubClassOf(ECSO_00000620,ECSO_00000530) = 1.0
is(ECSO_00000622,Class) = 1.0
SubClassOf(ECSO_00000622,ECSO_00000615) = 1.0
is(ECSO_00000623,Class) = 1.0
SubClassOf(ECSO_00000623,ECSO_00000615) = 1.0
is(ECSO_00000631,Class) = 1.0
SubClassOf(ECSO_00000631,ECSO_00000530) = 1.0
is(ECSO_00000632,Class) = 1.0
SubClassOf(ECSO_00000632,ECSO_00000646,) = 1.0
SubClassOf(ECSO_00000632,ECSO_00000318_only_ECSO_00000321) = 1.0
is(ECSO_00000637,Class) = 1.0
SubClassOf(ECSO_00000637,ECSO_00000530) = 1.0
is(ECSO_00000646,Class) = 1.0
SubClassOf(ECSO_00000646,ECSO_00002932) = 1.0
is(ECSO_00000653,Class) = 1.0
SubClassOf(ECSO_00000653,ECSO_00000615) = 1.0
is(ECSO_00000654,Class) = 1.0
SubClassOf(ECSO_00000654,ECSO_00002932) = 1.0
is(ECSO_00001116,Class) = 1.0
SubClassOf(ECSO_00001116,ECSO_00001883) = 1.0
is(ECSO_00001118,Class) = 1.0
SubClassOf(ECSO_00001118,ECSO_00001130) = 1.0
is(ECSO_00001122,Class) = 1.0
SubClassOf(ECSO_00001122,ECSO_00000539) = 1.0
is(ECSO_00001125,Class) = 1.0
SubClassOf(ECSO_00001125,ECSO_00000520,) = 1.0
SubClassOf(ECSO_00001125,ECSO_00000318_only_ECSO_00000321) = 1.0
is(ECSO_00001126,Class) = 1.0
SubClassOf(ECSO_00001126,ECSO_00000565) = 1.0
is(ECSO_00001130,Class) = 1.0
SubClassOf(ECSO_00001130,ECSO_00000520) = 1.0
is(ECSO_00001132,Class) = 1.0
SubClassOf(ECSO_00001132,ECSO_00000530) = 1.0
is(ECSO_00001144,Class) = 1.0
SubClassOf(ECSO_00001144,ECSO_00001883) = 1.0
is(ECSO_00001246,Class) = 1.0
SubClassOf(ECSO_00001246,ECSO_00003109) = 1.0
is(ECSO_00001517,Class) = 1.0
SubClassOf(ECSO_00001517,ECSO_00000632) = 1.0
is(ECSO_00001518,Class) = 1.0
SubClassOf(ECSO_00001518,ECSO_00000632) = 1.0
is(ECSO_00001519,Class) = 1.0
SubClassOf(ECSO_00001519,ECSO_00001125) = 1.0
is(ECSO_00001520,Class) = 1.0
SubClassOf(ECSO_00001520,ECSO_00001125) = 1.0
is(ECSO_00001606,Class) = 1.0
SubClassOf(ECSO_00001606,ECSO_00002977) = 1.0
is(ECSO_00001624,Class) = 1.0
SubClassOf(ECSO_00001624,ECSO_00002516) = 1.0
is(ECSO_00001625,Class) = 1.0
SubClassOf(ECSO_00001625,ECSO_00002516) = 1.0
is(ECSO_00001629,Class) = 1.0
SubClassOf(ECSO_00001629,ECSO_00002516) = 1.0
is(ECSO_00001669,Class) = 1.0
SubClassOf(ECSO_00001669,ECSO_00001246) = 1.0
is(ECSO_00001670,Class) = 1.0
SubClassOf(ECSO_00001670,ECSO_00001669) = 1.0
is(ECSO_00001674,Class) = 1.0
SubClassOf(ECSO_00001674,ECSO_00001669) = 1.0
is(ECSO_00001703,Class) = 1.0
SubClassOf(ECSO_00001703,ECSO_00001116) = 1.0
is(ECSO_00001758,Class) = 1.0
SubClassOf(ECSO_00001758,ECSO_00001116) = 1.0
is(ECSO_00001759,Class) = 1.0
SubClassOf(ECSO_00001759,ECSO_00001116) = 1.0
is(ECSO_00001760,Class) = 1.0
SubClassOf(ECSO_00001760,ECSO_00001116) = 1.0
is(ECSO_00001761,Class) = 1.0
SubClassOf(ECSO_00001761,ECSO_00001760) = 1.0
is(ECSO_00001762,Class) = 1.0
SubClassOf(ECSO_00001762,ECSO_00003109) = 1.0
is(ECSO_00001763,Class) = 1.0
SubClassOf(ECSO_00001763,ECSO_00002927) = 1.0
is(ECSO_00001764,Class) = 1.0
SubClassOf(ECSO_00001764,ECSO_00001814) = 1.0
is(ECSO_00001765,Class) = 1.0
SubClassOf(ECSO_00001765,ECSO_00001919) = 1.0
is(ECSO_00001766,Class) = 1.0
SubClassOf(ECSO_00001766,ECSO_00003109) = 1.0
is(ECSO_00001767,Class) = 1.0
SubClassOf(ECSO_00001767,ECSO_00001766) = 1.0
is(ECSO_00001768,Class) = 1.0
SubClassOf(ECSO_00001768,ECSO_00003109) = 1.0
is(ECSO_00001769,Class) = 1.0
SubClassOf(ECSO_00001769,ECSO_00002928) = 1.0
is(ECSO_00001770,Class) = 1.0
SubClassOf(ECSO_00001770,ECSO_00003109) = 1.0
is(ECSO_00001771,Class) = 1.0
SubClassOf(ECSO_00001771,ECSO_00001770) = 1.0
is(ECSO_00001772,Class) = 1.0
SubClassOf(ECSO_00001772,ECSO_00003109) = 1.0
is(ECSO_00001773,Class) = 1.0
SubClassOf(ECSO_00001773,ECSO_00002031) = 1.0
is(ECSO_00001776,Class) = 1.0
SubClassOf(ECSO_00001776,ECSO_00003109) = 1.0
is(ECSO_00001777,Class) = 1.0
SubClassOf(ECSO_00001777,ECSO_00002033) = 1.0
is(ECSO_00001778,Class) = 1.0
SubClassOf(ECSO_00001778,ECSO_00003109) = 1.0
is(ECSO_00001779,Class) = 1.0
SubClassOf(ECSO_00001779,ECSO_00001778) = 1.0
is(ECSO_00001780,Class) = 1.0
SubClassOf(ECSO_00001780,ECSO_00003109) = 1.0
is(ECSO_00001781,Class) = 1.0
SubClassOf(ECSO_00001781,ECSO_00001780) = 1.0
is(ECSO_00001782,Class) = 1.0
SubClassOf(ECSO_00001782,ECSO_00003109) = 1.0
is(ECSO_00001783,Class) = 1.0
SubClassOf(ECSO_00001783,ECSO_00001782) = 1.0
is(ECSO_00001784,Class) = 1.0
SubClassOf(ECSO_00001784,ECSO_00003109) = 1.0
is(ECSO_00001785,Class) = 1.0
SubClassOf(ECSO_00001785,ECSO_00001784) = 1.0
is(ECSO_00001786,Class) = 1.0
SubClassOf(ECSO_00001786,ECSO_00003109) = 1.0
is(ECSO_00001787,Class) = 1.0
SubClassOf(ECSO_00001787,ECSO_00002931) = 1.0
is(ECSO_00001788,Class) = 1.0
SubClassOf(ECSO_00001788,ECSO_00003109) = 1.0
is(ECSO_00001789,Class) = 1.0
SubClassOf(ECSO_00001789,ECSO_00001966) = 1.0
is(ECSO_00001790,Class) = 1.0
SubClassOf(ECSO_00001790,ECSO_00003109) = 1.0
is(ECSO_00001791,Class) = 1.0
SubClassOf(ECSO_00001791,ECSO_00001925) = 1.0
