R(string,is,Datatype)
R(sao1239937685,is,ObjectProperty)
R(sao1239937685,Domain,FiatObjectPart)
R(sao1239937685,Range,IndependentContinuant)
R(sao1239937685,InverseOf,sao1434436507)
R(sao1434436507,is,ObjectProperty)
R(sao1434436507,InverseOf,sao1239937685)
R(sao1896217670,is,ObjectProperty)
R(sao3931558608,is,ObjectProperty)
R(sao1608074544,is,DataProperty)
R(sao1608074544,Characteristics,Functional)
R(sao1608074544,Domain,sao195217619)
R(sao1608074544,Range,{"excitatory" , "inhibitory" , "modulatory"})
R(sao-1046371754,is,Class)
R(sao-1046371754,SubClassOf,sao-250931889)
R(sao-1367457321,is,Class)
R(sao-1367457321,DisjointWith,sao1049717962)
R(sao-1465673360,is,Class)
R(sao-1686050947,is,Class)
R(sao-1819020575,is,Class)
R(sao-1819020575,SubClassOf,FiatObjectPart)
R(sao-250931889,is,Class)
R(sao-250931889,SubClassOf,sao864921383)
R(sao-250931889,DisjointWith,sao866168499)
R(sao-250931889,DisjointWith,sao1044911821)
R(sao-250931889,DisjointWith,sao-867568886)
R(sao-250931889,DisjointWith,sao-750951932)
R(sao-250931889,DisjointWith,sao-420949334)
R(sao-420949334,is,Class)
R(sao-420949334,SubClassOf,sao864921383)
R(sao-420949334,DisjointWith,sao866168499)
R(sao-420949334,DisjointWith,sao1044911821)
R(sao-420949334,DisjointWith,sao-867568886)
R(sao-420949334,DisjointWith,sao-750951932)
R(sao-420949334,DisjointWith,sao-250931889)
R(sao-593830697,is,Class)
R(sao-593830697,SubClassOf,sao195217619)
R(sao-596411490,is,Class)
R(sao-596411490,DisjointWith,sao1049717962)
R(sao-699412220,is,Class)
R(sao-750951932,is,Class)
R(sao-750951932,SubClassOf,sao864921383)
R(sao-750951932,DisjointWith,sao866168499)
R(sao-750951932,DisjointWith,sao1044911821)
R(sao-750951932,DisjointWith,sao-867568886)
R(sao-750951932,DisjointWith,sao-420949334)
R(sao-750951932,DisjointWith,sao-250931889)
R(sao-820130069,is,Class)
R(sao-820130069,SubClassOf,sao1044911821)
R(sao-867568886,is,Class)
R(sao-867568886,SubClassOf,sao864921383)
R(sao-867568886,DisjointWith,sao866168499)
R(sao-867568886,DisjointWith,sao1044911821)
R(sao-867568886,DisjointWith,sao-750951932)
R(sao-867568886,DisjointWith,sao-420949334)
R(sao-867568886,DisjointWith,sao-250931889)
R(sao-961694769,is,Class)
R(sao-961694769,SubClassOf,sao-250931889)
R(sao1004601938,is,Class)
R(sao1004601938,SubClassOf,sao1682692988)
R(sao1039242387,is,Class)
R(sao1039242387,SubClassOf,sao1546288504)
R(sao1039242387,DisjointWith,sao9456487)
R(sao1039242387,DisjointWith,sao632188024)
R(sao1039242387,DisjointWith,sao138219748)
R(sao1044911821,is,Class)
R(sao1044911821,SubClassOf,sao864921383,)
R(sao1044911821,SubClassOf,sao1896217670 some)
R(sao1044911821,SubClassOf,(sao1211023249 or sao1770195789 or sao183270081 or sao2048514053 or sao864921383),)
R(sao1044911821,SubClassOf,sao3931558608 some sao-1465673360,)
R(sao1044911821,SubClassOf,sao3931558608 some sao1595237779,)
R(sao1044911821,SubClassOf,sao3931558608 some sao542875575,)
R(sao1044911821,SubClassOf,sao3931558608 some sao957949983,)
R(sao1044911821,SubClassOf,sao1434436507 only sao1049717962,)
R(sao1044911821,SubClassOf,sao3931558608 only)
R(sao1044911821,SubClassOf,(sao-1465673360 or sao1595237779 or sao542875575 or sao957949983))
R(sao1044911821,DisjointWith,sao866168499)
R(sao1044911821,DisjointWith,sao-867568886)
R(sao1044911821,DisjointWith,sao-750951932)
R(sao1044911821,DisjointWith,sao-420949334)
R(sao1044911821,DisjointWith,sao-250931889)
R(sao1049717962,is,Class)
R(sao1049717962,SubClassOf,sao864921383)
R(sao1049717962,DisjointWith,sao553711217)
R(sao1049717962,DisjointWith,sao1922892319)
R(sao1049717962,DisjointWith,sao1877927224)
R(sao1049717962,DisjointWith,sao1579007712)
R(sao1049717962,DisjointWith,sao1425028079)
R(sao1049717962,DisjointWith,sao1299635018)
R(sao1049717962,DisjointWith,sao1289190043)
R(sao1049717962,DisjointWith,sao1186862860)
R(sao1049717962,DisjointWith,sao-596411490)
R(sao1049717962,DisjointWith,sao-1367457321)
R(sao113580911,is,Class)
R(sao1145756102,is,Class)
R(sao1145756102,SubClassOf,sao-250931889)
R(sao1186862860,is,Class)
R(sao1186862860,DisjointWith,sao1049717962)
R(sao1211023249,is,Class)
R(sao1211023249,SubClassOf,sao-867568886)
R(sao1217793903,is,Class)
R(sao1217793903,SubClassOf,sao113580911)
R(sao1217793903,DisjointWith,sao1841764412)
R(sao124393998,is,Class)
R(sao124393998,SubClassOf,sao2019617624)
R(sao1253297813,is,Class)
R(sao1253297813,SubClassOf,sao895885284)
R(sao1253297813,DisjointWith,sao831502550)
R(sao1253297813,DisjointWith,sao685712019)
R(sao1253297813,DisjointWith,sao195217619)
R(sao1279474730,is,Class)
R(sao1279474730,SubClassOf,sao831502550)
R(sao128470897,is,Class)
R(sao128470897,SubClassOf,sao1634374950)
R(sao1289190043,is,Class)
R(sao1289190043,DisjointWith,sao1049717962)
R(sao1299635018,is,Class)
R(sao1299635018,DisjointWith,sao1049717962)
R(sao1376748732,is,Class)
R(sao1376748732,SubClassOf,sao195217619)
R(sao138219748,is,Class)
R(sao138219748,SubClassOf,sao1546288504)
R(sao138219748,DisjointWith,sao9456487)
R(sao138219748,DisjointWith,sao632188024)
R(sao138219748,DisjointWith,sao1039242387)
R(sao1425028079,is,Class)
R(sao1425028079,DisjointWith,sao1049717962)
R(sao1447478620,is,Class)
R(sao1447478620,SubClassOf,sao877341397)
R(sao1515819812,is,Class)
R(sao1546288504,is,Class)
R(sao1579007712,is,Class)
R(sao1579007712,DisjointWith,sao1049717962)
R(sao1595237779,is,Class)
R(sao1619512288,is,Class)
R(sao1619512288,SubClassOf,sao1515819812)
R(sao1619512288,DisjointWith,sao879381135)
R(sao1630537580,is,Class)
R(sao1630537580,SubClassOf,sao685712019)
R(sao1634374950,is,Class)
R(sao1634374950,SubClassOf,sao-699412220)
R(sao1642908940,is,Class)
R(sao1642908940,SubClassOf,sao866168499)
R(sao1682692988,is,Class)
R(sao1749953771,is,Class)
R(sao1749953771,SubClassOf,sao877341397)
R(sao1770195789,is,Class)
R(sao1770195789,SubClassOf,sao-867568886)
R(sao1804523077,is,Class)
R(sao1804523077,DisjointWith,sao333328131)
R(sao183270081,is,Class)
R(sao183270081,SubClassOf,sao-420949334)
R(sao1841764412,is,Class)
R(sao1841764412,SubClassOf,sao113580911)
R(sao1841764412,DisjointWith,sao1217793903)
R(sao1843037539,is,Class)
R(sao1843719868,is,Class)
R(sao18461326,is,Class)
R(sao18461326,SubClassOf,sao-1686050947)
R(sao18461326,DisjointWith,sao614641003)
R(sao1877927224,is,Class)
R(sao1877927224,DisjointWith,sao1049717962)
R(sao1890444066,is,Class)
R(sao1890444066,SubClassOf,sao195217619)
R(sao1922892319,is,Class)
R(sao1922892319,DisjointWith,sao1049717962)
R(sao195217619,is,Class)
R(sao195217619,SubClassOf,sao895885284)
R(sao195217619,DisjointWith,sao831502550)
R(sao195217619,DisjointWith,sao685712019)
R(sao195217619,DisjointWith,sao1253297813)
R(sao1974433376,is,Class)
R(sao1974433376,SubClassOf,sao1843719868)
R(sao1974433376,DisjointWith,sao877341397)
R(sao2019617624,is,Class)
R(sao2048514053,is,Class)
R(sao2064469343,is,Class)
R(sao2064469343,SubClassOf,sao877341397)
R(sao2127666702,is,Class)
R(sao2127666702,SubClassOf,sao195217619)
R(sao280355188,is,Class)
R(sao280355188,SubClassOf,sao-420949334)
R(sao333328131,is,Class)
R(sao333328131,SubClassOf,sao-1686050947,)
R(sao333328131,SubClassOf,sao3931558608 only sao1843037539)
R(sao333328131,DisjointWith,sao1804523077)
R(sao340271629,is,Class)
R(sao340271629,SubClassOf,FiatObjectPart)
R(sao401910342,is,Class)
R(sao401910342,SubClassOf,sao877341397)
R(sao420754792,is,Class)
R(sao420754792,SubClassOf,sao-420949334)
R(sao542875575,is,Class)
