soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000030,Class)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10055,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_10101,Class)
soft_is(CHEBI_101085,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_101853,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102516,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_111762,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114785,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119573,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131726,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_132268,Class)
soft_is(CHEBI_132842,Class)
soft_is(CHEBI_132967,Class)
soft_is(CHEBI_132975,Class)
soft_is(CHEBI_133009,Class)
soft_is(CHEBI_133013,Class)
soft_is(CHEBI_133017,Class)
soft_is(CHEBI_133021,Class)
soft_is(CHEBI_133809,Class)
soft_is(CHEBI_133833,Class)
soft_is(CHEBI_134689,Class)
soft_is(CHEBI_134709,Class)
soft_is(CHEBI_134714,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134718,Class)
soft_is(CHEBI_134726,Class)
soft_is(CHEBI_134758,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134776,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134783,Class)
soft_is(CHEBI_134788,Class)
soft_is(CHEBI_134798,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134817,Class)
soft_is(CHEBI_134820,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134859,Class)
soft_is(CHEBI_134865,Class)
soft_is(CHEBI_134883,Class)
soft_is(CHEBI_134884,Class)
soft_is(CHEBI_134890,Class)
soft_is(CHEBI_134891,Class)
soft_is(CHEBI_134898,Class)
soft_is(CHEBI_134902,Class)
soft_is(CHEBI_134906,Class)
soft_is(CHEBI_134907,Class)
soft_is(CHEBI_134908,Class)
soft_is(CHEBI_134913,Class)
soft_is(CHEBI_134919,Class)
soft_is(CHEBI_134922,Class)
soft_is(CHEBI_134923,Class)
soft_is(CHEBI_134928,Class)
soft_is(CHEBI_134929,Class)
soft_is(CHEBI_134934,Class)
soft_is(CHEBI_134957,Class)
soft_is(CHEBI_134961,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_134975,Class)
soft_is(CHEBI_134991,Class)
soft_is(CHEBI_134996,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135022,Class)
soft_is(CHEBI_135023,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135042,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135053,Class)
soft_is(CHEBI_135057,Class)
soft_is(CHEBI_135061,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135068,Class)
soft_is(CHEBI_135071,Class)
soft_is(CHEBI_135074,Class)
soft_is(CHEBI_135082,Class)
soft_is(CHEBI_135083,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135088,Class)
soft_is(CHEBI_135091,Class)
soft_is(CHEBI_135118,Class)
soft_is(CHEBI_135122,Class)
soft_is(CHEBI_135123,Class)
soft_is(CHEBI_135144,Class)
soft_is(CHEBI_135155,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135168,Class)
soft_is(CHEBI_135169,Class)
soft_is(CHEBI_135177,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135182,Class)
