soft_is(ADO_0000006,ObjectProperty)
soft_is(CHEBI_17984,Class)
soft_is(CHEBI_18059,Class)
soft_SubClassOf(CHEBI_18059,CHEBI_50860)
soft_is(CHEBI_23888,Class)
soft_SubClassOf(CHEBI_23888,CHEBI_52217)
soft_is(CHEBI_24129,Class)
soft_SubClassOf(CHEBI_24129,CHEBI_25693,)
soft_SubClassOf(CHEBI_24129,CHEBI_38104)
soft_is(CHEBI_24532,Class)
soft_is(CHEBI_25000,Class)
soft_SubClassOf(CHEBI_25000,CHEBI_38104)
soft_is(CHEBI_25384,Class)
soft_SubClassOf(CHEBI_25384,CHEBI_33575)
soft_is(CHEBI_25693,Class)
soft_SubClassOf(CHEBI_25693,CHEBI_24532,)
soft_SubClassOf(CHEBI_25693,CHEBI_33670)
soft_is(CHEBI_25703,Class)
soft_SubClassOf(CHEBI_25703,CHEBI_26079)
soft_is(CHEBI_25900,Class)
soft_SubClassOf(CHEBI_25900,CHEBI_35131,)
soft_SubClassOf(CHEBI_25900,CHEBI_84055)
soft_is(CHEBI_26020,Class)
soft_SubClassOf(CHEBI_26020,CHEBI_26079)
soft_is(CHEBI_26079,Class)
soft_SubClassOf(CHEBI_26079,CHEBI_36359)
soft_is(CHEBI_26373,Class)
soft_SubClassOf(CHEBI_26373,CHEBI_33833)
soft_is(CHEBI_27171,Class)
soft_SubClassOf(CHEBI_27171,CHEBI_38166)
soft_is(CHEBI_33285,Class)
soft_SubClassOf(CHEBI_33285,CHEBI_50860)
soft_is(CHEBI_33447,Class)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33582,Class)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33670,Class)
soft_is(CHEBI_33671,Class)
soft_is(CHEBI_33822,Class)
soft_SubClassOf(CHEBI_33822,CHEBI_50860)
soft_is(CHEBI_33833,Class)
soft_SubClassOf(CHEBI_33833,CHEBI_24532,)
soft_SubClassOf(CHEBI_33833,CHEBI_33659)
soft_is(CHEBI_35131,Class)
soft_SubClassOf(CHEBI_35131,CHEBI_33447)
soft_is(CHEBI_35469,Class)
soft_is(CHEBI_35470,Class)
soft_SubClassOf(CHEBI_35470,CHEBI_23888)
soft_is(CHEBI_35472,Class)
soft_SubClassOf(CHEBI_35472,CHEBI_23888)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_33833)
soft_is(CHEBI_36359,Class)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_37734,Class)
soft_SubClassOf(CHEBI_37734,CHEBI_26079)
soft_is(CHEBI_38104,Class)
soft_SubClassOf(CHEBI_38104,CHEBI_24532,)
soft_SubClassOf(CHEBI_38104,CHEBI_36963)
soft_is(CHEBI_38166,Class)
soft_SubClassOf(CHEBI_38166,CHEBI_24532,)
soft_SubClassOf(CHEBI_38166,CHEBI_33671)
soft_is(CHEBI_50860,Class)
soft_SubClassOf(CHEBI_50860,CHEBI_33582)
soft_is(CHEBI_52217,Class)
soft_is(CHEBI_61120,Class)
soft_SubClassOf(CHEBI_61120,CHEBI_33833)
soft_is(CHEBI_61902,Class)
soft_SubClassOf(CHEBI_61902,CHEBI_62618)
soft_is(CHEBI_62618,Class)
soft_SubClassOf(CHEBI_62618,CHEBI_17984)
soft_is(CHEBI_63409,Class)
soft_is(CHEBI_64709,Class)
soft_SubClassOf(CHEBI_64709,CHEBI_50860)
soft_is(CHEBI_72544,Class)
soft_SubClassOf(CHEBI_72544,CHEBI_50860)
soft_is(CHEBI_72695,Class)
soft_SubClassOf(CHEBI_72695,CHEBI_50860)
soft_is(CHEBI_7640,Class)
soft_SubClassOf(CHEBI_7640,CHEBI_35469)
soft_is(CHEBI_84055,Class)
soft_SubClassOf(CHEBI_84055,CHEBI_33447,)
soft_SubClassOf(CHEBI_84055,CHEBI_63409)
soft_is(DOID_10652,Class)
soft_SubClassOf(DOID_10652,DOID_680)
soft_DisjointWith(DOID_10652,NCIT_C71164)
soft_is(DOID_1289,Class)
soft_is(DOID_680,Class)
soft_SubClassOf(DOID_680,DOID_1289)
soft_is(DRON_00013649,Class)
soft_SubClassOf(DRON_00013649,CHEBI_23888)
soft_is(DRON_00016126,Class)
soft_SubClassOf(DRON_00016126,CHEBI_23888)
soft_is(FMA_14065,Class)
soft_SubClassOf(FMA_14065,FMA_82472)
soft_is(FMA_67135,Class)
soft_is(FMA_67619,Class)
soft_SubClassOf(FMA_67619,FMA_82472)
soft_is(FMA_82472,Class)
soft_SubClassOf(FMA_82472,FMA_67135)
soft_is(FMA_86103,Class)
soft_SubClassOf(FMA_86103,FMA_82472)
soft_is(HP_0000707,Class)
soft_is(HP_0000741,Class)
soft_SubClassOf(HP_0000741,HP_0012638)
soft_is(HP_0000751,Class)
soft_SubClassOf(HP_0000751,HP_0012638)
soft_is(HP_0002186,Class)
soft_SubClassOf(HP_0002186,HP_0012638)
soft_is(HP_0002381,Class)
soft_SubClassOf(HP_0002381,HP_0012638)
soft_is(HP_0012638,Class)
