is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(Level%201%3A%20L0000-L9999,Class) = 1.0
is(Level%202%3A%20L0100-L4999,Class) = 1.0
SubClassOf(Level%202%3A%20L0100-L4999,Level%201%3A%20L0000-L9999) = 1.0
is(Level%203%3A%20B4100-B4162,Class) = 1.0
is(Level%203%3A%20B4164-B5200,Class) = 1.0
is(Level%203%3A%20L0112-L0174,Class) = 1.0
SubClassOf(Level%203%3A%20L0112-L0174,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0180-L0200,Class) = 1.0
SubClassOf(Level%203%3A%20L0180-L0200,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0220-L0220,Class) = 1.0
SubClassOf(Level%203%3A%20L0220-L0220,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0450-L0492,Class) = 1.0
SubClassOf(Level%203%3A%20L0450-L0492,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0621-L0624,Class) = 1.0
SubClassOf(Level%203%3A%20L0621-L0624,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0625-L0627,Class) = 1.0
SubClassOf(Level%203%3A%20L0625-L0627,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0628-L0640,Class) = 1.0
SubClassOf(Level%203%3A%20L0628-L0640,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0641-L0642,Class) = 1.0
SubClassOf(Level%203%3A%20L0641-L0642,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0643-L0651,Class) = 1.0
SubClassOf(Level%203%3A%20L0643-L0651,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0700-L0710,Class) = 1.0
SubClassOf(Level%203%3A%20L0700-L0710,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0810-L0861,Class) = 1.0
SubClassOf(Level%203%3A%20L0810-L0861,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L0970-L0999,Class) = 1.0
SubClassOf(Level%203%3A%20L0970-L0999,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L1000-L1120,Class) = 1.0
SubClassOf(Level%203%3A%20L1000-L1120,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L1200-L1290,Class) = 1.0
SubClassOf(Level%203%3A%20L1200-L1290,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L1300-L1499,Class) = 1.0
SubClassOf(Level%203%3A%20L1300-L1499,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L1600-L3649,Class) = 1.0
SubClassOf(Level%203%3A%20L1600-L3649,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L3650-L3999,Class) = 1.0
SubClassOf(Level%203%3A%20L3650-L3999,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L4000-L4210,Class) = 1.0
SubClassOf(Level%203%3A%20L4000-L4210,Level%202%3A%20L0100-L4999) = 1.0
is(Level%203%3A%20L4350-L4631,Class) = 1.0
SubClassOf(Level%203%3A%20L4350-L4631,Level%202%3A%20L0100-L4999) = 1.0
is(Level%204%3A%20L1600-L1690,Class) = 1.0
SubClassOf(Level%204%3A%20L1600-L1690,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L1700-L1755,Class) = 1.0
SubClassOf(Level%204%3A%20L1700-L1755,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L1810-L1860,Class) = 1.0
SubClassOf(Level%204%3A%20L1810-L1860,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L1900-L1990,Class) = 1.0
SubClassOf(Level%204%3A%20L1900-L1990,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2000-L2038,Class) = 1.0
SubClassOf(Level%204%3A%20L2000-L2038,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2040-L2090,Class) = 1.0
SubClassOf(Level%204%3A%20L2040-L2090,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2106-L2136,Class) = 1.0
SubClassOf(Level%204%3A%20L2106-L2136,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2180-L2192,Class) = 1.0
SubClassOf(Level%204%3A%20L2180-L2192,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2200-L2397,Class) = 1.0
SubClassOf(Level%204%3A%20L2200-L2397,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2405-L2492,Class) = 1.0
SubClassOf(Level%204%3A%20L2405-L2492,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2500-L2550,Class) = 1.0
SubClassOf(Level%204%3A%20L2500-L2550,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2570-L2680,Class) = 1.0
SubClassOf(Level%204%3A%20L2570-L2680,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L2750-L2999,Class) = 1.0
SubClassOf(Level%204%3A%20L2750-L2999,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L3000-L3649,Class) = 1.0
SubClassOf(Level%204%3A%20L3000-L3649,Level%203%3A%20L1600-L3649) = 1.0
is(Level%204%3A%20L3650-L3678,Class) = 1.0
SubClassOf(Level%204%3A%20L3650-L3678,Level%203%3A%20L3650-L3999) = 1.0
is(Level%204%3A%20L3702-L3766,Class) = 1.0
SubClassOf(Level%204%3A%20L3702-L3766,Level%203%3A%20L3650-L3999) = 1.0
is(Level%204%3A%20L3806-L3904,Class) = 1.0
SubClassOf(Level%204%3A%20L3806-L3904,Level%203%3A%20L3650-L3999) = 1.0
is(Level%204%3A%20L3905-L3956,Class) = 1.0
SubClassOf(Level%204%3A%20L3905-L3956,Level%203%3A%20L3650-L3999) = 1.0
is(Level%204%3A%20L3960-L3973,Class) = 1.0
SubClassOf(Level%204%3A%20L3960-L3973,Level%203%3A%20L3650-L3999) = 1.0
is(Level%204%3A%20L3975-L3978,Class) = 1.0
SubClassOf(Level%204%3A%20L3975-L3978,Level%203%3A%20L3650-L3999) = 1.0
is(Level%204%3A%20L3980-L3999,Class) = 1.0
SubClassOf(Level%204%3A%20L3980-L3999,Level%203%3A%20L3650-L3999) = 1.0
is(Level%205%3A%20L3000-L3031,Class) = 1.0
SubClassOf(Level%205%3A%20L3000-L3031,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3040-L3060,Class) = 1.0
SubClassOf(Level%205%3A%20L3040-L3060,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3070-L3100,Class) = 1.0
SubClassOf(Level%205%3A%20L3070-L3100,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3140-L3170,Class) = 1.0
SubClassOf(Level%205%3A%20L3140-L3170,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3201-L3265,Class) = 1.0
SubClassOf(Level%205%3A%20L3201-L3265,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3300-L3334,Class) = 1.0
SubClassOf(Level%205%3A%20L3300-L3334,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3340-L3420,Class) = 1.0
SubClassOf(Level%205%3A%20L3340-L3420,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3430-L3485,Class) = 1.0
SubClassOf(Level%205%3A%20L3430-L3485,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3500-L3595,Class) = 1.0
SubClassOf(Level%205%3A%20L3500-L3595,Level%204%3A%20L3000-L3649) = 1.0
is(Level%205%3A%20L3600-L3649,Class) = 1.0
SubClassOf(Level%205%3A%20L3600-L3649,Level%204%3A%20L3000-L3649) = 1.0
is(B4104,Class) = 1.0
SubClassOf(B4104,Level%203%3A%20B4100-B4162) = 1.0
is(B4168,Class) = 1.0
SubClassOf(B4168,Level%203%3A%20B4164-B5200) = 1.0
is(B5100,Class) = 1.0
SubClassOf(B5100,Level%203%3A%20B4164-B5200) = 1.0
is(L0112,Class) = 1.0
SubClassOf(L0112,Level%203%3A%20L0112-L0174) = 1.0
is(L0113,Class) = 1.0
SubClassOf(L0113,Level%203%3A%20L0112-L0174) = 1.0
is(L0120,Class) = 1.0
SubClassOf(L0120,Level%203%3A%20L0112-L0174) = 1.0
is(L0130,Class) = 1.0
SubClassOf(L0130,Level%203%3A%20L0112-L0174) = 1.0
is(L0140,Class) = 1.0
SubClassOf(L0140,Level%203%3A%20L0112-L0174) = 1.0
is(L0150,Class) = 1.0
SubClassOf(L0150,Level%203%3A%20L0112-L0174) = 1.0
is(L0160,Class) = 1.0
SubClassOf(L0160,Level%203%3A%20L0112-L0174) = 1.0
is(L0170,Class) = 1.0
SubClassOf(L0170,Level%203%3A%20L0112-L0174) = 1.0
is(L0172,Class) = 1.0
SubClassOf(L0172,Level%203%3A%20L0112-L0174) = 1.0
is(L0174,Class) = 1.0
SubClassOf(L0174,Level%203%3A%20L0112-L0174) = 1.0
is(L0180,Class) = 1.0
SubClassOf(L0180,Level%203%3A%20L0180-L0200) = 1.0
is(L0190,Class) = 1.0
SubClassOf(L0190,Level%203%3A%20L0180-L0200) = 1.0
is(L0200,Class) = 1.0
SubClassOf(L0200,Level%203%3A%20L0180-L0200) = 1.0
is(L0220,Class) = 1.0
SubClassOf(L0220,Level%203%3A%20L0220-L0220) = 1.0
is(L0450,Class) = 1.0
SubClassOf(L0450,Level%203%3A%20L0450-L0492) = 1.0
is(L0452,Class) = 1.0
SubClassOf(L0452,Level%203%3A%20L0450-L0492) = 1.0
is(L0454,Class) = 1.0
SubClassOf(L0454,Level%203%3A%20L0450-L0492) = 1.0
is(L0455,Class) = 1.0
SubClassOf(L0455,Level%203%3A%20L0450-L0492) = 1.0
is(L0456,Class) = 1.0
SubClassOf(L0456,Level%203%3A%20L0450-L0492) = 1.0
is(L0457,Class) = 1.0
SubClassOf(L0457,Level%203%3A%20L0450-L0492) = 1.0
is(L0458,Class) = 1.0
SubClassOf(L0458,Level%203%3A%20L0450-L0492) = 1.0
is(L0460,Class) = 1.0
SubClassOf(L0460,Level%203%3A%20L0450-L0492) = 1.0
is(L0462,Class) = 1.0
SubClassOf(L0462,Level%203%3A%20L0450-L0492) = 1.0
is(L0464,Class) = 1.0
SubClassOf(L0464,Level%203%3A%20L0450-L0492) = 1.0
is(L0466,Class) = 1.0
