is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(has_side_effect1000099,ObjectProperty) = 1.0
Domain(has_side_effect1000099,CHEBI_3515) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000100,ObjectProperty) = 1.0
Domain(has_side_effect1000100,CHEBI_3515) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000101,ObjectProperty) = 1.0
Domain(has_side_effect1000101,CHEBI_3515) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000102,ObjectProperty) = 1.0
Domain(has_side_effect1000102,CHEBI_3515) = 1.0
is(Q7242105,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000103,ObjectProperty) = 1.0
Domain(has_side_effect1000103,CHEBI_3515) = 1.0
is(Q1878682,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000104,ObjectProperty) = 1.0
Domain(has_side_effect1000104,CHEBI_3515) = 1.0
is(Q3931183,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000105,ObjectProperty) = 1.0
Domain(has_side_effect1000105,CHEBI_3515) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000106,ObjectProperty) = 1.0
Domain(has_side_effect1000106,CHEBI_3515) = 1.0
is(Q467635,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000107,ObjectProperty) = 1.0
Domain(has_side_effect1000107,CHEBI_3515) = 1.0
is(Q6402731,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000108,ObjectProperty) = 1.0
Domain(has_side_effect1000108,CHEBI_3515) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000445,ObjectProperty) = 1.0
Domain(has_side_effect1000445,CHEBI_24433) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000446,ObjectProperty) = 1.0
Domain(has_side_effect1000446,CHEBI_24433) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000447,ObjectProperty) = 1.0
Domain(has_side_effect1000447,CHEBI_24433) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000448,ObjectProperty) = 1.0
Domain(has_side_effect1000448,CHEBI_24433) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000449,ObjectProperty) = 1.0
Domain(has_side_effect1000449,CHEBI_24433) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000450,ObjectProperty) = 1.0
Domain(has_side_effect1000450,CHEBI_24433) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000451,ObjectProperty) = 1.0
Domain(has_side_effect1000451,CHEBI_24433) = 1.0
is(Q61921735,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000452,ObjectProperty) = 1.0
Domain(has_side_effect1000452,CHEBI_24433) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000453,ObjectProperty) = 1.0
Domain(has_side_effect1000453,CHEBI_24433) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000454,ObjectProperty) = 1.0
Domain(has_side_effect1000454,CHEBI_24433) = 1.0
is(Q769220,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000455,ObjectProperty) = 1.0
Domain(has_side_effect1000455,CHEBI_24433) = 1.0
is(Q2608695,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000456,ObjectProperty) = 1.0
Domain(has_side_effect1000456,CHEBI_24433) = 1.0
is(Q72726046,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000457,ObjectProperty) = 1.0
Domain(has_side_effect1000457,CHEBI_24433) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000458,ObjectProperty) = 1.0
Domain(has_side_effect1000458,CHEBI_24433) = 1.0
is(Q3392853,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000459,ObjectProperty) = 1.0
Domain(has_side_effect1000459,CHEBI_24433) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000460,ObjectProperty) = 1.0
Domain(has_side_effect1000460,CHEBI_24433) = 1.0
is(Q113893516,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000461,ObjectProperty) = 1.0
Domain(has_side_effect1000461,CHEBI_24433) = 1.0
is(Q511097,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000462,ObjectProperty) = 1.0
Domain(has_side_effect1000462,CHEBI_24433) = 1.0
is(Q131742,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000463,ObjectProperty) = 1.0
Domain(has_side_effect1000463,CHEBI_24433) = 1.0
is(Q12204,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000464,ObjectProperty) = 1.0
Domain(has_side_effect1000464,CHEBI_24433) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000465,ObjectProperty) = 1.0
Domain(has_side_effect1000465,CHEBI_24433) = 1.0
is(Q1344812,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000466,ObjectProperty) = 1.0
Domain(has_side_effect1000466,CHEBI_24433) = 1.0
is(Q1269399,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000467,ObjectProperty) = 1.0
Domain(has_side_effect1000467,CHEBI_24433) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000468,ObjectProperty) = 1.0
Domain(has_side_effect1000468,CHEBI_24433) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000469,ObjectProperty) = 1.0
Domain(has_side_effect1000469,CHEBI_24433) = 1.0
is(Q4178170,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000470,ObjectProperty) = 1.0
Domain(has_side_effect1000470,CHEBI_24433) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000471,ObjectProperty) = 1.0
Domain(has_side_effect1000471,CHEBI_24433) = 1.0
is(Q192309,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000472,ObjectProperty) = 1.0
Domain(has_side_effect1000472,CHEBI_24433) = 1.0
is(Q2836,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000473,ObjectProperty) = 1.0
Domain(has_side_effect1000473,CHEBI_24433) = 1.0
is(Q2945973,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000474,ObjectProperty) = 1.0
Domain(has_side_effect1000474,CHEBI_24433) = 1.0
is(Q43448264,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000475,ObjectProperty) = 1.0
Domain(has_side_effect1000475,CHEBI_24433) = 1.0
is(Q102186744,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000476,ObjectProperty) = 1.0
Domain(has_side_effect1000476,CHEBI_24433) = 1.0
is(Q12046440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000477,ObjectProperty) = 1.0
Domain(has_side_effect1000477,CHEBI_24433) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000478,ObjectProperty) = 1.0
Domain(has_side_effect1000478,CHEBI_24433) = 1.0
