soft_is(boolean,Datatype)
soft_is(HED_0000102,ObjectProperty)
soft_Domain(HED_0000102,HED_0000001)
soft_Range(HED_0000102,HED_0000004)
soft_is(HED_0000105,ObjectProperty)
soft_Domain(HED_0000105,HED_0000005)
soft_Range(HED_0000105,HED_0000005)
soft_is(HED_0000106,ObjectProperty)
soft_Domain(HED_0000106,HED_0000005)
soft_Range(HED_0000106,HED_0000005)
soft_is(HED_0000107,ObjectProperty)
soft_Domain(HED_0000107,HED_0000005)
soft_Range(HED_0000107,HED_0000006)
soft_is(HED_0000108,ObjectProperty)
soft_Domain(HED_0000108,HED_0000005)
soft_Range(HED_0000108,HED_0000009)
soft_is(HED_0010105,ObjectProperty)
soft_Domain(HED_0010105,HED_0000005)
soft_Range(HED_0010105,HED_0000005)
soft_is(HED_0010106,ObjectProperty)
soft_Domain(HED_0010106,HED_0000005)
soft_Range(HED_0010106,HED_0000005)
soft_is(HED_0010107,ObjectProperty)
soft_Domain(HED_0010107,HED_0000005)
soft_Range(HED_0010107,HED_0000006)
soft_is(HED_0010108,ObjectProperty)
soft_Domain(HED_0010108,HED_0000005)
soft_Range(HED_0010108,HED_0000009)
soft_is(HED_0010109,ObjectProperty)
soft_Domain(HED_0010109,HED_0000005)
soft_Range(HED_0010109,HED_0000005)
soft_is(HED_0000307,DataProperty)
soft_Domain(HED_0000307,HED_0000005)
soft_Range(HED_0000307,boolean)
soft_is(HED_0000309,DataProperty)
soft_Domain(HED_0000309,HED_0000005)
soft_Range(HED_0000309,boolean)
soft_is(HED_0000313,DataProperty)
soft_Domain(HED_0000313,HED_0000005)
soft_Range(HED_0000313,boolean)
soft_is(HED_0000314,DataProperty)
soft_Domain(HED_0000314,HED_0000005)
soft_Range(HED_0000314,boolean)
soft_is(HED_0000315,DataProperty)
soft_Domain(HED_0000315,HED_0000005)
soft_Range(HED_0000315,boolean)
soft_is(HED_0010307,DataProperty)
soft_Domain(HED_0010307,HED_0000005)
soft_Range(HED_0010307,boolean)
soft_is(HED_0010310,DataProperty)
soft_Domain(HED_0010310,HED_0000005)
soft_Range(HED_0010310,boolean)
