soft_is(TEMP#,ObjectProperty)
soft_is(SP_0000000,Class)
soft_SubClassOf(SP_0000000,SP_0000012)
soft_is(SP_0000008,Class)
soft_is(SP_0000009,Class)
soft_is(part_of_some_SP_0000115,TEMP#)
soft_is(SP_0000011,Class)
soft_is(SP_0000012,Class)
soft_is(SP_0000028,Class)
soft_SubClassOf(SP_0000028,SP_0000471)
soft_is(SP_0000034,Class)
soft_is(SP_0000038,Class)
soft_is(SP_0000040,Class)
soft_SubClassOf(SP_0000040,SP_0000500)
soft_is(SP_0000041,Class)
soft_SubClassOf(SP_0000041,SP_0000500)
soft_is(SP_0000046,Class)
soft_SubClassOf(SP_0000046,SP_0000500)
soft_is(SP_0000047,Class)
soft_DisjointWith(SP_0000047,SP_0000148)
soft_is(SP_0000048,Class)
soft_SubClassOf(SP_0000048,SP_0000500)
soft_is(SP_0000049,Class)
soft_SubClassOf(SP_0000049,SP_0000500)
soft_is(SP_0000050,Class)
soft_SubClassOf(SP_0000050,SP_0000500)
soft_is(SP_0000051,Class)
soft_SubClassOf(SP_0000051,SP_0000471)
soft_is(SP_0000057,Class)
soft_SubClassOf(SP_0000057,SP_0000471)
soft_is(SP_0000058,Class)
soft_SubClassOf(SP_0000058,SP_0000500)
soft_is(SP_0000059,Class)
soft_SubClassOf(SP_0000059,SP_0000500)
soft_is(SP_0000060,Class)
soft_SubClassOf(SP_0000060,SP_0000500)
soft_is(SP_0000062,Class)
soft_SubClassOf(SP_0000062,SP_0000500)
soft_is(SP_0000063,Class)
soft_SubClassOf(SP_0000063,SP_0000500)
soft_is(SP_0000064,Class)
soft_SubClassOf(SP_0000064,SP_0000500)
soft_is(SP_0000066,Class)
soft_SubClassOf(SP_0000066,SP_0000500)
soft_is(SP_0000067,Class)
soft_SubClassOf(SP_0000067,SP_0000500)
soft_is(SP_0000068,Class)
soft_SubClassOf(SP_0000068,SP_0000500)
soft_is(SP_0000076,Class)
soft_SubClassOf(SP_0000076,SP_0000500)
soft_is(SP_0000077,Class)
soft_SubClassOf(SP_0000077,SP_0000500)
soft_is(SP_0000079,Class)
soft_SubClassOf(SP_0000079,SP_0000500)
soft_is(SP_0000080,Class)
soft_SubClassOf(SP_0000080,SP_0000500)
soft_is(SP_0000085,Class)
soft_SubClassOf(SP_0000085,SP_0000500)
soft_is(SP_0000087,Class)
soft_SubClassOf(SP_0000087,SP_0000500)
soft_is(SP_0000089,Class)
soft_SubClassOf(SP_0000089,SP_0000500)
soft_is(SP_0000091,Class)
soft_SubClassOf(SP_0000091,SP_0000476)
soft_is(SP_0000092,Class)
soft_SubClassOf(SP_0000092,SP_0000228)
soft_is(SP_0000093,Class)
soft_SubClassOf(SP_0000093,SP_0000228)
soft_is(SP_0000094,Class)
soft_is(SP_0000095,Class)
soft_SubClassOf(SP_0000095,SP_0000500)
soft_is(SP_0000096,Class)
soft_SubClassOf(SP_0000096,SP_0000500)
soft_is(SP_0000097,Class)
soft_is(SP_0000098,Class)
soft_SubClassOf(SP_0000098,SP_0000012)
soft_is(SP_0000103,Class)
soft_SubClassOf(SP_0000103,SP_0000500)
soft_is(SP_0000104,Class)
soft_SubClassOf(SP_0000104,SP_0000500)
soft_is(SP_0000105,Class)
soft_SubClassOf(SP_0000105,SP_0000500)
soft_is(SP_0000107,Class)
soft_SubClassOf(SP_0000107,SP_0000500)
soft_is(SP_0000114,Class)
soft_SubClassOf(SP_0000114,SP_0000500)
soft_is(SP_0000115,Class)
soft_is(SP_0000116,Class)
soft_SubClassOf(SP_0000116,SP_0000500)
soft_is(SP_0000117,Class)
soft_SubClassOf(SP_0000117,SP_0000500)
