soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty)
soft_is(obo/,ObjectProperty)
soft_is(obo/,ObjectProperty)
soft_is(obo/,DataProperty)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.456,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A01.456.505,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.835.232.043.650,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.835.232.781,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A02.835.232.781.572,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A03.159.183,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A03.159.183.158,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A03.556.124.684,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A03.556.124.684.124,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A03.556.124.684.124,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A04.411.715,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A05.360.319.114,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A06.407,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A07,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(A07.231.114,phenomebrowser.net/ontologies/mesh/mesh.#)
