soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AD000044,Class)
soft_SubClassOf(AD000044,C0004398)
soft_is(AD000088,Class)
soft_SubClassOf(AD000088,C0022885)
soft_is(AD000202,Class)
soft_SubClassOf(AD000202,C1261322)
soft_is(AD000220,Class)
soft_SubClassOf(AD000220,AD000374)
soft_is(AD000300,Class)
soft_SubClassOf(AD000300,C1261322)
soft_is(AD000374,Class)
soft_is(AD000411,Class)
soft_SubClassOf(AD000411,C0024485)
soft_is(AD000452,Class)
soft_SubClassOf(AD000452,C0024485)
soft_is(C0000545,Class)
soft_SubClassOf(C0000545,C1318901)
soft_is(C0001511,Class)
soft_SubClassOf(C0001511,C1265981)
soft_is(C0002424,Class)
soft_SubClassOf(C0002424,C1266870)
soft_is(C0004398,Class)
soft_SubClassOf(C0004398,C1261322,)
soft_SubClassOf(C0004398,C1294088)
soft_is(C0005507,Class)
soft_SubClassOf(C0005507,C0201683)
soft_is(C0005516,Class)
soft_is(C0005558,Class)
soft_is(C0005773,Class)
soft_SubClassOf(C0005773,C1269647)
soft_is(C0005774,Class)
soft_SubClassOf(C0005774,C0018941,)
soft_SubClassOf(C0005774,C2316799)
soft_is(C0005823,Class)
soft_SubClassOf(C0005823,C0429854)
soft_is(C0005847,Class)
soft_is(C0005910,Class)
soft_SubClassOf(C0005910,C0203910,)
soft_SubClassOf(C0005910,C0700276)
soft_is(C0005911,Class)
soft_SubClassOf(C0005911,C0005910)
soft_is(C0007226,Class)
soft_is(C0007272,Class)
soft_SubClassOf(C0007272,C1267283)
soft_is(C0007634,Class)
soft_is(C0008489,Class)
soft_SubClassOf(C0008489,C0427086)
soft_is(C0009373,Class)
soft_SubClassOf(C0009373,C0341321)
soft_is(C0009676,Class)
soft_SubClassOf(C0009676,C2237115)
soft_is(C0009814,Class)
soft_is(C0011164,Class)
soft_is(C0011305,Class)
soft_SubClassOf(C0011305,C1276877)
soft_is(C0011900,Class)
soft_is(C0011905,Class)
soft_SubClassOf(C0011905,C0011900)
soft_is(C0012144,Class)
soft_SubClassOf(C0012144,C1268146)
soft_is(C0012173,Class)
soft_SubClassOf(C0012173,C1260603)
soft_is(C0012734,Class)
soft_is(C0012854,Class)
soft_is(C0013421,Class)
soft_SubClassOf(C0013421,C0427086)
soft_is(C0013819,Class)
soft_SubClassOf(C0013819,C0430778)
soft_is(C0014440,Class)
soft_SubClassOf(C0014440,C0202202)
soft_is(C0015392,Class)
soft_is(C0015689,Class)
soft_is(C0016733,Class)
soft_is(C0017393,Class)
soft_SubClassOf(C0017393,C2348747)
soft_is(C0017395,Class)
soft_is(C0017639,Class)
soft_SubClassOf(C0017639,C1265981)
soft_is(C0018787,Class)
soft_is(C0018810,Class)
soft_SubClassOf(C0018810,C0232117)
soft_is(C0018941,Class)
soft_SubClassOf(C0018941,C2239224,)
soft_SubClassOf(C0018941,C2699347)
soft_is(C0019637,Class)
soft_SubClassOf(C0019637,C0200712)
soft_is(C0019721,Class)
soft_is(C0019764,Class)
soft_SubClassOf(C0019764,C0312653)
soft_is(C0020473,Class)
soft_SubClassOf(C0020473,C1332129)
soft_is(C0020615,Class)
soft_SubClassOf(C0020615,C1332129)
soft_is(C0020625,Class)
soft_SubClassOf(C0020625,C1332129)
soft_is(C0021061,Class)
soft_SubClassOf(C0021061,C2699347)
soft_is(C0021831,Class)
soft_is(C0022100,Class)
soft_is(C0022646,Class)
soft_is(C0022885,Class)
soft_SubClassOf(C0022885,C1261322)
soft_is(C0022947,Class)
soft_is(C0023901,Class)
soft_SubClassOf(C0023901,C0200380,)
soft_SubClassOf(C0023901,C2041458,)
soft_SubClassOf(C0023901,C2603343)
soft_is(C0023903,Class)
soft_is(C0024485,Class)
soft_SubClassOf(C0024485,C1275506,)
soft_SubClassOf(C0024485,C1881134)
soft_is(C0024487,Class)
soft_SubClassOf(C0024487,C0024485,)
soft_SubClassOf(C0024487,C0037812)
soft_is(C0026837,Class)
soft_SubClassOf(C0026837,C2243075)
soft_is(C0026845,Class)
soft_is(C0027061,Class)
soft_SubClassOf(C0027061,C1331262)
soft_is(C0027066,Class)
soft_SubClassOf(C0027066,C0427086)
soft_is(C0027125,Class)
soft_SubClassOf(C0027125,C0427086)
soft_is(C0027853,Class)
soft_is(C0027882,Class)
soft_SubClassOf(C0027882,C1269647)
soft_is(C0028351,Class)
