soft_is(TEMP#,ObjectProperty)
soft_is(synonym#_future_PRE_%28pigmented_retinal_epithelium,Class)
soft_is(part_of_some_EHDAA_2912,TEMP#)
soft_is(EHDAA_1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EHDAA_1001,Class)
soft_is(part_of_some_EHDAA_544,TEMP#)
soft_is(EHDAA_1003,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_1005,Class)
soft_is(part_of_some_EHDAA_1003,TEMP#)
soft_is(EHDAA_1007,Class)
soft_is(part_of_some_EHDAA_1003,TEMP#)
soft_is(EHDAA_1009,Class)
soft_is(part_of_some_EHDAA_1007,TEMP#)
soft_is(EHDAA_101,Class)
soft_is(part_of_some_EHDAA_48,TEMP#)
soft_is(EHDAA_10101,Class)
soft_is(part_of_some_EHDAA_5621,TEMP#)
soft_is(EHDAA_1011,Class)
soft_is(part_of_some_EHDAA_1007,TEMP#)
soft_is(EHDAA_1013,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_1015,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_10167,Class)
soft_is(part_of_some_EHDAA_4706,TEMP#)
soft_is(EHDAA_1017,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_10191,Class)
soft_is(part_of_some_EHDAA_5693,TEMP#)
soft_is(EHDAA_10196,Class)
soft_is(part_of_some_EHDAA_9033,TEMP#)
soft_is(EHDAA_10199,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_10201,Class)
soft_is(part_of_some_EHDAA_10199,TEMP#)
soft_is(EHDAA_10203,Class)
soft_is(part_of_some_EHDAA_10199,TEMP#)
soft_is(EHDAA_10205,Class)
soft_is(part_of_some_EHDAA_10199,TEMP#)
soft_is(EHDAA_1022,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_10227,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_1024,Class)
soft_is(part_of_some_EHDAA_1022,TEMP#)
soft_is(EHDAA_1026,Class)
soft_is(part_of_some_EHDAA_1024,TEMP#)
soft_is(EHDAA_1028,Class)
soft_is(part_of_some_EHDAA_1026,TEMP#)
soft_is(EHDAA_103,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1030,Class)
soft_is(part_of_some_EHDAA_1026,TEMP#)
soft_is(EHDAA_1032,Class)
soft_is(part_of_some_EHDAA_1022,TEMP#)
soft_is(EHDAA_1034,Class)
soft_is(part_of_some_EHDAA_1032,TEMP#)
soft_is(EHDAA_1036,Class)
soft_is(part_of_some_EHDAA_1034,TEMP#)
soft_is(EHDAA_1038,Class)
soft_is(part_of_some_EHDAA_1034,TEMP#)
soft_is(EHDAA_1040,Class)
soft_is(part_of_some_EHDAA_1032,TEMP#)
soft_is(EHDAA_1042,Class)
soft_is(part_of_some_EHDAA_1040,TEMP#)
soft_is(EHDAA_1044,Class)
soft_is(part_of_some_EHDAA_1040,TEMP#)
soft_is(EHDAA_10451,Class)
soft_is(part_of_some_EHDAA_9344,TEMP#)
soft_is(EHDAA_105,Class)
soft_is(part_of_some_EHDAA_103,TEMP#)
soft_is(EHDAA_10561,Class)
soft_is(part_of_some_EHDAA_5035,TEMP#)
soft_is(EHDAA_10565,Class)
soft_is(part_of_some_EHDAA_5035,TEMP#)
soft_is(EHDAA_1057,Class)
soft_is(part_of_some_EHDAA_589,TEMP#)
soft_is(EHDAA_10583,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_10606,Class)
soft_is(part_of_some_EHDAA_7119,TEMP#)
soft_is(EHDAA_10608,Class)
soft_is(part_of_some_EHDAA_7119,TEMP#)
soft_is(EHDAA_10627,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_10629,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_10631,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_1064,Class)
soft_is(part_of_some_EHDAA_601,TEMP#)
soft_is(EHDAA_10646,Class)
soft_is(part_of_some_EHDAA_8361,TEMP#)
soft_is(EHDAA_10648,Class)
soft_is(part_of_some_EHDAA_8361,TEMP#)
soft_is(EHDAA_10650,Class)
soft_is(part_of_some_EHDAA_10648,TEMP#)
soft_is(EHDAA_10661,Class)
soft_is(part_of_some_EHDAA_7149,TEMP#)
soft_is(EHDAA_107,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1077,Class)
soft_is(part_of_some_EHDAA_625,TEMP#)
soft_is(EHDAA_1080,Class)
soft_is(part_of_some_EHDAA_571,TEMP#)
soft_is(EHDAA_1082,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_1084,Class)
soft_is(part_of_some_EHDAA_1082,TEMP#)
soft_is(EHDAA_1086,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_1088,Class)
soft_is(part_of_some_EHDAA_1086,TEMP#)
soft_is(EHDAA_1090,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_1092,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_1094,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_1096,Class)
soft_is(part_of_some_EHDAA_1094,TEMP#)
soft_is(EHDAA_1098,Class)
soft_is(part_of_some_EHDAA_1094,TEMP#)
soft_is(EHDAA_1122,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_1130,Class)
soft_is(part_of_some_EHDAA_368,TEMP#)
soft_is(EHDAA_1134,Class)
soft_is(part_of_some_EHDAA_370,TEMP#)
soft_is(EHDAA_1138,Class)
soft_is(part_of_some_EHDAA_372,TEMP#)
soft_is(EHDAA_1142,Class)
soft_is(part_of_some_EHDAA_682,TEMP#)
soft_is(EHDAA_1148,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_1150,Class)
soft_is(part_of_some_EHDAA_1148,TEMP#)
soft_is(EHDAA_1152,Class)
soft_is(part_of_some_EHDAA_1148,TEMP#)
soft_is(EHDAA_1158,Class)
soft_is(part_of_some_EHDAA_701,TEMP#)
soft_is(EHDAA_1162,Class)
soft_is(part_of_some_EHDAA_705,TEMP#)
soft_is(EHDAA_1166,Class)
soft_is(part_of_some_EHDAA_709,TEMP#)
soft_is(EHDAA_1170,Class)
soft_is(part_of_some_EHDAA_713,TEMP#)
soft_is(EHDAA_1174,Class)
soft_is(part_of_some_EHDAA_717,TEMP#)
soft_is(EHDAA_1178,Class)
soft_is(part_of_some_EHDAA_721,TEMP#)
soft_is(EHDAA_1182,Class)
soft_is(part_of_some_EHDAA_725,TEMP#)
soft_is(EHDAA_1186,Class)
soft_is(part_of_some_EHDAA_729,TEMP#)
soft_is(EHDAA_1189,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1191,Class)
