is(RO_0000052,ObjectProperty):1.0
is(IAO_0000109,Class):1.0
is(IAO_8000005,Class):1.0
is(IAO_8000011,Class):1.0
SubClassOf(IAO_8000011,IAO_8000005):1.0
is(NCBITaxon_131221,Class):1.0
is(NCBITaxon_3041,Class):1.0
SubClassOf(NCBITaxon_3041,NCBITaxon_33090):1.0
is(NCBITaxon_314293,Class):1.0
SubClassOf(NCBITaxon_314293,NCBITaxon_376913):1.0
is(NCBITaxon_314295,Class):1.0
SubClassOf(NCBITaxon_314295,NCBITaxon_9526):1.0
is(NCBITaxon_3193,Class):1.0
SubClassOf(NCBITaxon_3193,NCBITaxon_131221):1.0
is(NCBITaxon_32523,Class):1.0
is(NCBITaxon_32524,Class):1.0
SubClassOf(NCBITaxon_32524,NCBITaxon_32523):1.0
is(NCBITaxon_33090,Class):1.0
is(NCBITaxon_33154,Class):1.0
is(NCBITaxon_376913,Class):1.0
SubClassOf(NCBITaxon_376913,NCBITaxon_9443):1.0
is(NCBITaxon_40674,Class):1.0
SubClassOf(NCBITaxon_40674,NCBITaxon_32524):1.0
is(NCBITaxon_4751,Class):1.0
SubClassOf(NCBITaxon_4751,NCBITaxon_33154):1.0
is(NCBITaxon_58023,Class):1.0
SubClassOf(NCBITaxon_58023,NCBITaxon_3193):1.0
is(NCBITaxon_7711,Class):1.0
is(NCBITaxon_7742,Class):1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_89593):1.0
is(NCBITaxon_89593,Class):1.0
SubClassOf(NCBITaxon_89593,NCBITaxon_7711):1.0
is(NCBITaxon_9443,Class):1.0
is(NCBITaxon_9526,Class):1.0
SubClassOf(NCBITaxon_9526,NCBITaxon_314293):1.0
is(PATO_0000001,Class):1.0
is(PATO_0001018,Class):1.0
SubClassOf(PATO_0001018,PATO_0001241):1.0
is(PATO_0001019,Class):1.0
is(PATO_0001164,Class):1.0
SubClassOf(PATO_0001164,PATO_0001019):1.0
is(PATO_0001236,Class):1.0
EquivalentTo(PATO_0001236,PATO_0001241):1.0
DisjointWith(PATO_0001236,PATO_0001241):1.0
is(PATO_0001241,Class):1.0
EquivalentTo(PATO_0001241,PATO_0001236):1.0
SubClassOf(PATO_0001241,PATO_0000001):1.0
DisjointWith(PATO_0001241,PATO_0001236):1.0
is(PATO_0001555,Class):1.0
SubClassOf(PATO_0001555,PATO_0001241):1.0
is(PATO_0001788,Class):1.0
SubClassOf(PATO_0001788,PATO_0001164):1.0
is(PATO_0001790,Class):1.0
SubClassOf(PATO_0001790,PATO_0001164):1.0
is(PATO_0002003,Class):1.0
SubClassOf(PATO_0002003,PATO_0001241):1.0
is(PATO_0002303,Class):1.0
SubClassOf(PATO_0002303,PATO_0001241):1.0
is(PATO_0002305,Class):1.0
SubClassOf(PATO_0002305,PATO_0001241):1.0
is(PCO_0000001,Class):1.0
is(PCO_0000003,Class):1.0
is(PCO_0000004,Class):1.0
is(PCO_0000010,Class):1.0
SubClassOf(PCO_0000010,PCO_0000004):1.0
is(PCO_0000019,Class):1.0
SubClassOf(PCO_0000019,PCO_0000004):1.0
is(PCO_0000023,Class):1.0
SubClassOf(PCO_0000023,PCO_0000004):1.0
is(PCO_0000048,Class):1.0
SubClassOf(PCO_0000048,PATO_0001241):1.0
is(PCO_0000054,Class):1.0
SubClassOf(PCO_0000054,STATO_0000047):1.0
is(PCO_0000057,Class):1.0
SubClassOf(PCO_0000057,PATO_0001788,):1.0
SubClassOf(PCO_0000057,PCO_0000003,):1.0
SubClassOf(PCO_0000057,PATO_0001788 and (RO_0000052 some PCO_0000001)):1.0
is(PCO_0000058,Class):1.0
SubClassOf(PCO_0000058,PCO_0000057):1.0
is(PCO_0000062,Class):1.0
SubClassOf(PCO_0000062,PCO_0000019):1.0
is(PCO_0000063,Class):1.0
SubClassOf(PCO_0000063,PCO_0000019):1.0
is(PCO_0000064,Class):1.0
SubClassOf(PCO_0000064,PCO_0000019):1.0
is(PCO_0000074,Class):1.0
SubClassOf(PCO_0000074,PCO_0000019):1.0
is(PCO_0000075,Class):1.0
SubClassOf(PCO_0000075,PCO_0000019):1.0
is(PCO_0000076,Class):1.0
SubClassOf(PCO_0000076,PCO_0000019):1.0
is(PCO_0000077,Class):1.0
SubClassOf(PCO_0000077,PATO_0001019):1.0
is(PCO_0000078,Class):1.0
SubClassOf(PCO_0000078,PCO_0000077):1.0
is(PCO_0000079,Class):1.0
SubClassOf(PCO_0000079,PCO_0000003,):1.0
SubClassOf(PCO_0000079,PCO_0000077):1.0
is(PCO_0000080,Class):1.0
SubClassOf(PCO_0000080,PCO_0000004,):1.0
SubClassOf(PCO_0000080,PCO_0000077):1.0
is(PCO_0000081,Class):1.0
SubClassOf(PCO_0000081,PCO_0000003,):1.0
SubClassOf(PCO_0000081,PCO_0000078):1.0
is(PCO_0000082,Class):1.0
SubClassOf(PCO_0000082,PCO_0000004,):1.0
SubClassOf(PCO_0000082,PCO_0000078):1.0
is(STATO_0000047,Class):1.0
SubClassOf(STATO_0000047,IAO_0000109):1.0
is(PCO_0000044,Class):1.0
SubClassOf(PCO_0000044,ObsoleteClass):1.0
is(ObsoleteClass,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
