BINARY is string Datatype
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# DataProperty
BINARY is gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY Range gene string
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is genome raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is SARS-CoV-2 raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Class
BINARY is SARS-CoV-2 raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is www.w3.org/2002/07/# Class
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is structural_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is structural_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is structural_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is non_structural_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is non_structural_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is accessory_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
BINARY is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# Individual
BINARY is structural_gene raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
