www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
causes is ObjectProperty
has is ObjectProperty
isInvolved is ObjectProperty
cuisThb is DataProperty
cuisUmls is DataProperty
definitions is DataProperty
germansTerm is DataProperty
AbradingRubbing is Class
AbradingRubbing SubClassOf BluntForce
Abscess is Class
Abscess SubClassOf TypeSiteOfInfection
Administration is Class
Administration SubClassOf BloodBloodProductsUseProcess,
Administration SubClassOf MedicalDeviceEquipmentPropertyUseProcess,
Administration SubClassOf MedicationIvFluidsUseProcess,
Administration SubClassOf NutritionUseProcess,
Administration SubClassOf OxygenGasVapourUseProcess
AdministrationNutrition is Class
AdministrationNutrition SubClassOf NutritionUseProcess
AdministrationOxygenGasVapour is Class
AdministrationOxygenGasVapour SubClassOf OxygenGasVapourUseProcess
AdverseReaction is Class
AdverseReaction SubClassOf BloodBloodProductsUseProblem
AnotherPatient is Class
AnotherPatient SubClassOf PeopleInvolved,
AnotherPatient SubClassOf PersonReporting
ApplicationUsage is Class
ApplicationUsage SubClassOf MedicalDeviceEquipmentPropertyUseProcess
Assessment is Class
Assessment SubClassOf CommunityMentalHealthService,
Assessment SubClassOf HomeCare,
Assessment SubClassOf InpatientMentalHealthService,
Assessment SubClassOf InpatientService,
Assessment SubClassOf NursingFacility
Bacteria is Class
Bacteria SubClassOf TypeOfOrganism
BloodBloodProductsUseProblem is Class
BloodBloodProductsUseProblem SubClassOf Problem
BloodBloodProductsUseProcess is Class
BloodBloodProductsUseProcess SubClassOf Process
Bloodstream is Class
Bloodstream SubClassOf TypeSiteOfInfection
BluntForce is Class
Thing, is www.w3.org/2002/07/#
Thing, is causes some PatientAccidents,
Thing, is causes only WrongRoute
Buying is Class
Buying SubClassOf MedicalDeviceEquipmentPropertyUseProcess
CareHomeAidAssistant is Class
CareHomeAidAssistant SubClassOf PeopleInvolved,
CareHomeAidAssistant SubClassOf PersonReporting
CareSetting is Class
CheckLists is Class
CheckLists SubClassOf Document
CleaningSterilisation is Class
CleaningSterilisation SubClassOf MedicalDeviceEquipmentPropertyUseProcess
ClinicalAdministration is Class
ClinicalAdministration SubClassOf Process
ClinicalAdministrationProblem is Class
ClinicalAdministrationProblem SubClassOf Problem
ClinicalAdministrationProcess is Class
ClinicalAdministrationProcess SubClassOf Process
Collapse is Class
Collapse SubClassOf Falls
CommunityMentalHealthService is Class
ConfinementToOxygenDeficientPlace is Class
ConfinementToOxygenDeficientPlace SubClassOf ThreatToBreathing
ContactWithObjectOrAnimal is Class
ContactWithObjectOrAnimal SubClassOf BluntForce
ContactWithPerson is Class
ContactWithPerson SubClassOf BluntForce
Contamination is Class
Contamination SubClassOf MedicalDeviceEquipmentPropertyUseProblem,
Contamination SubClassOf OxygenGasVapourUseProblem
Contraindication is Class
Contraindication SubClassOf BloodBloodProductsUseProblem,
Contraindication SubClassOf OxygenGasVapourUseProblem
CorrosionByChemicalOrOtherSubstance is Class
CorrosionByChemicalOrOtherSubstance SubClassOf ExposureToChemicalOrOtherSubstance
Counseling is Class
Counseling SubClassOf HomeCare
Crushing is Class
Crushing SubClassOf BluntForce
CylinderLabelingColorCodingPinIndexing is Class
CylinderLabelingColorCodingPinIndexing SubClassOf OxygenGasVapourUseProcess
DamagedFaultyWorn is Class
DamagedFaultyWorn SubClassOf InfrastructureBuildingsFixturesProblem
DegreeOfHarm is Class
Delivery is Class
Delivery SubClassOf BloodBloodProductsUseProcess,
Delivery SubClassOf MedicationIvFluidsUseProcess,
Delivery SubClassOf NutritionUseProcess,
Delivery SubClassOf OxygenGasVapourUseProcess
DeliveryNutrition is Class
DeliveryNutrition SubClassOf NutritionUseProcess
DeliveryOxygenGasVapour is Class
DeliveryOxygenGasVapour SubClassOf OxygenGasVapourUseProcess
DentalCare is Class
DentalCare SubClassOf CareSetting,
DentalCare SubClassOf Process,
DentalCare SubClassOf StagePhaseOfCare
Diagnosis is Class
