is(cmo#,ObjectProperty):1.0
is(CMO_0000018,Class):1.0
is(CMO_0000023,Class):1.0
is(CMO_0000026,Class):1.0
is(CMO_0000028,Class):1.0
SubClassOf(CMO_0000028,CMO_0000023):1.0
is(CMO_0000044,Class):1.0
SubClassOf(CMO_0000044,CMO_0000574):1.0
is(CMO_0000048,Class):1.0
is(part_of some CMO_0002334,cmo#):1.0
is(CMO_0000051,Class):1.0
SubClassOf(CMO_0000051,CMO_0000119,):1.0
SubClassOf(CMO_0000051,CMO_0002280):1.0
is(CMO_0000052,Class):1.0
SubClassOf(CMO_0000052,CMO_0002696):1.0
is(CMO_0000053,Class):1.0
SubClassOf(CMO_0000053,CMO_0002696):1.0
is(CMO_0000054,Class):1.0
SubClassOf(CMO_0000054,CMO_0000028):1.0
is(CMO_0000056,Class):1.0
is(CMO_0000057,Class):1.0
SubClassOf(CMO_0000057,CMO_0000538):1.0
is(CMO_0000064,Class):1.0
is(CMO_0000088,Class):1.0
SubClassOf(CMO_0000088,CMO_0000311):1.0
is(CMO_0000092,Class):1.0
is(CMO_0000112,Class):1.0
SubClassOf(CMO_0000112,CMO_0000578):1.0
is(CMO_0000113,Class):1.0
SubClassOf(CMO_0000113,CMO_0000115):1.0
is(CMO_0000115,Class):1.0
SubClassOf(CMO_0000115,CMO_0000064):1.0
is(CMO_0000116,Class):1.0
SubClassOf(CMO_0000116,CMO_0000115):1.0
is(CMO_0000119,Class):1.0
is(CMO_0000120,Class):1.0
SubClassOf(CMO_0000120,CMO_0000518):1.0
is(CMO_0000121,Class):1.0
is(CMO_0000158,Class):1.0
SubClassOf(CMO_0000158,CMO_0000092):1.0
is(CMO_0000198,Class):1.0
is(CMO_0000209,Class):1.0
SubClassOf(CMO_0000209,CMO_0000028):1.0
is(CMO_0000214,Class):1.0
SubClassOf(CMO_0000214,CMO_0001163):1.0
is(CMO_0000237,Class):1.0
SubClassOf(CMO_0000237,CMO_0000966,):1.0
SubClassOf(CMO_0000237,CMO_0001641):1.0
is(CMO_0000284,Class):1.0
SubClassOf(CMO_0000284,CMO_0000584):1.0
is(CMO_0000286,Class):1.0
SubClassOf(CMO_0000286,CMO_0000028):1.0
is(CMO_0000287,Class):1.0
SubClassOf(CMO_0000287,CMO_0000555):1.0
is(CMO_0000290,Class):1.0
SubClassOf(CMO_0000290,CMO_0002900):1.0
is(CMO_0000302,Class):1.0
is(CMO_0000309,Class):1.0
SubClassOf(CMO_0000309,CMO_0000302):1.0
is(CMO_0000311,Class):1.0
is(CMO_0000314,Class):1.0
SubClassOf(CMO_0000314,CMO_0000088):1.0
is(CMO_0000342,Class):1.0
SubClassOf(CMO_0000342,CMO_0000349):1.0
is(CMO_0000349,Class):1.0
is(CMO_0000351,Class):1.0
SubClassOf(CMO_0000351,CMO_0000353):1.0
is(CMO_0000353,Class):1.0
SubClassOf(CMO_0000353,CMO_0000349):1.0
is(CMO_0000354,Class):1.0
SubClassOf(CMO_0000354,CMO_0000353):1.0
is(CMO_0000355,Class):1.0
SubClassOf(CMO_0000355,CMO_0000088):1.0
is(CMO_0000356,Class):1.0
SubClassOf(CMO_0000356,CMO_0000088):1.0
is(CMO_0000358,Class):1.0
SubClassOf(CMO_0000358,CMO_0000349):1.0
is(CMO_0000359,Class):1.0
SubClassOf(CMO_0000359,CMO_0000353,):1.0
SubClassOf(CMO_0000359,CMO_0000358):1.0
is(CMO_0000363,Class):1.0
SubClassOf(CMO_0000363,CMO_0000051):1.0
is(CMO_0000370,Class):1.0
is(CMO_0000408,Class):1.0
SubClassOf(CMO_0000408,CMO_0002414):1.0
is(CMO_0000409,Class):1.0
SubClassOf(CMO_0000409,CMO_0000408):1.0
is(CMO_0000410,Class):1.0
SubClassOf(CMO_0000410,CMO_0000408):1.0
is(CMO_0000477,Class):1.0
SubClassOf(CMO_0000477,CMO_0001531):1.0
is(CMO_0000478,Class):1.0
SubClassOf(CMO_0000478,CMO_0000477):1.0
is(CMO_0000485,Class):1.0
is(CMO_0000508,Class):1.0
SubClassOf(CMO_0000508,CMO_0000028):1.0
is(CMO_0000509,Class):1.0
is(CMO_0000518,Class):1.0
