string is Datatype
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is ObjectProperty
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
gene is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is ObjectProperty
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
lineage is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is DataProperty
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
SNP Range string
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
A.2.5 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BN.1.5 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BE.1.1.2 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
DJ.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
DJ.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
DJ.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
mutation is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
BA.5.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class
www.w3.org/2002/07/# is Class
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
SNP is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#
<https is Individual
