soft_is(int,Datatype)
soft_is(diagnoses,ObjectProperty)
soft_Domain(diagnoses,DiagnosticProcess)
soft_Range(diagnoses,Disease_or_PathologicalFormation)
soft_is(measures,ObjectProperty)
soft_SubPropertyOf(measures,reveals)
soft_is(reveals,ObjectProperty)
soft_Domain(reveals,DiagnosticProcess)
soft_Range(reveals,Quality_or_ProcessualEntity)
soft_is(undertakenBy,ObjectProperty)
soft_is(hasPart,ObjectProperty)
soft_is(revealsNumberOfLungMetastases,DataProperty)
soft_Domain(revealsNumberOfLungMetastases,DiagnosticProcess)
soft_Range(revealsNumberOfLungMetastases,int)
soft_is(Audiometry,Class)
soft_SubClassOf(Audiometry,DiagnosticProcess)
soft_is(Autopsy,Class)
soft_SubClassOf(Autopsy,DiagnosticProcess)
soft_is(Biopsy,Class)
soft_SubClassOf(Biopsy,DiagnosticProcess)
soft_is(BiopsyWithoutIncision,Class)
soft_is(BloodPressureMeasuringProcess,Class)
soft_SubClassOf(BloodPressureMeasuringProcess,DiagnosticProcess)
soft_is(BoneScintigraphy,Class)
soft_SubClassOf(BoneScintigraphy,Scintigraphy)
soft_is(CellCounting,Class)
soft_SubClassOf(CellCounting,DiagnosticProcess)
soft_is(CerebrospinalLiquidPuncture,Class)
soft_SubClassOf(CerebrospinalLiquidPuncture,DiagnosticProcess)
soft_is(ClinicalExamination,Class)
soft_SubClassOf(ClinicalExamination,DiagnosticProcess)
soft_is(ConeBiopsy,Class)
soft_SubClassOf(ConeBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(ConeBiopsy,TrucutBiopsy)
soft_DisjointWith(ConeBiopsy,SurfaceBiopsy)
soft_DisjointWith(ConeBiopsy,PunchBiopsy)
soft_DisjointWith(ConeBiopsy,FineNeedleBiopsy)
soft_DisjointWith(ConeBiopsy,EndoscopicBiopsy)
soft_DisjointWith(ConeBiopsy,CoreNeedleBiopsy)
soft_is(CoreNeedleBiopsy,Class)
soft_SubClassOf(CoreNeedleBiopsy,BiopsyWithoutIncision)
soft_DisjointWith(CoreNeedleBiopsy,TrucutBiopsy)
soft_DisjointWith(CoreNeedleBiopsy,SurfaceBiopsy)
soft_DisjointWith(CoreNeedleBiopsy,PunchBiopsy)
soft_DisjointWith(CoreNeedleBiopsy,FineNeedleBiopsy)
soft_DisjointWith(CoreNeedleBiopsy,EndoscopicBiopsy)
soft_DisjointWith(CoreNeedleBiopsy,ConeBiopsy)
soft_is(CytogeneticExamination,Class)
soft_SubClassOf(CytogeneticExamination,DiagnosticProcess)
soft_is(CytologicalExamination,Class)
soft_SubClassOf(CytologicalExamination,DiagnosticProcess)
soft_is(DCIS,Class)
soft_SubClassOf(DCIS,NonInvasiveMammaryCarcinoma)
soft_DisjointWith(DCIS,PagetNippleTumor)
soft_DisjointWith(DCIS,LCIS)
soft_is(DiagnosticProcess,Class)
