R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(MIO,is,Class)
R(MIO,is,Class)
R(00139,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
R(00716,is,MIO)
R(MIO,is,Class)
