soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000004,Class)
soft_SubClassOf(TO_0000004,TO_0000111)
soft_is(TO_0000012,Class)
soft_SubClassOf(TO_0000012,TO_0000252)
soft_is(TO_0000034,Class)
soft_SubClassOf(TO_0000034,TO_0000247)
soft_is(TO_0000055,Class)
soft_SubClassOf(TO_0000055,TO_0000829)
soft_is(TO_0000056,Class)
soft_is(TO_0000059,Class)
soft_SubClassOf(TO_0000059,TO_1000003,)
soft_SubClassOf(TO_0000059,BFO_0000050_some_TO_0000056)
soft_is(TO_0000061,Class)
soft_SubClassOf(TO_0000061,TO_0000754)
soft_is(TO_0000072,Class)
soft_SubClassOf(TO_0000072,TO_0002718)
soft_is(TO_0000077,Class)
soft_is(TO_0000093,Class)
soft_SubClassOf(TO_0000093,TO_0000394)
soft_is(TO_0000111,Class)
soft_is(TO_0000114,Class)
soft_SubClassOf(TO_0000114,TO_0000237)
soft_is(TO_0000126,Class)
soft_SubClassOf(TO_0000126,TO_0000213)
soft_is(TO_0000131,Class)
soft_is(TO_0000132,Class)
soft_SubClassOf(TO_0000132,TO_0000756,)
soft_SubClassOf(TO_0000132,TO_0020083)
soft_is(TO_0000136,Class)
soft_SubClassOf(TO_0000136,TO_0000131)
soft_is(TO_0000140,Class)
soft_SubClassOf(TO_0000140,TO_0000754)
soft_is(TO_0000141,Class)
soft_SubClassOf(TO_0000141,TO_0002718,)
soft_SubClassOf(TO_0000141,BFO_0000050_some_TO_0000536)
soft_is(TO_0000144,Class)
soft_is(TO_0000145,Class)
soft_SubClassOf(TO_0000145,TO_0000756,)
soft_SubClassOf(TO_0000145,BFO_0000050_some_TO_0000576)
soft_is(TO_0000170,Class)
soft_SubClassOf(TO_0000170,TO_0000114)
soft_is(TO_0000175,Class)
soft_SubClassOf(TO_0000175,TO_0000770)
soft_is(TO_0000185,Class)
soft_SubClassOf(TO_0000185,TO_0000754)
soft_is(TO_0000188,Class)
soft_SubClassOf(TO_0000188,TO_0000394)
soft_is(TO_0000193,Class)
soft_is(TO_0000194,Class)
soft_SubClassOf(TO_0000194,TO_0000193)
soft_is(TO_0000198,Class)
soft_is(TO_0000204,Class)
soft_SubClassOf(TO_0000204,TO_0000175)
soft_is(TO_0000207,Class)
soft_is(TO_0000213,Class)
soft_is(TO_0000222,Class)
soft_SubClassOf(TO_0000222,TO_0000396,)
soft_SubClassOf(TO_0000222,BFO_0000050_some_TO_0000144)
soft_is(TO_0000225,Class)
soft_SubClassOf(TO_0000225,TO_0000994)
