soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EnvironmentalHistory,Class)
soft_is(GeographicLocation,Class)
soft_SubClassOf(GeographicLocation,EnvironmentalHistory)
soft_is(Haplotype,Class)
soft_SubClassOf(Haplotype,IndividualGeneticCharacteristics)
soft_is(IndividualGeneticCharacteristics,Class)
soft_is(AIDS-Related_Cryptococcosis,Class)
soft_SubClassOf(AIDS-Related_Cryptococcosis,Cryptococcosis)
soft_is(AIDS-Related_Human_Papilloma_Virus_Infection,Class)
soft_SubClassOf(AIDS-Related_Human_Papilloma_Virus_Infection,Human_Papilloma_Virus_Infection)
soft_is(AIDS-Related_Isosporiasis,Class)
soft_SubClassOf(AIDS-Related_Isosporiasis,Isosporiasis)
soft_is(AIDS-Related_Pelvic_Inflammatory_Disease,Class)
soft_SubClassOf(AIDS-Related_Pelvic_Inflammatory_Disease,Pelvic_Inflammatory_Disease)
soft_is(AIDS-Related_Toxoplasmosis,Class)
soft_SubClassOf(AIDS-Related_Toxoplasmosis,Toxoplasmosis)
soft_is(AIDS_Associated_Opportunistic_Infections,Class)
soft_SubClassOf(AIDS_Associated_Opportunistic_Infections,Opportunistic_Infections)
soft_is(Abdominal_Aortic_Aneurysm,Class)
soft_is(Abdominal_Infection,Class)
soft_SubClassOf(Abdominal_Infection,Abdominal_and_Gastrointestinal_Infection)
soft_is(Abdominal_and_Gastrointestinal_Infection,Class)
soft_SubClassOf(Abdominal_and_Gastrointestinal_Infection,Infectious_Disorder_by_Site)
soft_is(Abetalipoproteinemia,Class)
soft_SubClassOf(Abetalipoproteinemia,Lipid_Metabolism_Disorder)
soft_is(Abiotrophia,Class)
soft_is(Abiotrophia_defectiva,Class)
soft_SubClassOf(Abiotrophia_defectiva,Abiotrophia)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_is(Abortion,Class)
soft_is(Abscess,Class)
soft_SubClassOf(Abscess,Infectious_Disorder)
soft_is(Acanthamoeba_Keratitis,Class)
soft_SubClassOf(Acanthamoeba_Keratitis,Corneal_Infection,)
soft_SubClassOf(Acanthamoeba_Keratitis,Protozoal_Infection)
soft_is(Acanthoma,Class)
soft_is(Acneiform_Dermatitis,Class)
soft_SubClassOf(Acneiform_Dermatitis,Dermatitis)
soft_is(Acquired_Toxoplasmosis,Class)
soft_SubClassOf(Acquired_Toxoplasmosis,Toxoplasmosis)
soft_is(Acrocephalosyndactyly,Class)
soft_SubClassOf(Acrocephalosyndactyly,Systemic_Congenital_Disorder)
soft_is(Actinomycetales_Infection,Class)
soft_SubClassOf(Actinomycetales_Infection,Bacterial_Infection)
soft_is(Actinomycetoma,Class)
soft_SubClassOf(Actinomycetoma,Actinomycosis,)
soft_SubClassOf(Actinomycetoma,Mycetoma)
soft_is(Actinomycosis,Class)
soft_SubClassOf(Actinomycosis,Bacterial_Infection)
soft_is(Action_Study,Class)
soft_SubClassOf(Action_Study,Cancer_Prevention_Trial)
soft_is(Acute_Bacterial_Prostatitis,Class)
soft_SubClassOf(Acute_Bacterial_Prostatitis,Bacterial_Prostatitis)
soft_is(Acute_Bronchitis,Class)
soft_SubClassOf(Acute_Bronchitis,Infectious_Lung_Disorder)
soft_is(Acute_Cholecystitis,Class)
soft_SubClassOf(Acute_Cholecystitis,Gallbladder_Infection)
soft_is(Acute_Coronary_Syndrome,Class)
soft_SubClassOf(Acute_Coronary_Syndrome,Myocardial_Disorder)
soft_is(Acute_Cystitis,Class)
soft_SubClassOf(Acute_Cystitis,Infectious_Cystitis)
soft_is(Acute_Gonococcal_Infection_of_Upper_Genitourinary_Tract,Class)
soft_SubClassOf(Acute_Gonococcal_Infection_of_Upper_Genitourinary_Tract,Gonococcal_Infection_of_Genitourinary_Tract)
soft_is(Acute_Infective_Polyneuritis,Class)
soft_SubClassOf(Acute_Infective_Polyneuritis,Autoimmune_Nervous_System_Disorder,)
soft_SubClassOf(Acute_Infective_Polyneuritis,Polyneuritis)
soft_is(Acute_Myeloid_Leukemia_with_Maturation,Class)
soft_is(Acute_ST_Elevation_Myocardial_Infarction,Class)
soft_SubClassOf(Acute_ST_Elevation_Myocardial_Infarction,Myocardial_Infarction)
soft_is(Adnexitis,Class)
soft_SubClassOf(Adnexitis,Pelvic_Inflammatory_Disease)
soft_is(Adrenal_Gland_Abscess,Class)
soft_SubClassOf(Adrenal_Gland_Abscess,Abscess,)
soft_SubClassOf(Adrenal_Gland_Abscess,Non-Neoplastic_Adrenal_Gland_Disorder)
soft_is(Adult_Acute_Myeloid_Leukemia,Class)
soft_is(Adult_Acute_Myeloid_Leukemia_with_Maturation,Class)
soft_SubClassOf(Adult_Acute_Myeloid_Leukemia_with_Maturation,Acute_Myeloid_Leukemia_with_Maturation,)
soft_SubClassOf(Adult_Acute_Myeloid_Leukemia_with_Maturation,Adult_Acute_Myeloid_Leukemia)
soft_is(African_Trypanosomiasis,Class)
soft_SubClassOf(African_Trypanosomiasis,Parasitic_Infection)
soft_is(Agar_Dilution_Method,Class)
soft_SubClassOf(Agar_Dilution_Method,Microbial_Susceptibility_Test)
soft_is(Agarose_Gel_Electrophoresis,Class)
soft_SubClassOf(Agarose_Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(Alaskan_Athabascan,Class)
soft_is(Alastrim,Class)
soft_SubClassOf(Alastrim,Smallpox)
soft_is(Alcohol_Related_Neurodevelopmental_Disorder,Class)
soft_SubClassOf(Alcohol_Related_Neurodevelopmental_Disorder,Non-Neoplastic_Fetal_Disorder)
soft_is(Aleut,Class)
soft_is(Allergic_Bronchopulmonary_Aspergillosis,Class)
soft_SubClassOf(Allergic_Bronchopulmonary_Aspergillosis,Aspergillosis)
soft_is(Amebiasis,Class)
soft_SubClassOf(Amebiasis,Parasitic_Infection)
soft_is(Amebic_Colitis,Class)
soft_SubClassOf(Amebic_Colitis,Infectious_Colitis)
soft_is(Amino_Acid_Metabolism_Disorder,Class)
soft_is(Amnionitis,Class)
soft_SubClassOf(Amnionitis,Infectious_Disorder_by_Site,)
soft_SubClassOf(Amnionitis,Placental_Non-Neoplastic_Disorder)
soft_is(Anal_Infection,Class)
soft_SubClassOf(Anal_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Anal_Infection,Non-Neoplastic_Anal_Disorder)
soft_is(Anaplastic_Large_Cell_Lymphoma_Lymphomatoid_Papulosis-Like_Histology,Class)
soft_SubClassOf(Anaplastic_Large_Cell_Lymphoma_Lymphomatoid_Papulosis-Like_Histology,Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder)
soft_is(Ancylostomiasis,Class)
soft_SubClassOf(Ancylostomiasis,Parasitic_Infection)
soft_is(Ancylostomiasis_due_to_Ancylostoma_Braziliense,Class)
soft_SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Braziliense,Ancylostomiasis)
soft_is(Ancylostomiasis_due_to_Ancylostoma_Ceylanicum,Class)
