soft_is(string,Datatype)
soft_is(Orphanet_317343,ObjectProperty)
soft_is(Orphanet_317344,ObjectProperty)
soft_is(Orphanet_317345,ObjectProperty)
soft_is(Orphanet_317346,ObjectProperty)
soft_is(Orphanet_317348,ObjectProperty)
soft_is(Orphanet_317349,ObjectProperty)
soft_is(Orphanet_327767,ObjectProperty)
soft_is(Orphanet_410295,ObjectProperty)
soft_is(Orphanet_410296,ObjectProperty)
soft_is(Orphanet_465410,ObjectProperty)
soft_is(Orphanet_C056,ObjectProperty)
soft_is(Orphanet_C057,ObjectProperty)
soft_is(Orphanet_C040,DataProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Orphanet_100,Class)
soft_is(Orphanet_1000,Class)
soft_is(Orphanet_100008,Class)
soft_is(Orphanet_100019,Class)
soft_is(Orphanet_100020,Class)
soft_is(Orphanet_100025,Class)
soft_is(Orphanet_100031,Class)
soft_is(Orphanet_100032,Class)
soft_is(Orphanet_100033,Class)
soft_is(Orphanet_100040,Class)
soft_SubClassOf(Orphanet_100040,Orphanet_C053,)
soft_SubClassOf(Orphanet_100040,Orphanet_C057_some_Orphanet_90044)
soft_is(Orphanet_100041,Class)
soft_SubClassOf(Orphanet_100041,Orphanet_C053,)
soft_SubClassOf(Orphanet_100041,Orphanet_C057_some_Orphanet_90044)
soft_is(Orphanet_100044,Class)
soft_is(Orphanet_100045,Class)
soft_is(Orphanet_100049,Class)
soft_SubClassOf(Orphanet_100049,Orphanet_557492)
soft_is(Orphanet_100050,Class)
soft_is(Orphanet_100051,Class)
soft_is(Orphanet_100057,Class)
soft_is(Orphanet_100069,Class)
soft_is(Orphanet_100070,Class)
soft_is(Orphanet_100072,Class)
soft_SubClassOf(Orphanet_100072,Orphanet_C052,)
soft_SubClassOf(Orphanet_100072,Orphanet_C057_some_Orphanet_97330)
soft_is(Orphanet_100075,Class)
soft_is(Orphanet_100076,Class)
soft_SubClassOf(Orphanet_100076,Orphanet_557492)
soft_is(Orphanet_100077,Class)
soft_SubClassOf(Orphanet_100077,Orphanet_557492)
soft_is(Orphanet_100087,Class)
soft_SubClassOf(Orphanet_100087,Orphanet_557492)
soft_is(Orphanet_100088,Class)
soft_SubClassOf(Orphanet_100088,Orphanet_557492)
soft_is(Orphanet_100090,Class)
soft_SubClassOf(Orphanet_100090,Orphanet_557492)
soft_is(Orphanet_100091,Class)
soft_SubClassOf(Orphanet_100091,Orphanet_557492)
soft_is(Orphanet_100092,Class)
