soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(1783272,Class)
soft_SubClassOf(1783272,T007)
soft_is(203691,Class)
soft_SubClassOf(203691,T007)
soft_is(//epi.washington.edu/sites/default/files/website_documents/DEI%20Glossary_Formatted_20190711.pdf,Class)
soft_is(<https,Class)
soft_is(trgh.2016.0010,Class)
soft_is(trgh.2016.0041,Class)
soft_is(trgh.2018.0017,Class)
soft_is(trgh.2018.0050,Class)
soft_is(EC-19-0272,Class)
soft_is(D000074384,Class)
soft_SubClassOf(D000074384,GSSO_001813)
soft_is(D000075485,Class)
soft_SubClassOf(D000075485,GSSO_001813)
soft_is(D001424,Class)
soft_SubClassOf(D001424,IDO_0000586)
soft_is(D001827,Class)
soft_SubClassOf(D001827,GSSO_009627)
soft_is(D003267,Class)
soft_SubClassOf(D003267,GSSO_001371)
soft_is(D006965,Class)
soft_SubClassOf(D006965,GSSO_001554)
soft_is(D006984,Class)
soft_SubClassOf(D006984,GSSO_001554)
soft_is(D007021,Class)
soft_is(D007360,Class)
soft_SubClassOf(D007360,GSSO_000924)
soft_is(D007713,Class)
soft_is(D008091,Class)
soft_is(D008603,Class)
soft_SubClassOf(D008603,GSSO_001813)
soft_is(D011110,Class)
soft_is(D011209,Class)
soft_is(D012733,Class)
soft_is(D013734,Class)
soft_SubClassOf(D013734,GSSO_001543)
soft_is(D017699,Class)
soft_is(D027724,Class)
soft_SubClassOf(D027724,GSSO_001371)
soft_is(D054525,Class)
soft_SubClassOf(D054525,GSSO_001813)
soft_is(D056348,Class)
soft_SubClassOf(D056348,D007360)
soft_is(D060728,Class)
soft_SubClassOf(D060728,GSSO_001813)
soft_is(T007,Class)
soft_SubClassOf(T007,NCIT_C14263)
soft_is(CHEBI_135907,Class)
soft_SubClassOf(CHEBI_135907,GSSO_006300)
soft_is(CHEBI_15734,Class)
soft_SubClassOf(CHEBI_15734,CHEBI_30879)
soft_is(CHEBI_18059,Class)
soft_SubClassOf(CHEBI_18059,fma63887)
soft_is(CHEBI_22712,Class)
soft_SubClassOf(CHEBI_22712,CHEBI_33836)
soft_is(CHEBI_23132,Class)
soft_SubClassOf(CHEBI_23132,CHEBI_22712)
soft_is(CHEBI_24651,Class)
soft_is(CHEBI_25676,Class)
soft_is(CHEBI_2571,Class)
soft_SubClassOf(CHEBI_2571,CHEBI_30879)
soft_is(CHEBI_30879,Class)
soft_SubClassOf(CHEBI_30879,CHEBI_33822)
soft_is(CHEBI_33695,Class)
soft_SubClassOf(CHEBI_33695,fma63887)
soft_is(CHEBI_33822,Class)
soft_SubClassOf(CHEBI_33822,CHEBI_24651)
soft_is(CHEBI_33836,Class)
soft_is(CHEBI_33839,Class)
soft_is(CHEBI_35350,Class)
soft_SubClassOf(CHEBI_35350,CHEBI_33822)
soft_is(CHEBI_35496,Class)
soft_SubClassOf(CHEBI_35496,CHEBI_22712)
soft_is(CHEBI_35681,Class)
soft_SubClassOf(CHEBI_35681,CHEBI_30879)
soft_is(CHEBI_51683,Class)
soft_SubClassOf(CHEBI_51683,CHEBI_22712)
soft_is(CHEBI_5523,Class)
soft_SubClassOf(CHEBI_5523,GSSO_006300)
soft_is(CHEBI_5739,Class)
soft_SubClassOf(CHEBI_5739,GSSO_006300)
soft_is(CHEBI_63633,Class)
soft_SubClassOf(CHEBI_63633,GSSO_006300)
soft_is(CHEBI_6427,Class)
soft_SubClassOf(CHEBI_6427,CHEBI_25676,)
soft_SubClassOf(CHEBI_6427,GSSO_006300)
soft_is(CHEBI_7445,Class)
soft_SubClassOf(CHEBI_7445,GSSO_006300)
soft_is(CHEBI_83565,Class)
soft_SubClassOf(CHEBI_83565,CHEBI_22712)
soft_is(CL_0000019,Class)
soft_is(DOID_10283,Class)
soft_SubClassOf(DOID_10283,GSSO_011727)
soft_is(DOID_10930,Class)
soft_SubClassOf(DOID_10930,GSSO_006921)
soft_is(DOID_10939,Class)
soft_SubClassOf(DOID_10939,GSSO_006921)
soft_is(DOID_13868,Class)
soft_SubClassOf(DOID_13868,GSSO_001853)
soft_is(DOID_1510,Class)
soft_is(DOID_1766,Class)
soft_is(DOID_2745,Class)
soft_SubClassOf(DOID_2745,GSSO_006921)
soft_is(DOID_334,Class)
soft_SubClassOf(DOID_334,GSSO_006921)
soft_is(DOID_4054,Class)
soft_SubClassOf(DOID_4054,DOID_10283)
soft_is(ENVO_00000000,Class)
soft_is(ENVO_00000002,Class)
soft_SubClassOf(ENVO_00000002,ENVO_00000000)
soft_is(ENVO_00000070,Class)
soft_SubClassOf(ENVO_00000070,ENVO_00000002)
soft_is(ENVO_00002221,Class)
soft_is(ENVO_01000426,Class)
soft_is(ENVO_01000586,Class)
soft_SubClassOf(ENVO_01000586,GSSO_010273)
soft_is(ENVO_01000587,Class)
soft_is(ENVO_01001476,Class)
soft_SubClassOf(ENVO_01001476,ENVO_01001477)
soft_is(ENVO_01001477,Class)
soft_SubClassOf(ENVO_01001477,ENVO_01001479)
soft_is(ENVO_01001479,Class)
soft_is(ENVO_01001481,Class)
soft_SubClassOf(ENVO_01001481,GSSO_010277)
soft_is(GO_0005694,Class)
soft_is(GO_0007565,Class)
soft_is(GO_0007595,Class)
soft_SubClassOf(GO_0007595,GSSO_004857)
soft_is(GO_0042713,Class)
soft_SubClassOf(GO_0042713,GSSO_001907)
soft_is(GO_0043084,Class)
soft_is(GO_0048609,Class)
soft_is(GSSO_000002,Class)
soft_SubClassOf(GSSO_000002,SIO_000430)
soft_is(GSSO_000005,Class)
soft_SubClassOf(GSSO_000005,GSSO_000002)
soft_is(GSSO_000014,Class)
soft_SubClassOf(GSSO_000014,GSSO_003838)
soft_is(GSSO_000015,Class)
soft_is(GSSO_000018,Class)
soft_SubClassOf(GSSO_000018,GSSO_001695)
soft_is(GSSO_000110,Class)
soft_SubClassOf(GSSO_000110,GSSO_001620)
soft_is(GSSO_000140,Class)
soft_is(GSSO_000142,Class)
soft_is(GSSO_000172,Class)
soft_SubClassOf(GSSO_000172,OBI_0400107)
soft_is(GSSO_000185,Class)
soft_is(GSSO_000186,Class)
soft_SubClassOf(GSSO_000186,GSSO_000185)
soft_is(GSSO_000219,Class)
soft_SubClassOf(GSSO_000219,GSSO_004276)
soft_is(GSSO_000245,Class)
soft_is(GSSO_000424,Class)
soft_is(GSSO_000432,Class)
soft_is(GSSO_000444,Class)
soft_SubClassOf(GSSO_000444,GSSO_000432)
soft_is(GSSO_000447,Class)
soft_SubClassOf(GSSO_000447,GSSO_000444)
soft_is(GSSO_000448,Class)
soft_SubClassOf(GSSO_000448,UBERON_0001007)
soft_is(GSSO_000489,Class)
soft_is(GSSO_000495,Class)
soft_is(GSSO_000518,Class)
soft_is(GSSO_000530,Class)
soft_SubClassOf(GSSO_000530,D001424)
soft_is(GSSO_000534,Class)
soft_SubClassOf(GSSO_000534,D001424)
soft_is(GSSO_000579,Class)
soft_is(GSSO_000580,Class)
soft_is(GSSO_000598,Class)
soft_is(GSSO_000602,Class)
soft_SubClassOf(GSSO_000602,GSSO_000598,)
soft_SubClassOf(GSSO_000602,GSSO_004281)
soft_is(GSSO_000604,Class)
soft_SubClassOf(GSSO_000604,GSSO_004276)
soft_is(GSSO_000619,Class)
soft_SubClassOf(GSSO_000619,GSSO_004276)
soft_is(GSSO_000682,Class)
soft_is(GSSO_000756,Class)
soft_is(GSSO_000766,Class)
soft_is(GSSO_000769,Class)
soft_SubClassOf(GSSO_000769,GSSO_000777)
soft_is(GSSO_000775,Class)
soft_SubClassOf(GSSO_000775,GSSO_000777)
soft_is(GSSO_000777,Class)
soft_SubClassOf(GSSO_000777,GSSO_000756)
soft_is(GSSO_000785,Class)
soft_is(GSSO_000815,Class)
soft_is(GSSO_000922,Class)
soft_is(GSSO_000924,Class)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000953,Class)
soft_is(GSSO_000972,Class)
soft_is(GSSO_000974,Class)
soft_is(GSSO_000980,Class)
soft_is(GSSO_000981,Class)
soft_is(GSSO_001004,Class)
soft_is(GSSO_001005,Class)
soft_SubClassOf(GSSO_001005,GSSO_000953,)
soft_SubClassOf(GSSO_001005,GSSO_000980)
soft_is(GSSO_001006,Class)
soft_is(GSSO_001007,Class)
soft_is(GSSO_001008,Class)
soft_SubClassOf(GSSO_001008,GSSO_000953)
soft_is(GSSO_001010,Class)
soft_is(GSSO_001018,Class)
soft_SubClassOf(GSSO_001018,GSSO_000952)
soft_is(GSSO_001020,Class)
soft_is(GSSO_001021,Class)
soft_SubClassOf(GSSO_001021,GSSO_000981,)
soft_SubClassOf(GSSO_001021,GSSO_008050)
soft_is(GSSO_001022,Class)
soft_SubClassOf(GSSO_001022,GSSO_000952)
soft_is(GSSO_001025,Class)
soft_is(GSSO_001027,Class)
soft_SubClassOf(GSSO_001027,GSSO_001025)
soft_is(GSSO_001028,Class)
soft_is(GSSO_001039,Class)
soft_SubClassOf(GSSO_001039,GSSO_001027)
soft_is(GSSO_001146,Class)
soft_is(GSSO_001172,Class)
soft_SubClassOf(GSSO_001172,GSSO_000785,)
soft_SubClassOf(GSSO_001172,GSSO_000815)
soft_is(GSSO_001199,Class)
soft_SubClassOf(GSSO_001199,GSSO_000972,)
soft_SubClassOf(GSSO_001199,GSSO_000974)
soft_is(GSSO_001218,Class)
soft_is(GSSO_001219,Class)
soft_is(GSSO_001220,Class)
soft_SubClassOf(GSSO_001220,GSSO_001219)
soft_is(GSSO_001221,Class)
soft_SubClassOf(GSSO_001221,GSSO_001218)
soft_is(GSSO_001222,Class)
soft_SubClassOf(GSSO_001222,GSSO_001218)
soft_is(GSSO_001230,Class)
soft_SubClassOf(GSSO_001230,GSSO_000140)
soft_is(GSSO_001231,Class)
soft_SubClassOf(GSSO_001231,GSSO_001218)
soft_is(GSSO_001232,Class)
soft_SubClassOf(GSSO_001232,GSSO_001218)
soft_is(GSSO_001235,Class)
soft_is(GSSO_001237,Class)
soft_SubClassOf(GSSO_001237,GSSO_001146)
soft_is(GSSO_001239,Class)
soft_SubClassOf(GSSO_001239,GSSO_000424)
soft_is(GSSO_001246,Class)
soft_is(GSSO_001247,Class)
soft_is(GSSO_001248,Class)
soft_is(GSSO_001252,Class)
soft_SubClassOf(GSSO_001252,GSSO_009134,)
soft_SubClassOf(GSSO_001252,GSSO_009140)
soft_is(GSSO_001254,Class)
soft_SubClassOf(GSSO_001254,GSSO_001247)
soft_is(GSSO_001260,Class)
soft_is(GSSO_001271,Class)
soft_is(GSSO_001272,Class)
soft_SubClassOf(GSSO_001272,UBERON_0000178)
soft_is(GSSO_001273,Class)
soft_SubClassOf(GSSO_001273,CL_0000019)
soft_is(GSSO_001274,Class)
soft_is(GSSO_001275,Class)
soft_SubClassOf(GSSO_001275,GSSO_001274,)
soft_SubClassOf(GSSO_001275,GSSO_001276)
soft_is(GSSO_001276,Class)
soft_is(GSSO_001281,Class)
soft_SubClassOf(GSSO_001281,GSSO_001275)
soft_is(GSSO_001287,Class)
soft_is(GSSO_001288,Class)
soft_is(GSSO_001289,Class)
soft_SubClassOf(GSSO_001289,GSSO_001248)
soft_is(GSSO_001290,Class)
soft_is(GSSO_001291,Class)
soft_SubClassOf(GSSO_001291,SIO_000858,)
soft_SubClassOf(GSSO_001291,SIO_000951)
soft_is(GSSO_001292,Class)
soft_SubClassOf(GSSO_001292,GSSO_001291)
soft_is(GSSO_001294,Class)
soft_is(GSSO_001295,Class)
soft_SubClassOf(GSSO_001295,GSSO_001291)
soft_is(GSSO_001297,Class)
soft_is(GSSO_001299,Class)
soft_SubClassOf(GSSO_001299,GSSO_001292,)
soft_SubClassOf(GSSO_001299,GSSO_001294,)
soft_SubClassOf(GSSO_001299,GSSO_001295)
soft_is(GSSO_001303,Class)
soft_is(GSSO_001307,Class)
soft_is(GSSO_001308,Class)
soft_is(GSSO_001309,Class)
soft_SubClassOf(GSSO_001309,GSSO_009133)
soft_is(GSSO_001314,Class)
soft_SubClassOf(GSSO_001314,GSSO_001309)
soft_is(GSSO_001326,Class)
soft_SubClassOf(GSSO_001326,GSSO_001308)
soft_is(GSSO_001327,Class)
soft_SubClassOf(GSSO_001327,GSSO_001308)
soft_is(GSSO_001328,Class)
soft_SubClassOf(GSSO_001328,GSSO_001271)
soft_is(GSSO_001335,Class)
soft_SubClassOf(GSSO_001335,GSSO_001303)
soft_is(GSSO_001342,Class)
soft_is(GSSO_001344,Class)
soft_SubClassOf(GSSO_001344,GSSO_001342,)
soft_SubClassOf(GSSO_001344,GSSO_008931)
soft_is(GSSO_001345,Class)
soft_SubClassOf(GSSO_001345,GSSO_001271)
soft_is(GSSO_001359,Class)
soft_SubClassOf(GSSO_001359,GSSO_009133)
soft_is(GSSO_001362,Class)
soft_is(GSSO_001364,Class)
soft_is(GSSO_001367,Class)
soft_SubClassOf(GSSO_001367,D017699)
soft_is(GSSO_001368,Class)
soft_SubClassOf(GSSO_001368,GSSO_000766)
soft_is(GSSO_001370,Class)
soft_is(GSSO_001371,Class)
soft_SubClassOf(GSSO_001371,GSSO_001370)
soft_is(GSSO_001412,Class)
soft_is(GSSO_001415,Class)
soft_SubClassOf(GSSO_001415,GSSO_001345)
soft_is(GSSO_001417,Class)
soft_is(GSSO_001432,Class)
soft_is(GSSO_001445,Class)
soft_SubClassOf(GSSO_001445,GSSO_001345)
soft_is(GSSO_001498,Class)
soft_is(GSSO_001519,Class)
soft_SubClassOf(GSSO_001519,GSSO_000518)
soft_is(GSSO_001521,Class)
soft_SubClassOf(GSSO_001521,D007713)
