soft_is(integer,Datatype)
soft_is(BCIOR_000005,ObjectProperty)
soft_is(has_numeric_scale_value,DataProperty)
soft_is(ADDICTO_0000399,Class)
soft_is(BCIO_006005,Class)
soft_is(BCIO_006019,Class)
soft_is(BCIO_006024,Class)
soft_is(BCIO_006079,Class)
soft_SubClassOf(BCIO_006079,MF_0000031)
soft_is(BCIO_006140,Class)
soft_is(BCIO_007085,Class)
soft_is(BCIO_007087,Class)
soft_SubClassOf(BCIO_007087,BCIO_007085)
soft_is(BCIO_007194,Class)
soft_SubClassOf(BCIO_007194,BCIO_007195)
soft_is(BCIO_007195,Class)
soft_is(BCIO_007202,Class)
soft_is(BCIO_007209,Class)
soft_SubClassOf(BCIO_007209,BCIO_007202)
soft_is(BCIO_007242,Class)
soft_is(BCIO_007244,Class)
soft_SubClassOf(BCIO_007244,BCIO_007242)
soft_is(BCIO_007252,Class)
soft_is(BCIO_007279,Class)
soft_SubClassOf(BCIO_007279,BCIO_007252)
soft_is(BCIO_007280,Class)
soft_SubClassOf(BCIO_007280,BCIO_007279)
soft_is(BCIO_007282,Class)
soft_SubClassOf(BCIO_007282,BCIO_007279)
soft_is(BCIO_007286,Class)
soft_is(BCIO_007287,Class)
soft_SubClassOf(BCIO_007287,BCIO_007286)
soft_DisjointWith(BCIO_007287,fatigue_symptom)
soft_is(BCIO_007293,Class)
soft_is(BCIO_007294,Class)
soft_SubClassOf(BCIO_007294,BCIO_007293)
soft_is(BCIO_007296,Class)
soft_is(BCIO_007298,Class)
soft_SubClassOf(BCIO_007298,BCIO_007296)
soft_is(BCIO_010121,Class)
soft_is(BCIO_010122,Class)
soft_SubClassOf(BCIO_010122,BCIO_010121)
soft_is(BCIO_010127,Class)
soft_SubClassOf(BCIO_010127,BCIO_010122)
soft_is(BCIO_011021,Class)
soft_is(BCIO_011023,Class)
soft_SubClassOf(BCIO_011023,BCIO_011021)
soft_is(BCIO_036002,Class)
soft_SubClassOf(BCIO_036002,BCIO_050424)
soft_is(BCIO_036100,Class)
soft_is(BCIO_036113,Class)
soft_is(BCIO_044001,Class)
soft_SubClassOf(BCIO_044001,BCIO_050384)
soft_is(BCIO_044009,Class)
soft_SubClassOf(BCIO_044009,BCIO_050384)
soft_is(BCIO_044010,Class)
soft_SubClassOf(BCIO_044010,BCIO_050384)
soft_is(BCIO_044011,Class)
soft_SubClassOf(BCIO_044011,BCIO_050384)
soft_is(BCIO_044012,Class)
soft_SubClassOf(BCIO_044012,BCIO_050384)
soft_is(BCIO_044017,Class)
soft_SubClassOf(BCIO_044017,BCIO_050384)
soft_is(BCIO_044018,Class)
soft_SubClassOf(BCIO_044018,BCIO_050384)
soft_is(BCIO_044019,Class)
soft_SubClassOf(BCIO_044019,BCIO_050384)
soft_is(BCIO_044022,Class)
soft_SubClassOf(BCIO_044022,BCIO_050384)
soft_is(BCIO_044023,Class)
soft_SubClassOf(BCIO_044023,BCIO_050384)
soft_is(BCIO_044024,Class)
soft_SubClassOf(BCIO_044024,BCIO_050384)
soft_is(BCIO_044026,Class)
soft_SubClassOf(BCIO_044026,BCIO_050384)
soft_is(BCIO_044027,Class)
soft_SubClassOf(BCIO_044027,BCIO_050384)
soft_is(BCIO_044028,Class)
soft_SubClassOf(BCIO_044028,BCIO_050384)
soft_is(BCIO_044029,Class)
soft_SubClassOf(BCIO_044029,BCIO_050384)
soft_is(BCIO_044030,Class)
soft_SubClassOf(BCIO_044030,BCIO_050384)
soft_is(BCIO_044034,Class)
soft_SubClassOf(BCIO_044034,BCIO_050384)
soft_is(BCIO_044035,Class)
soft_SubClassOf(BCIO_044035,BCIO_050384)
soft_is(BCIO_044036,Class)
soft_SubClassOf(BCIO_044036,BCIO_050384)
soft_is(BCIO_044037,Class)
soft_SubClassOf(BCIO_044037,BCIO_050384)
soft_is(BCIO_044039,Class)
soft_SubClassOf(BCIO_044039,BCIO_050384)
soft_is(BCIO_044040,Class)
soft_SubClassOf(BCIO_044040,BCIO_050384)
soft_is(BCIO_044041,Class)
soft_SubClassOf(BCIO_044041,BCIO_050384)
soft_is(BCIO_044042,Class)
soft_SubClassOf(BCIO_044042,BCIO_050384)
soft_is(BCIO_044043,Class)
soft_SubClassOf(BCIO_044043,BCIO_050384)
soft_is(BCIO_044047,Class)
soft_SubClassOf(BCIO_044047,BCIO_050384)
soft_is(BCIO_044048,Class)
soft_SubClassOf(BCIO_044048,BCIO_050384)
soft_is(BCIO_044049,Class)
soft_SubClassOf(BCIO_044049,BCIO_050384)
soft_is(BCIO_044050,Class)
soft_SubClassOf(BCIO_044050,BCIO_050384)
soft_is(BCIO_044058,Class)
soft_SubClassOf(BCIO_044058,BCIO_050384)
soft_is(BCIO_044059,Class)
soft_SubClassOf(BCIO_044059,BCIO_050384)
soft_is(BCIO_044060,Class)
soft_SubClassOf(BCIO_044060,BCIO_050384)
soft_is(BCIO_044061,Class)
soft_SubClassOf(BCIO_044061,BCIO_050384)
soft_is(BCIO_044062,Class)
soft_SubClassOf(BCIO_044062,BCIO_050384)
soft_is(BCIO_044064,Class)
soft_SubClassOf(BCIO_044064,BCIO_050384)
soft_is(BCIO_044065,Class)
soft_SubClassOf(BCIO_044065,BCIO_050384)
soft_is(BCIO_044069,Class)
soft_SubClassOf(BCIO_044069,BCIO_050384)
soft_is(BCIO_044070,Class)
