soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_10022,Class)
soft_SubClassOf(CHEBI_10022,CHEBI_55517)
soft_is(CHEBI_10024,Class)
soft_SubClassOf(CHEBI_10024,CHEBI_26658)
soft_is(CHEBI_100316,Class)
soft_SubClassOf(CHEBI_100316,CHEBI_33836)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_10039,Class)
soft_SubClassOf(CHEBI_10039,CHEBI_26658)
soft_is(CHEBI_100391,Class)
soft_SubClassOf(CHEBI_100391,CHEBI_26144)
soft_is(CHEBI_100542,Class)
soft_SubClassOf(CHEBI_100542,CHEBI_23665)
soft_is(CHEBI_10058,Class)
soft_SubClassOf(CHEBI_10058,CHEBI_37667)
soft_is(CHEBI_10061,Class)
soft_SubClassOf(CHEBI_10061,CHEBI_37667)
soft_is(CHEBI_100613,Class)
soft_SubClassOf(CHEBI_100613,CHEBI_23665)
soft_is(CHEBI_10071,Class)
soft_SubClassOf(CHEBI_10071,CHEBI_37667)
soft_is(CHEBI_100753,Class)
soft_SubClassOf(CHEBI_100753,CHEBI_46867)
soft_is(CHEBI_10076,Class)
soft_SubClassOf(CHEBI_10076,CHEBI_37667)
soft_is(CHEBI_100798,Class)
soft_SubClassOf(CHEBI_100798,CHEBI_50511)
soft_is(CHEBI_100852,Class)
soft_SubClassOf(CHEBI_100852,CHEBI_23665)
soft_is(CHEBI_100932,Class)
soft_SubClassOf(CHEBI_100932,CHEBI_46867)
soft_is(CHEBI_100966,Class)
soft_SubClassOf(CHEBI_100966,CHEBI_83565)
soft_is(CHEBI_10103,Class)
soft_SubClassOf(CHEBI_10103,CHEBI_36744,)
soft_SubClassOf(CHEBI_10103,CHEBI_37667)
soft_is(CHEBI_10109,Class)
soft_SubClassOf(CHEBI_10109,CHEBI_26658)
soft_is(CHEBI_1012,Class)
soft_SubClassOf(CHEBI_1012,CHEBI_26388)
soft_is(CHEBI_10123,Class)
soft_SubClassOf(CHEBI_10123,CHEBI_26658)
soft_is(CHEBI_101299,Class)
soft_SubClassOf(CHEBI_101299,CHEBI_50511)
soft_is(CHEBI_101432,Class)
soft_SubClassOf(CHEBI_101432,CHEBI_23665)
soft_is(CHEBI_10207,Class)
soft_is(CHEBI_102133,Class)
soft_SubClassOf(CHEBI_102133,CHEBI_24780)
soft_is(CHEBI_10217,Class)
soft_SubClassOf(CHEBI_10217,CHEBI_36745)
soft_is(CHEBI_10220,Class)
soft_SubClassOf(CHEBI_10220,CHEBI_26658)
soft_is(CHEBI_10226,Class)
soft_SubClassOf(CHEBI_10226,CHEBI_26658)
soft_is(CHEBI_102368,Class)
soft_SubClassOf(CHEBI_102368,CHEBI_76879)
soft_is(CHEBI_102669,Class)
soft_SubClassOf(CHEBI_102669,CHEBI_50511)
soft_is(CHEBI_10278,Class)
soft_SubClassOf(CHEBI_10278,CHEBI_62508)
soft_is(CHEBI_102862,Class)
soft_SubClassOf(CHEBI_102862,CHEBI_33860)
soft_is(CHEBI_10322,Class)
