soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000006,Class)
soft_is(ECO_0000011,Class)
soft_SubClassOf(ECO_0000011,ECO_0000059)
soft_is(ECO_0000012,Class)
soft_is(ECO_0000013,Class)
soft_SubClassOf(ECO_0000013,ECO_0000012)
soft_is(ECO_0000015,Class)
soft_SubClassOf(ECO_0000015,ECO_0000059)
soft_is(ECO_0000017,Class)
soft_SubClassOf(ECO_0000017,ECO_0000059)
soft_is(ECO_0000018,Class)
soft_is(ECO_0000029,Class)
soft_is(ECO_0000038,Class)
soft_SubClassOf(ECO_0000038,ECO_0000012)
soft_is(ECO_0000050,Class)
soft_SubClassOf(ECO_0000050,ECO_0000059)
soft_is(ECO_0000055,Class)
soft_is(ECO_0000059,Class)
soft_SubClassOf(ECO_0000059,ECO_0000006)
soft_is(ECO_0000061,Class)
soft_SubClassOf(ECO_0000061,ECO_0000059)
soft_is(ECO_0000064,Class)
soft_SubClassOf(ECO_0000064,ECO_0000012)
soft_is(ECO_0000088,Class)
soft_is(ECO_0000120,Class)
soft_SubClassOf(ECO_0000120,ECO_0005027)
soft_is(ECO_0000172,Class)
soft_SubClassOf(ECO_0000172,ECO_0000059)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000229,Class)
soft_is(ECO_0000240,Class)
soft_SubClassOf(ECO_0000240,ECO_0000059)
soft_is(ECO_0000241,Class)
soft_SubClassOf(ECO_0000241,ECO_0000059)
soft_is(ECO_0000247,Class)
soft_is(ECO_0000248,Class)
soft_is(ECO_0000255,Class)
soft_is(ECO_0000257,Class)
soft_is(ECO_0000260,Class)
soft_equiv(ECO_0000260,ECO_0000029_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000260,ECO_0000029,)
soft_SubClassOf(ECO_0000260,ECO_0000255)
soft_is(ECO_0000298,Class)
soft_SubClassOf(ECO_0000298,ECO_0000059)
soft_is(ECO_0000326,Class)
soft_is(ECO_0000328,Class)
soft_is(ECO_0000330,Class)
soft_equiv(ECO_0000330,ECO_0000328_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000330,ECO_0000247,)
soft_SubClassOf(ECO_0000330,ECO_0000328)
soft_is(ECO_0001012,Class)
soft_SubClassOf(ECO_0001012,ECO_0000059)
soft_is(ECO_0001030,Class)
soft_SubClassOf(ECO_0001030,ECO_0001091)
soft_is(ECO_0001031,Class)
soft_SubClassOf(ECO_0001031,ECO_0001090)
soft_is(ECO_0001090,Class)
soft_SubClassOf(ECO_0001090,ECO_0005027)
soft_is(ECO_0001091,Class)
soft_SubClassOf(ECO_0001091,ECO_0005027)
soft_is(ECO_0001103,Class)
soft_SubClassOf(ECO_0001103,ECO_0000059)
soft_is(ECO_0001113,Class)
soft_is(ECO_0001128,Class)
soft_SubClassOf(ECO_0001128,ECO_0000059)
soft_is(ECO_0001131,Class)
soft_SubClassOf(ECO_0001131,ECO_0005027)
soft_is(ECO_0001224,Class)
soft_SubClassOf(ECO_0001224,ECO_0001090)
soft_is(ECO_0001225,Class)
soft_SubClassOf(ECO_0001225,ECO_0001091)
soft_is(ECO_0001266,Class)
soft_SubClassOf(ECO_0001266,ECO_0001131)
soft_is(ECO_000157,Class)
soft_SubClassOf(ECO_000157,ECO_0001571)
soft_is(ECO_0001571,Class)
soft_SubClassOf(ECO_0001571,ECO_0007081)
soft_is(ECO_0001572,Class)
soft_SubClassOf(ECO_0001572,ECO_0001571)
soft_is(ECO_0001583,Class)
soft_SubClassOf(ECO_0001583,ECO_0000018)
soft_is(ECO_0001584,Class)
soft_SubClassOf(ECO_0001584,ECO_0001583)
soft_is(ECO_0001585,Class)
soft_SubClassOf(ECO_0001585,ECO_0001583)
soft_is(ECO_0001822,Class)
soft_SubClassOf(ECO_0001822,ECO_0001091)
soft_is(ECO_0001842,Class)
soft_SubClassOf(ECO_0001842,ECO_0005529)
soft_is(ECO_0001843,Class)
soft_SubClassOf(ECO_0001843,ECO_0001842)
soft_is(ECO_0001844,Class)
soft_SubClassOf(ECO_0001844,ECO_0001842)
soft_is(ECO_0005027,Class)
soft_is(ECO_0005506,Class)
soft_SubClassOf(ECO_0005506,ECO_0001113)
soft_is(ECO_0005507,Class)
soft_SubClassOf(ECO_0005507,ECO_0001113)
soft_is(ECO_0005508,Class)
soft_SubClassOf(ECO_0005508,ECO_0001113)
soft_is(ECO_0005511,Class)
soft_SubClassOf(ECO_0005511,ECO_0000059)
soft_is(ECO_0005529,Class)
soft_is(ECO_0005532,Class)
soft_is(ECO_0005535,Class)
soft_is(ECO_0005543,Class)
soft_equiv(ECO_0005543,ECO_0005552_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005543,ECO_0005552,)
soft_SubClassOf(ECO_0005543,ECO_0007747)
soft_is(ECO_0005545,Class)
soft_SubClassOf(ECO_0005545,ECO_0005549)
soft_is(ECO_0005549,Class)
soft_SubClassOf(ECO_0005549,ECO_0000088)
soft_is(ECO_0005550,Class)
soft_SubClassOf(ECO_0005550,ECO_0005549)
soft_is(ECO_0005552,Class)
soft_is(ECO_0005555,Class)
soft_is(ECO_0005557,Class)
soft_equiv(ECO_0005557,ECO_0005555_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005557,ECO_0000248,)
soft_SubClassOf(ECO_0005557,ECO_0005555)
soft_is(ECO_0005559,Class)
soft_SubClassOf(ECO_0005559,ECO_0005557)
soft_is(ECO_0005587,Class)
soft_is(ECO_0005605,Class)
soft_is(ECO_0005610,Class)
soft_SubClassOf(ECO_0005610,ECO_0005549)
soft_is(ECO_0005621,Class)
soft_equiv(ECO_0005621,ECO_0000229_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005621,ECO_0000229,)
soft_SubClassOf(ECO_0005621,ECO_0007786)
soft_is(ECO_0005624,Class)
soft_equiv(ECO_0005624,ECO_0005532_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005624,ECO_0000257,)
