predicate(string,is,Datatype).
predicate(bdbChEBI,is,ObjectProperty).
predicate(bdbChEBI,Range,Metabolite).
predicate(bdbChemspider,is,ObjectProperty).
predicate(bdbChemspider,Range,Metabolite).
predicate(bdbEnsembl,is,ObjectProperty).
predicate(bdbEntrezGene,is,ObjectProperty).
predicate(bdbHgncSymbol,is,ObjectProperty).
predicate(bdbHmdb,is,ObjectProperty).
predicate(bdbHmdb,Range,Metabolite).
predicate(bdbPubChem,is,ObjectProperty).
predicate(bdbPubChem,Range,Metabolite).
predicate(bdbRhea,is,ObjectProperty).
predicate(bdbUniprot,is,ObjectProperty).
predicate(bdbWikidata,is,ObjectProperty).
predicate(celltypeOntologyTag,is,ObjectProperty).
predicate(Pathway,is,s.org/ns/void#).
predicate(diseaseOntologyTag,is,ObjectProperty).
predicate(Pathway,is,s.org/ns/void#).
predicate(participants,is,ObjectProperty).
predicate(pathwayOntologyTag,is,ObjectProperty).
predicate(Pathway,is,s.org/ns/void#).
predicate(source,is,ObjectProperty).
predicate(source,Domain,DirectedInteraction).
predicate(source,Range,DataNode).
predicate(target,is,ObjectProperty).
predicate(target,Domain,DirectedInteraction).
predicate(isAbout,is,DataProperty).
predicate(organismName,is,DataProperty).
predicate(Pathway,is,s.org/ns/void#).
predicate(Pathway,Range,string).
predicate(s.org/ns/void#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Binding,is,Class).
predicate(Binding,SubClassOf,DirectedInteraction).
predicate(Catalysis,is,Class).
predicate(Catalysis,SubClassOf,DirectedInteraction).
predicate(Complex,is,Class).
predicate(Complex,SubClassOf,DataNode).
predicate(ComplexBinding,is,Class).
predicate(ComplexBinding,SubClassOf,Binding).
predicate(Conversion,is,Class).
predicate(Conversion,SubClassOf,DirectedInteraction).
predicate(DataNode,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DirectedInteraction,is,Class).
predicate(DirectedInteraction,SubClassOf,Interaction).
predicate(GeneProduct,is,Class).
predicate(GeneProduct,SubClassOf,DataNode).
predicate(Inhibition,is,Class).
predicate(Inhibition,SubClassOf,DirectedInteraction).
predicate(Interaction,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Metabolite,is,Class).
predicate(Metabolite,SubClassOf,DataNode).
predicate(Pathway,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Protein,is,Class).
predicate(Protein,SubClassOf,GeneProduct).
predicate(PublicationReference,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Rna,is,Class).
predicate(Rna,SubClassOf,DataNode).
predicate(Stimulation,is,Class).
predicate(Stimulation,SubClassOf,DirectedInteraction).
predicate(TranscriptionTranslation,is,Class).
predicate(TranscriptionTranslation,SubClassOf,DirectedInteraction).
predicate(Translocation,is,Class).
predicate(Translocation,SubClassOf,DirectedInteraction).
predicate(celltypeOntologyTag,is,Class).
predicate(celltypeOntologyTag,SubClassOf,ontologyTag).
predicate(diseaseOntologyTag,is,Class).
predicate(diseaseOntologyTag,SubClassOf,ontologyTag).
predicate(ontologyTag,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(participants,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(pathwayOntologyTag,is,Class).
predicate(pathwayOntologyTag,SubClassOf,ontologyTag).
predicate(source,is,Class).
predicate(source,SubClassOf,participants).
predicate(target,is,Class).
predicate(target,SubClassOf,participants).
predicate(www.biopax.org/release/biopax-level3.#,is,Class).
predicate(www.biopax.org/release/biopax-level3.#,SubClassOf,GeneProduct).
predicate(www.biopax.org/release/biopax-level3.#,is,Class).
predicate(www.biopax.org/release/biopax-level3.#,SubClassOf,GeneProduct).
predicate(www.biopax.org/release/biopax-level3.#,is,Class).
predicate(www.biopax.org/release/biopax-level3.#,SubClassOf,GeneProduct).
predicate(www.biopax.org/release/biopax-level3.#,is,Class).
predicate(www.biopax.org/release/biopax-level3.#,SubClassOf,GeneProduct).
predicate(www.w3.org/2002/07/#,is,Class).
