soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(isCrossFunctionalWith,ObjectProperty)
soft_is(Benefit_Risk_Assessment,Class)
soft_SubClassOf(Benefit_Risk_Assessment,benefit_assessment,)
soft_SubClassOf(Benefit_Risk_Assessment,risk_assessment)
soft_is(Educational_Assessment,Class)
soft_SubClassOf(Educational_Assessment,evaluation)
soft_is(Educational_Needs_Assessment,Class)
soft_SubClassOf(Educational_Needs_Assessment,Educational_Assessment,)
soft_SubClassOf(Educational_Needs_Assessment,needs_assessment)
soft_is(Health_impact_assessment,Class)
soft_SubClassOf(Health_impact_assessment,impact_evaluation)
soft_is(Nutrition_Research_Applied_Clinical_Trial,Class)
soft_SubClassOf(Nutrition_Research_Applied_Clinical_Trial,clinical_trial,)
soft_SubClassOf(Nutrition_Research_Applied_Clinical_Trial,nutrition_research_clinical_trial)
soft_DisjointWith(Nutrition_Research_Applied_Clinical_Trial,Nutrition_Research_Applied_Non_Clinical_Trial)
soft_is(Nutrition_Research_Applied_Non_Clinical_Trial,Class)
soft_SubClassOf(Nutrition_Research_Applied_Non_Clinical_Trial,nutrition_research_non-clinical_trial)
soft_DisjointWith(Nutrition_Research_Applied_Non_Clinical_Trial,Nutrition_Research_Applied_Clinical_Trial)
soft_is(Nutrition_Research_Basic_Non_Clinical_Trial,Class)
soft_SubClassOf(Nutrition_Research_Basic_Non_Clinical_Trial,nutrition_research_non-clinical_trial)
soft_is(Pragmatic_cluster_randomized_trial,Class)
soft_SubClassOf(Pragmatic_cluster_randomized_trial,cluster_randomized_design,)
soft_SubClassOf(Pragmatic_cluster_randomized_trial,pragmatic_design)
soft_DisjointWith(Pragmatic_cluster_randomized_trial,non_randomized_design)
soft_DisjointWith(Pragmatic_cluster_randomized_trial,non_randomized_cross_over_design)
soft_is(Transcultural_Study,Class)
soft_SubClassOf(Transcultural_Study,study_design)
soft_is(adaptive_design,Class)
soft_SubClassOf(adaptive_design,study_design)
soft_is(adjuvant_study,Class)
soft_SubClassOf(adjuvant_study,study_design)
soft_is(adverse_effect_mitigation_study,Class)
soft_SubClassOf(adverse_effect_mitigation_study,study_design)
soft_is(analytical_study,Class)
soft_SubClassOf(analytical_study,study_design)
soft_is(ancillary_study,Class)
soft_SubClassOf(ancillary_study,study_design)
soft_is(animal_disease_model,Class)
soft_SubClassOf(animal_disease_model,animal_model)
soft_is(animal_model,Class)
soft_SubClassOf(animal_model,biological_model)
soft_is(animal_study,Class)
soft_SubClassOf(animal_study,study_design)
soft_is(applied_study,Class)
soft_SubClassOf(applied_study,study_design)
soft_is(article_review,Class)
soft_SubClassOf(article_review,literature_review)
soft_is(authors_review,Class)
soft_SubClassOf(authors_review,literature_review)
soft_is(bacterial_model,Class)
soft_SubClassOf(bacterial_model,biological_model)
soft_is(baseline_survey,Class)
soft_SubClassOf(baseline_survey,survey)
soft_is(before_after_design,Class)
soft_SubClassOf(before_after_design,study_design)
soft_is(behaviour_assessment,Class)
soft_SubClassOf(behaviour_assessment,evaluation)
soft_is(benchmark_study,Class)
soft_SubClassOf(benchmark_study,study_design)
soft_is(benefit_assessment,Class)
soft_SubClassOf(benefit_assessment,evaluation)
soft_is(best_evidence_synthesis,Class)
soft_SubClassOf(best_evidence_synthesis,evidence_synthesis)
soft_is(bibliometric_study,Class)
soft_SubClassOf(bibliometric_study,literature_based_study)
soft_is(binomial_model,Class)
soft_SubClassOf(binomial_model,statistical_model)
soft_is(bioavailability_study,Class)
soft_SubClassOf(bioavailability_study,study_design)
soft_is(biological_model,Class)
soft_SubClassOf(biological_model,model)
soft_is(biomedical_technology_assessment,Class)
soft_SubClassOf(biomedical_technology_assessment,technology_assessment)
soft_is(blind_design,Class)
soft_SubClassOf(blind_design,study_design)
soft_is(candidate_gene_association_study,Class)
soft_SubClassOf(candidate_gene_association_study,genetic_association_study)
soft_is(care_planning_model,Class)
soft_SubClassOf(care_planning_model,model)
soft_is(case_control_design,Class)
soft_SubClassOf(case_control_design,controlled_design)
soft_DisjointWith(case_control_design,uncontrolled_longitudinal_study)
soft_DisjointWith(case_control_design,non_controlled_design)
soft_is(case_mix_adjustment_model,Class)
soft_SubClassOf(case_mix_adjustment_model,statistical_model)
soft_is(case_series_study,Class)
soft_SubClassOf(case_series_study,study_design)
soft_is(case_study,Class)
soft_SubClassOf(case_study,study_design)
soft_is(chemoprevention_study,Class)
soft_SubClassOf(chemoprevention_study,study_design)
soft_is(child_development_study,Class)
soft_SubClassOf(child_development_study,study_design)
soft_is(clinical_audit,Class)
soft_SubClassOf(clinical_audit,records_review)
soft_is(clinical_evaluation,Class)
soft_SubClassOf(clinical_evaluation,evaluation)
soft_is(clinical_review,Class)
soft_SubClassOf(clinical_review,literature_review)
soft_is(clinical_trial,Class)
soft_SubClassOf(clinical_trial,study_design)
soft_is(closed_cohort_study,Class)
soft_SubClassOf(closed_cohort_study,cohort_study)
soft_is(cluster_quasi_randomized_controlled_design,Class)
soft_DisjointWith(cluster_quasi_randomized_controlled_design,uncontrolled_longitudinal_study)
soft_DisjointWith(cluster_quasi_randomized_controlled_design,non_controlled_design)
soft_is(cluster_randomized_controlled_design,Class)
soft_SubClassOf(cluster_randomized_controlled_design,cluster_randomized_design)
soft_DisjointWith(cluster_randomized_controlled_design,non_randomized_design)
soft_DisjointWith(cluster_randomized_controlled_design,non_randomized_cross_over_design)
soft_is(cluster_randomized_design,Class)
soft_SubClassOf(cluster_randomized_design,randomized_design)
soft_DisjointWith(cluster_randomized_design,non_randomized_design)
soft_DisjointWith(cluster_randomized_design,non_randomized_cross_over_design)
soft_is(cognitive_assessment,Class)
soft_SubClassOf(cognitive_assessment,evaluation)
soft_is(cohort_before_after_design,Class)
soft_SubClassOf(cohort_before_after_design,before_after_design,)
soft_SubClassOf(cohort_before_after_design,cohort_study)
soft_is(cohort_study,Class)
soft_SubClassOf(cohort_study,study_design)
soft_is(community_based_participatory_study,Class)
soft_SubClassOf(community_based_participatory_study,community_study)
soft_is(community_study,Class)
soft_SubClassOf(community_study,study_design)
soft_is(community_survey,Class)
soft_SubClassOf(community_survey,community_study,)
soft_SubClassOf(community_survey,survey)
soft_is(comparative_effectiveness_study,Class)
soft_SubClassOf(comparative_effectiveness_study,comparative_study)
soft_DisjointWith(comparative_effectiveness_study,non_comparative_study)
soft_is(comparative_evaluation,Class)
soft_SubClassOf(comparative_evaluation,comparative_study,)
soft_SubClassOf(comparative_evaluation,evaluation)
soft_DisjointWith(comparative_evaluation,non_comparative_study)
soft_is(comparative_qualitative_study,Class)
soft_SubClassOf(comparative_qualitative_study,comparative_study,)
soft_SubClassOf(comparative_qualitative_study,qualitative_study)
soft_DisjointWith(comparative_qualitative_study,non_comparative_study)
soft_is(comparative_study,Class)
soft_SubClassOf(comparative_study,study_design)
soft_DisjointWith(comparative_study,non_comparative_study)
soft_is(compassionate_use_trial,Class)
soft_SubClassOf(compassionate_use_trial,clinical_trial)
soft_is(compilation_of_literature,Class)
soft_SubClassOf(compilation_of_literature,literature_review)
soft_is(complete_review,Class)
soft_SubClassOf(complete_review,literature_review)
soft_is(comprehensive_review,Class)
soft_SubClassOf(comprehensive_review,literature_review)
soft_is(computer_model,Class)
soft_SubClassOf(computer_model,model)
soft_is(concurrent_design,Class)
soft_SubClassOf(concurrent_design,cohort_study)
soft_DisjointWith(concurrent_design,nonconcurrent_cohort_study)
soft_is(congruent_synthesis,Class)
soft_SubClassOf(congruent_synthesis,research_synthesis)
soft_is(consecutive_case_series,Class)
soft_SubClassOf(consecutive_case_series,case_series_study)
soft_is(content_model,Class)
soft_SubClassOf(content_model,model)
soft_is(continuum_modeling,Class)
soft_SubClassOf(continuum_modeling,mathematical_model)
soft_is(controlled_before_after_design,Class)
soft_SubClassOf(controlled_before_after_design,before_after_design)
soft_is(controlled_clinical_trial,Class)
soft_SubClassOf(controlled_clinical_trial,clinical_trial,)
soft_SubClassOf(controlled_clinical_trial,controlled_design)
soft_DisjointWith(controlled_clinical_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(controlled_clinical_trial,non_controlled_design)
soft_is(controlled_cohort_before_after_design,Class)
soft_SubClassOf(controlled_cohort_before_after_design,cohort_before_after_design,)
soft_SubClassOf(controlled_cohort_before_after_design,controlled_before_after_design)
soft_is(controlled_design,Class)
soft_SubClassOf(controlled_design,study_design)
soft_DisjointWith(controlled_design,uncontrolled_longitudinal_study)
soft_DisjointWith(controlled_design,non_controlled_design)
soft_is(controlled_interrupted_time_series,Class)
soft_SubClassOf(controlled_interrupted_time_series,interrupted_time_series_design)
soft_is(correlational_design,Class)
soft_SubClassOf(correlational_design,study_design)
soft_is(cost_effective_assessment,Class)
soft_SubClassOf(cost_effective_assessment,evaluation)
soft_is(cost_effectiveness_evaluation,Class)
soft_SubClassOf(cost_effectiveness_evaluation,cost_effectiveness_study,)
soft_SubClassOf(cost_effectiveness_evaluation,evaluation)
soft_is(cost_effectiveness_model,Class)
soft_SubClassOf(cost_effectiveness_model,economic_model)
soft_is(cost_effectiveness_pragmatic_multicenter_randomized_trial,Class)
soft_SubClassOf(cost_effectiveness_pragmatic_multicenter_randomized_trial,cost_effectiveness_study,)
soft_SubClassOf(cost_effectiveness_pragmatic_multicenter_randomized_trial,randomized_design)
soft_DisjointWith(cost_effectiveness_pragmatic_multicenter_randomized_trial,non_randomized_design)
soft_DisjointWith(cost_effectiveness_pragmatic_multicenter_randomized_trial,non_randomized_cross_over_design)
soft_is(cost_effectiveness_study,Class)
soft_SubClassOf(cost_effectiveness_study,study_design)
soft_is(critical_interpretive_synthesis,Class)
soft_SubClassOf(critical_interpretive_synthesis,interpretive_synthesis)
soft_is(critical_review,Class)
soft_SubClassOf(critical_review,literature_review)
soft_is(cross_over_design,Class)
soft_SubClassOf(cross_over_design,study_design)
soft_is(cross_sectional_prevalence_survey,Class)
soft_SubClassOf(cross_sectional_prevalence_survey,cross_sectional_study,)
soft_SubClassOf(cross_sectional_prevalence_survey,prevalence_study,)
soft_SubClassOf(cross_sectional_prevalence_survey,survey)
soft_is(cross_sectional_study,Class)
soft_SubClassOf(cross_sectional_study,study_design)
soft_DisjointWith(cross_sectional_study,longitudinal_study)
soft_is(current_review,Class)
soft_SubClassOf(current_review,literature_review)
soft_is(data_representativeness_study,Class)
soft_SubClassOf(data_representativeness_study,study_design)
soft_is(data_synthesis,Class)
soft_SubClassOf(data_synthesis,research_synthesis)
soft_is(database_study,Class)
soft_SubClassOf(database_study,study_design)
soft_is(decision_analytic_model,Class)
soft_SubClassOf(decision_analytic_model,decision_model)
soft_is(decision_analytic_model_based_economic_evaluation,Class)
soft_SubClassOf(decision_analytic_model_based_economic_evaluation,decision_analytic_model,)
soft_SubClassOf(decision_analytic_model_based_economic_evaluation,economic_evaluation)
soft_is(decision_model,Class)
soft_SubClassOf(decision_model,model)
soft_is(decision_support_model,Class)
soft_SubClassOf(decision_support_model,decision_model)
soft_is(delphi_study,Class)
soft_SubClassOf(delphi_study,questionnaire,)
soft_SubClassOf(delphi_study,survey)
soft_is(demographic_and_health_survey,Class)
soft_SubClassOf(demographic_and_health_survey,demographic_survey,)
soft_SubClassOf(demographic_and_health_survey,health_survey)
soft_is(demographic_survey,Class)
soft_SubClassOf(demographic_survey,survey)
soft_is(descriptive_review,Class)
soft_SubClassOf(descriptive_review,descriptive_study,)
soft_SubClassOf(descriptive_review,literature_review)
soft_is(descriptive_study,Class)
soft_SubClassOf(descriptive_study,study_design)
soft_is(descriptive_synthesis,Class)
soft_SubClassOf(descriptive_synthesis,research_synthesis)
soft_is(developmental_neuropsychological_assessment,Class)
soft_SubClassOf(developmental_neuropsychological_assessment,evaluation)
soft_is(device_evaluation,Class)
soft_SubClassOf(device_evaluation,evaluation)
soft_is(device_process_evaluation_method,Class)
soft_SubClassOf(device_process_evaluation_method,device_evaluation)
soft_is(diagnostic_evaluation,Class)
soft_SubClassOf(diagnostic_evaluation,diagnostic_study,)
soft_SubClassOf(diagnostic_evaluation,evaluation)
soft_is(diagnostic_self_evaluation,Class)
soft_SubClassOf(diagnostic_self_evaluation,diagnostic_evaluation)
soft_is(diagnostic_study,Class)
soft_SubClassOf(diagnostic_study,study_design)
soft_is(diagnostic_test_accuracy_study,Class)
soft_SubClassOf(diagnostic_test_accuracy_study,diagnostic_study,)
soft_SubClassOf(diagnostic_test_accuracy_study,test_accuracy_study)
soft_is(discrete_modeling,Class)
soft_SubClassOf(discrete_modeling,mathematical_model)
soft_is(disease_frequency_survey,Class)
soft_SubClassOf(disease_frequency_survey,survey)
soft_is(double_blind_clinical_design,Class)
soft_SubClassOf(double_blind_clinical_design,double_blind_design)
soft_is(double_blind_comparison,Class)
soft_SubClassOf(double_blind_comparison,double_blind_design)
soft_is(double_blind_crossover_design,Class)
soft_SubClassOf(double_blind_crossover_design,cross_over_design,)
soft_SubClassOf(double_blind_crossover_design,double_blind_design)
soft_is(double_blind_design,Class)
soft_SubClassOf(double_blind_design,blind_design)
soft_is(double_blind_placebo_controlled_parallel_arm_trial,Class)
soft_SubClassOf(double_blind_placebo_controlled_parallel_arm_trial,double_blind_placebo_controlled_trial,)
soft_SubClassOf(double_blind_placebo_controlled_parallel_arm_trial,parallel_design)
soft_DisjointWith(double_blind_placebo_controlled_parallel_arm_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(double_blind_placebo_controlled_parallel_arm_trial,non_controlled_design)
soft_is(double_blind_placebo_controlled_trial,Class)
soft_SubClassOf(double_blind_placebo_controlled_trial,controlled_design,)
soft_SubClassOf(double_blind_placebo_controlled_trial,double_blind_design)
soft_DisjointWith(double_blind_placebo_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(double_blind_placebo_controlled_trial,non_controlled_design)
soft_is(double_blind_randomized_controlled_trial,Class)
soft_SubClassOf(double_blind_randomized_controlled_trial,double_blind_design,)
soft_SubClassOf(double_blind_randomized_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(double_blind_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(double_blind_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(double_blind_randomized_controlled_trial,non_controlled_design)
soft_is(double_blind_randomized_placebo_controlled_parallel_study,Class)
soft_SubClassOf(double_blind_randomized_placebo_controlled_parallel_study,double_blind_randomized_controlled_trial,)
soft_SubClassOf(double_blind_randomized_placebo_controlled_parallel_study,parallel_design)
soft_DisjointWith(double_blind_randomized_placebo_controlled_parallel_study,uncontrolled_longitudinal_study)
soft_DisjointWith(double_blind_randomized_placebo_controlled_parallel_study,non_randomized_controlled_design)
soft_DisjointWith(double_blind_randomized_placebo_controlled_parallel_study,non_controlled_design)
soft_is(double_blind_randomized_placebo_controlled_trial,Class)
soft_equiv(double_blind_randomized_placebo_controlled_trial,non_randomized_controlled_design)
soft_SubClassOf(double_blind_randomized_placebo_controlled_trial,double_blind_placebo_controlled_trial,)
soft_SubClassOf(double_blind_randomized_placebo_controlled_trial,double_blind_randomized_controlled_trial)
