is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(MONDO_0100332,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002162,ObjectProperty):1.0
is(RO_0002451,ObjectProperty):1.0
is(RO_0002573,ObjectProperty):1.0
is(RO_0004020,ObjectProperty):1.0
is(RO_0004022,ObjectProperty):1.0
is(RO_0004024,ObjectProperty):1.0
is(RO_0004026,ObjectProperty):1.0
is(RO_0004027,ObjectProperty):1.0
is(TEMP#,ObjectProperty):1.0
is(bto#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(EFO_0000784,ObjectProperty):1.0
is(China,Class):1.0
SubClassOf(China,NCIT_C25464):1.0
is(India,Class):1.0
SubClassOf(India,NCIT_C25464):1.0
is(Iran,Class):1.0
SubClassOf(Iran,NCIT_C25464):1.0
is(Japan,Class):1.0
SubClassOf(Japan,NCIT_C25464):1.0
is(North_Korea,Class):1.0
SubClassOf(North_Korea,NCIT_C25464):1.0
is(Philippines,Class):1.0
SubClassOf(Philippines,NCIT_C25464):1.0
is(Republic_of_Ireland,Class):1.0
SubClassOf(Republic_of_Ireland,NCIT_C25464):1.0
is(South_Korea,Class):1.0
SubClassOf(South_Korea,NCIT_C25464):1.0
is(United_Kingdom,Class):1.0
SubClassOf(United_Kingdom,NCIT_C25464):1.0
is(United_States,Class):1.0
SubClassOf(United_States,NCIT_C25464):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_16990,Class):1.0
is(CHEBI_30411,Class):1.0
is(CL_0000100,Class):1.0
is(CL_0000236,Class):1.0
is(CL_0000451,Class):1.0
is(CL_0000573,Class):1.0
is(CL_0000622,Class):1.0
is(CL_0000623,Class):1.0
is(CL_0000771,Class):1.0
is(CL_0002064,Class):1.0
is(DOID_10113,Class):1.0
is(DOID_1947,Class):1.0
is(DOID_7551,Class):1.0
SubClassOf(DOID_7551,MONDO_0000314):1.0
is(GO_0000224,Class):1.0
SubClassOf(GO_0000224,GO_0003824):1.0
is(GO_0001503,Class):1.0
is(GO_0003006,Class):1.0
is(GO_0003824,Class):1.0
is(GO_0003845,Class):1.0
is(GO_0004346,Class):1.0
is(GO_0004689,Class):1.0
is(GO_0005585,Class):1.0
is(GO_0006486,Class):1.0
SubClassOf(GO_0006486,GO_0036211,):1.0
SubClassOf(GO_0006486,GO_0043413,):1.0
SubClassOf(GO_0006486,BFO_0000050 some GO_0009101):1.0
is(GO_0006487,Class):1.0
SubClassOf(GO_0006487,GO_0006486):1.0
is(GO_0006493,Class):1.0
SubClassOf(GO_0006493,GO_0006486):1.0
is(GO_0006629,Class):1.0
is(GO_0006631,Class):1.0
is(GO_0006766,Class):1.0
SubClassOf(GO_0006766,GO_0008152):1.0
is(GO_0006768,Class):1.0
SubClassOf(GO_0006768,GO_0006766):1.0
is(GO_0006772,Class):1.0
SubClassOf(GO_0006772,GO_0006766):1.0
is(GO_0006776,Class):1.0
SubClassOf(GO_0006776,GO_0006766):1.0
is(GO_0006790,Class):1.0
is(GO_0006793,Class):1.0
is(GO_0006885,Class):1.0
is(GO_0007600,Class):1.0
is(GO_0007608,Class):1.0
SubClassOf(GO_0007608,GO_0007600):1.0
is(GO_0007613,Class):1.0
is(GO_0008150,Class):1.0
is(GO_0008152,Class):1.0
is(GO_0008614,Class):1.0
SubClassOf(GO_0008614,GO_0006766):1.0
is(GO_0009101,Class):1.0
is(GO_0009107,Class):1.0
SubClassOf(GO_0009107,GO_0006631,):1.0
SubClassOf(GO_0009107,GO_0006790,):1.0
SubClassOf(GO_0009107,GO_0044249):1.0
is(GO_0009117,Class):1.0
is(GO_0009235,Class):1.0
SubClassOf(GO_0009235,GO_0006766):1.0
is(GO_0015939,Class):1.0
SubClassOf(GO_0015939,GO_0006766):1.0
is(GO_0019853,Class):1.0
SubClassOf(GO_0019853,GO_0006766):1.0
is(GO_0023035,Class):1.0
is(GO_0030252,Class):1.0
is(GO_0036211,Class):1.0
is(GO_0042360,Class):1.0
SubClassOf(GO_0042360,GO_0006766):1.0
is(GO_0042640,Class):1.0
is(GO_0042713,Class):1.0
is(GO_0043413,Class):1.0
is(GO_0043484,Class):1.0
is(GO_0044249,Class):1.0
is(GO_0044267,Class):1.0
is(GO_0045453,Class):1.0
is(GO_0046110,Class):1.0
is(GO_0046655,Class):1.0
SubClassOf(GO_0046655,GO_0006766):1.0
is(GO_0046849,Class):1.0
is(GO_0046879,Class):1.0
is(GO_0061337,Class):1.0
is(GO_0061702,Class):1.0
is(GO_0071953,Class):1.0
is(HP_0000164,Class):1.0
is(HP_0000220,Class):1.0
SubClassOf(HP_0000220,HP_0100736):1.0
is(HP_0000405,Class):1.0
is(HP_0000407,Class):1.0
is(HP_0000518,Class):1.0
is(HP_0000618,Class):1.0
is(HP_0000726,Class):1.0
is(HP_0000815,Class):1.0
is(HP_0000822,Class):1.0
SubClassOf(HP_0000822,HP_0032263):1.0
is(HP_0001510,Class):1.0
is(HP_0001574,Class):1.0
is(HP_0001644,Class):1.0
is(HP_0001880,Class):1.0
is(HP_0001928,Class):1.0
is(HP_0002224,Class):1.0
SubClassOf(HP_0002224,HP_0001574):1.0
is(HP_0002236,Class):1.0
SubClassOf(HP_0002236,HP_0010720):1.0
is(HP_0002352,Class):1.0
is(HP_0002486,Class):1.0
is(HP_0002960,Class):1.0
is(HP_0003077,Class):1.0
is(HP_0004841,Class):1.0
is(HP_0008321,Class):1.0
is(HP_0008504,Class):1.0
SubClassOf(HP_0008504,HP_0000407):1.0
is(HP_0008846,Class):1.0
SubClassOf(HP_0008846,HP_0001510):1.0
is(HP_0010569,Class):1.0
SubClassOf(HP_0010569,MONDO_0021187):1.0
is(HP_0010720,Class):1.0
is(HP_0011010,Class):1.0
is(HP_0011031,Class):1.0
is(HP_0011094,Class):1.0
SubClassOf(HP_0011094,HP_0000164):1.0
is(HP_0030159,Class):1.0
is(HP_0030222,Class):1.0
is(HP_0032263,Class):1.0
is(HP_0100257,Class):1.0
is(HP_0100736,Class):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000100,Class):1.0
SubClassOf(IAO_0000100,IAO_0000030):1.0
is(MONDO_0000005,Class):1.0
SubClassOf(MONDO_0000005,MONDO_0004907):1.0
is(MONDO_0000009,Class):1.0
SubClassOf(MONDO_0000009,MONDO_0002243):1.0
is(MONDO_0000014,Class):1.0
SubClassOf(MONDO_0000014,MONDO_0001703):1.0
is(MONDO_0000015,Class):1.0
SubClassOf(MONDO_0000015,MONDO_0003832):1.0
is(MONDO_0000030,Class):1.0
SubClassOf(MONDO_0000030,MONDO_0002612,):1.0
SubClassOf(MONDO_0000030,MONDO_0017704):1.0
is(MONDO_0000032,Class):1.0
is(MONDO_0000044,Class):1.0
is(MONDO_0000045,Class):1.0
is(MONDO_0000050,Class):1.0
is(MONDO_0000060,Class):1.0
is(MONDO_0000062,Class):1.0
is(MONDO_0000066,Class):1.0
SubClassOf(MONDO_0000066,MONDO_0004069):1.0
is(MONDO_0000078,Class):1.0
SubClassOf(MONDO_0000078,MONDO_0019796):1.0
is(MONDO_0000079,Class):1.0
is(MONDO_0000087,Class):1.0
SubClassOf(MONDO_0000087,MONDO_0002320):1.0
is(MONDO_0000088,Class):1.0
SubClassOf(MONDO_0000088,MONDO_0002259,):1.0
SubClassOf(MONDO_0000088,MONDO_0021147,):1.0
SubClassOf(MONDO_0000088,RO_0004024 some GO_0003006):1.0
is(MONDO_0000090,Class):1.0
is(MONDO_0000104,Class):1.0
SubClassOf(MONDO_0000104,MONDO_0000387):1.0
is(MONDO_0000107,Class):1.0
SubClassOf(MONDO_0000107,MONDO_0007500):1.0
is(MONDO_0000110,Class):1.0
SubClassOf(MONDO_0000110,MONDO_0015411,):1.0
SubClassOf(MONDO_0000110,MONDO_0024623):1.0
is(MONDO_0000118,Class):1.0
is(MONDO_0000127,Class):1.0
SubClassOf(MONDO_0000127,MONDO_0019695):1.0
is(MONDO_0000128,Class):1.0
SubClassOf(MONDO_0000128,MONDO_0004183,):1.0
SubClassOf(MONDO_0000128,MONDO_0020127):1.0
is(MONDO_0000129,Class):1.0
is(MONDO_0000141,Class):1.0
SubClassOf(MONDO_0000141,MONDO_0015356,):1.0
SubClassOf(MONDO_0000141,MONDO_0019040):1.0
is(MONDO_0000156,Class):1.0
SubClassOf(MONDO_0000156,MONDO_0018234):1.0
is(MONDO_0000159,Class):1.0
is(MONDO_0000160,Class):1.0
SubClassOf(MONDO_0000160,MONDO_0016022):1.0
is(MONDO_0000170,Class):1.0
SubClassOf(MONDO_0000170,MONDO_0000062,):1.0
SubClassOf(MONDO_0000170,MONDO_0001476,):1.0
SubClassOf(MONDO_0000170,MONDO_0016764):1.0
is(MONDO_0000171,Class):1.0
SubClassOf(MONDO_0000171,MONDO_0018276):1.0
is(MONDO_0000172,Class):1.0
SubClassOf(MONDO_0000172,MONDO_0018276):1.0
is(MONDO_0000173,Class):1.0
is(MONDO_0000179,Class):1.0
SubClassOf(MONDO_0000179,MONDO_0002254,):1.0
SubClassOf(MONDO_0000179,MONDO_0015148,):1.0
SubClassOf(MONDO_0000179,MONDO_0015159,):1.0
SubClassOf(MONDO_0000179,MONDO_0015327,):1.0
SubClassOf(MONDO_0000179,MONDO_0018491,):1.0
SubClassOf(MONDO_0000179,EFO_0010285):1.0
is(MONDO_0000181,Class):1.0
SubClassOf(MONDO_0000181,MONDO_0004674):1.0
is(MONDO_0000188,Class):1.0
is(MONDO_0000192,Class):1.0
SubClassOf(MONDO_0000192,MONDO_0700223,):1.0
SubClassOf(MONDO_0000192,EFO_0004145):1.0
is(MONDO_0000193,Class):1.0
SubClassOf(MONDO_0000193,MONDO_0002525,):1.0
SubClassOf(MONDO_0000193,MONDO_0015898,):1.0
SubClassOf(MONDO_0000193,EFO_0000512,):1.0
SubClassOf(MONDO_0000193,RO_0004024 some GO_0003845):1.0
is(MONDO_0000209,Class):1.0
SubClassOf(MONDO_0000209,MONDO_0002320):1.0
is(MONDO_0000211,Class):1.0
SubClassOf(MONDO_0000211,MONDO_0003122):1.0
is(MONDO_0000236,Class):1.0
SubClassOf(MONDO_0000236,MONDO_0043424):1.0
is(MONDO_0000253,Class):1.0
SubClassOf(MONDO_0000253,MONDO_0002041):1.0
is(MONDO_0000254,Class):1.0
SubClassOf(MONDO_0000254,MONDO_0002041):1.0
is(MONDO_0000255,Class):1.0
SubClassOf(MONDO_0000255,MONDO_0002041):1.0
is(MONDO_0000256,Class):1.0
SubClassOf(MONDO_0000256,MONDO_0002041):1.0
is(MONDO_0000257,Class):1.0
SubClassOf(MONDO_0000257,MONDO_0001673,):1.0
SubClassOf(MONDO_0000257,MONDO_0020683):1.0
is(MONDO_0000262,Class):1.0
EquivalentTo(MONDO_0000262,MONDO_0002041 and (RO_0004026 some UBERON_0001691)):1.0
SubClassOf(MONDO_0000262,MONDO_0002041,):1.0
SubClassOf(MONDO_0000262,EFO_0007510,):1.0
SubClassOf(MONDO_0000262,EFO_0009560):1.0
is(MONDO_0000313,Class):1.0
SubClassOf(MONDO_0000313,MONDO_0002319):1.0
is(MONDO_0000314,Class):1.0
SubClassOf(MONDO_0000314,EFO_0000771):1.0
is(MONDO_0000315,Class):1.0
SubClassOf(MONDO_0000315,EFO_0000771):1.0
is(MONDO_0000327,Class):1.0
SubClassOf(MONDO_0000327,MONDO_0000314,):1.0
SubClassOf(MONDO_0000327,MONDO_0020590):1.0
is(MONDO_0000328,Class):1.0
SubClassOf(MONDO_0000328,MONDO_0002319):1.0
is(MONDO_0000334,Class):1.0
is(MONDO_0000351,Class):1.0
is(MONDO_0000355,Class):1.0
is(MONDO_0000358,Class):1.0
is(MONDO_0000359,Class):1.0
SubClassOf(MONDO_0000359,MONDO_0018234):1.0
is(MONDO_0000368,Class):1.0
SubClassOf(MONDO_0000368,MONDO_0018076):1.0
DisjointWith(MONDO_0000368,EFO_1000049):1.0
is(MONDO_0000369,Class):1.0
SubClassOf(MONDO_0000369,MONDO_0000368):1.0
is(MONDO_0000371,Class):1.0
EquivalentTo(MONDO_0000371,MONDO_0004647 and (RO_0004026 some UBERON_0000167)):1.0
SubClassOf(MONDO_0000371,MONDO_0004647,):1.0
SubClassOf(MONDO_0000371,MONDO_0044925):1.0
is(MONDO_0000372,Class):1.0
EquivalentTo(MONDO_0000372,MONDO_0004647 and (RO_0004026 some UBERON_0006562)):1.0
SubClassOf(MONDO_0000372,MONDO_0004647,):1.0
SubClassOf(MONDO_0000372,MONDO_0021345):1.0
is(MONDO_0000373,Class):1.0
EquivalentTo(MONDO_0000373,MONDO_0004647 and (RO_0004026 some UBERON_0002110)):1.0
SubClassOf(MONDO_0000373,MONDO_0004647,):1.0
SubClassOf(MONDO_0000373,MONDO_0004715,):1.0
SubClassOf(MONDO_0000373,EFO_1001956):1.0
is(MONDO_0000374,Class):1.0
SubClassOf(MONDO_0000374,MONDO_0004647):1.0
is(MONDO_0000375,Class):1.0
SubClassOf(MONDO_0000375,MONDO_0004647):1.0
is(MONDO_0000376,Class):1.0
EquivalentTo(MONDO_0000376,MONDO_0004992 and (RO_0004026 some UBERON_0001004)):1.0
SubClassOf(MONDO_0000376,MONDO_0004992,):1.0
SubClassOf(MONDO_0000376,EFO_0000684):1.0
is(MONDO_0000377,Class):1.0
SubClassOf(MONDO_0000377,MONDO_0002149):1.0
is(MONDO_0000380,Class):1.0
EquivalentTo(MONDO_0000380,EFO_0000313 and (RO_0004026 some UBERON_0001825)):1.0
SubClassOf(MONDO_0000380,MONDO_0002415,):1.0
SubClassOf(MONDO_0000380,MONDO_0020669,):1.0
SubClassOf(MONDO_0000380,MONDO_0056819,):1.0
SubClassOf(MONDO_0000380,EFO_0000313):1.0
is(MONDO_0000381,Class):1.0
EquivalentTo(MONDO_0000381,MONDO_0040678 and (RO_0004026 some UBERON_0001224)):1.0
SubClassOf(MONDO_0000381,MONDO_0004010,):1.0
SubClassOf(MONDO_0000381,MONDO_0040678,):1.0
SubClassOf(MONDO_0000381,EFO_0003017):1.0
is(MONDO_0000382,Class):1.0
EquivalentTo(MONDO_0000382,EFO_0002422 and (RO_0004026 some UBERON_0001004)):1.0
SubClassOf(MONDO_0000382,EFO_0000684,):1.0
SubClassOf(MONDO_0000382,EFO_0002422):1.0
is(MONDO_0000383,Class):1.0
is(MONDO_0000385,Class):1.0
EquivalentTo(MONDO_0000385,EFO_0002422 and (RO_0004026 some UBERON_0005409)):1.0
SubClassOf(MONDO_0000385,EFO_0000405,):1.0
SubClassOf(MONDO_0000385,EFO_0002422,):1.0
SubClassOf(MONDO_0000385,EFO_0008549):1.0
is(MONDO_0000386,Class):1.0
SubClassOf(MONDO_0000386,MONDO_0024503):1.0
is(MONDO_0000387,Class):1.0
SubClassOf(MONDO_0000387,MONDO_0001245,):1.0
SubClassOf(MONDO_0000387,MONDO_0001357):1.0
is(MONDO_0000389,Class):1.0
is(MONDO_0000390,Class):1.0
SubClassOf(MONDO_0000390,MONDO_0020242,):1.0
SubClassOf(MONDO_0000390,EFO_0009606):1.0
is(MONDO_0000396,Class):1.0
SubClassOf(MONDO_0000396,EFO_1000632):1.0
is(MONDO_0000397,Class):1.0
EquivalentTo(MONDO_0000397,EFO_1000632 and (RO_0004020 some UBERON_0002037)):1.0
SubClassOf(MONDO_0000397,EFO_1000632,):1.0
SubClassOf(MONDO_0000397,RO_0004020 some UBERON_0002037):1.0
is(MONDO_0000405,Class):1.0
is(MONDO_0000411,Class):1.0
SubClassOf(MONDO_0000411,EFO_0000474):1.0
is(MONDO_0000412,Class):1.0
SubClassOf(MONDO_0000412,MONDO_0000411):1.0
is(MONDO_0000413,Class):1.0
SubClassOf(MONDO_0000413,MONDO_0000411):1.0
is(MONDO_0000414,Class):1.0
SubClassOf(MONDO_0000414,MONDO_0000411):1.0
is(MONDO_0000415,Class):1.0
SubClassOf(MONDO_0000415,MONDO_0000411):1.0
is(MONDO_0000421,Class):1.0
